004d2da0 ENDBR64
004d2e93 MOV RDI,RBX
004d2e96 CALL 0x005c21c0
004d2e9b MOV RSI,RBX
004d2e9e MOV RDI,R12
004d2ea1 CALL 0x005c21c0
004d2ea6 SUB R13D,0x1
004d2eaa JNZ 0x004d2e90
004d2eac MOV RDX,R12
004d2eaf MOV RSI,RBP
004d2eb2 MOV RDI,R14
004d2eb5 MOV R13D,0x8
004d2ebb CALL 0x005c1e60
004d2ec0 MOV RSI,R14
004d2ec3 MOV RDI,RBP
004d2ec6 CALL 0x005c21c0
004d2ecb MOV RDX,RBP
004d2ece MOV RSI,R15
004d2ed1 MOV RDI,R12
004d2ed4 CALL 0x005c1e60
004d2ed9 MOV RSI,R12
004d2edc MOV RDI,RBX
004d2edf CALL 0x005c21c0
004d2ee4 MOV RSI,RBX
004d2ee7 MOV RDI,RBP
004d2eea CALL 0x005c21c0
004d2eef NOP
004d2ef0 MOV RSI,RBP
004d2ef3 MOV RDI,RBX
004d2ef6 CALL 0x005c21c0
004d2efb MOV RSI,RBX
004d2efe MOV RDI,RBP
004d2f01 CALL 0x005c21c0
004d2f06 SUB R13D,0x1
004d2f0a JNZ 0x004d2ef0
004d2f0c MOV RDX,RBP
004d2f0f MOV RSI,R14
004d2f12 MOV RDI,R12
004d2f15 MOV R13D,0x12
004d2f1b CALL 0x005c1e60
004d2f20 MOV RSI,R12
004d2f23 MOV RDI,RBP
004d2f26 CALL 0x005c21c0
004d2f2b NOP dword ptr [RAX + RAX*0x1]
004d2f30 MOV RSI,RBP
004d2f33 MOV RDI,RBX
004d2f36 CALL 0x005c21c0
004d2f3b MOV RSI,RBX
004d2f3e MOV RDI,RBP
004d2f41 CALL 0x005c21c0
004d2f46 SUB R13D,0x1
004d2f4a JNZ 0x004d2f30
004d2f4c MOV RDX,RBP
004d2f4f MOV RSI,R12
004d2f52 MOV RDI,R14
004d2f55 MOV R13D,0x12
004d2f5b CALL 0x005c1e60
004d2f60 MOV RSI,R14
004d2f63 MOV RDI,RBP
004d2f66 CALL 0x005c21c0
004d2f6b NOP dword ptr [RAX + RAX*0x1]
004d2f70 MOV RSI,RBP
004d2f73 MOV RDI,RBX
004d2f76 CALL 0x005c21c0
004d2f7b MOV RSI,RBX
004d2f7e MOV RDI,RBP
004d2f81 CALL 0x005c21c0
004d2f86 SUB R13D,0x1
004d2f8a JNZ 0x004d2f70
004d2f8c MOV RDX,RBP
004d2f8f MOV RSI,R12
004d2f92 MOV RDI,R14
004d2f95 MOV R13D,0x37
004d2f9b CALL 0x005c1e60
004d2fa0 MOV RSI,R14
004d2fa3 MOV RDI,RBP
004d2fa6 CALL 0x005c21c0
004d2fab NOP dword ptr [RAX + RAX*0x1]
004d2fb0 MOV RSI,RBP
004d2fb3 MOV RDI,RBX
004d2fb6 CALL 0x005c21c0
004d2fbb MOV RSI,RBX
004d2fbe MOV RDI,RBP
004d2fc1 CALL 0x005c21c0
004d2fc6 SUB R13D,0x1
004d2fca JNZ 0x004d2fb0
004d2fcc MOV RDX,RBP
004d2fcf MOV RSI,R14
004d2fd2 MOV RDI,R12
004d2fd5 MOV R13D,0x6f
004d2fdb CALL 0x005c1e60
004d2fe0 MOV RSI,R12
004d2fe3 MOV RDI,RBP
004d2fe6 CALL 0x005c21c0
004d2feb MOV RDX,RBP
004d2fee MOV RSI,R15
004d2ff1 MOV RDI,R14
004d2ff4 CALL 0x005c1e60
004d2ff9 MOV RSI,R14
004d2ffc MOV RDI,RBP
004d2fff CALL 0x005c21c0
004d3004 NOP dword ptr [RAX]
004d3008 MOV RSI,RBP
004d300b MOV RDI,RBX
004d300e CALL 0x005c21c0
004d3013 MOV RSI,RBX
004d3016 MOV RDI,RBP
004d3019 CALL 0x005c21c0
004d301e SUB R13D,0x1
004d3022 JNZ 0x004d3008
004d3024 MOV RDX,RBP
004d3027 MOV RSI,R12
004d302a MOV RDI,R14
004d302d CALL 0x005c1e60
004d3032 MOV RSI,R14
004d3035 MOV RDI,R12
004d3038 CALL 0x005c21c0
004d303d MOV RDX,R15
004d3040 MOV RSI,R12
004d3043 MOV RDI,RBP
004d3046 CALL 0x005c1e60
004d304b MOV RAX,qword ptr [RSP + 0x8]
004d3050 MOV RDI,RBP
004d3053 MOVDQA XMM0,xmmword ptr [RSP + 0x50]
004d3059 MOVDQA XMM1,xmmword ptr [RSP + 0x60]
004d305f MOVDQA XMM2,xmmword ptr [RSP + 0x70]
004d3065 LEA RSI,[0x7e62e0]
004d306c MOVDQA XMM3,xmmword ptr [RSP + 0x80]
004d3075 MOVAPS xmmword ptr [RAX],XMM0
004d3078 MOVAPS xmmword ptr [RAX + 0x10],XMM1
004d307c MOVAPS xmmword ptr [RAX + 0x20],XMM2
004d3080 MOVAPS xmmword ptr [RAX + 0x30],XMM3
004d3084 CALL 0x004d2d20
004d3089 MOV RDX,qword ptr [RSP + 0x118]
004d3091 SUB RDX,qword ptr FS:[0x28]
004d309a JNZ 0x004d30ae
004d309c ADD RSP,0x128
004d30a3 POP RBX
004d30a4 POP RBP
004d30a5 POP R12
004d30a7 POP R13
004d30a9 POP R14
004d30ab POP R15
004d30ad RET
004d30ae CALL 0x00768630
