004deab0 ENDBR64
004ded56 JZ 0x004ded73
004ded58 MOV RCX,qword ptr [RSP + 0x10]
004ded5d MOV RDX,R14
004ded60 MOV RSI,R13
004ded63 MOV RDI,R12
004ded66 CALL 0x0053afb0
004ded6b TEST EAX,EAX
004ded6d JZ 0x004df0d6
004ded73 LEA R14,[0x80ea9f]
004ded7a MOV RDI,R13
004ded7d MOV RSI,R14
004ded80 CALL 0x0041b850
004ded85 OR RAX,R12
004ded88 JZ 0x004dede9
004ded8a MOV RDI,RBP
004ded8d CALL 0x004e2f40
004ded92 MOV RDI,RBP
004ded95 MOV qword ptr [RSP + 0x8],RAX
004ded9a CALL 0x004e3090
004ded9f MOV RSI,qword ptr [RSP + 0x8]
004deda4 MOV EDX,EAX
004deda6 TEST RSI,RSI
004deda9 JZ 0x004df0f0
004dedaf MOV RCX,qword ptr [RSP + 0x60]
004dedb4 MOV R8,RBX
004dedb7 MOV RDI,RBP
004dedba CALL 0x004e85b0
004dedbf MOV R8,RAX
004dedc2 TEST RAX,RAX
004dedc5 JZ 0x004df04c
004dedcb MOV RAX,qword ptr [RSP + 0x60]
004dedd0 MOV RDX,R14
004dedd3 MOV RSI,R13
004dedd6 MOV RDI,R12
004dedd9 MOV RCX,qword ptr [RAX]
004deddc CALL 0x0053b000
004dede1 TEST EAX,EAX
004dede3 JZ 0x004df106
004dede9 LEA R14,[0x80f28d]
004dedf0 MOV RDI,R13
004dedf3 MOV RSI,R14
004dedf6 CALL 0x0041b850
004dedfb OR RAX,R12
004dedfe JZ 0x004dee26
004dee00 MOV RDI,RBP
004dee03 CALL 0x004e3000
004dee08 TEST RAX,RAX
004dee0b JZ 0x004dee26
004dee0d MOV RCX,RAX
004dee10 MOV RDX,R14
004dee13 MOV RSI,R13
004dee16 MOV RDI,R12
004dee19 CALL 0x0053b100
004dee1e TEST EAX,EAX
004dee20 JZ 0x004df120
004dee26 LEA R14,[0x80f36a]
004dee2d MOV RDI,R13
004dee30 MOV RSI,R14
004dee33 CALL 0x0041b850
004dee38 OR RAX,R12
004dee3b JNZ 0x004defcd
004dee41 TEST R15D,R15D
004dee44 JZ 0x004dec02
004dee4a JMP 0x004debdc
004dee50 MOV RDI,RBX
004dee53 CALL 0x004af190
004dee58 MOV RDI,RBX
004dee5b MOV qword ptr [RSP + 0x8],RAX
004dee60 CALL 0x004af190
004dee65 MOV RDI,RBX
004dee68 MOV qword ptr [RSP + 0x18],RAX
004dee6d CALL 0x004af190
004dee72 MOV R14,RAX
004dee75 TEST RAX,RAX
004dee78 JZ 0x004defb7
004dee7e MOV RDX,qword ptr [RSP + 0x18]
004dee83 MOV RSI,qword ptr [RSP + 0x8]
004dee88 MOV R8,RBX
004dee8b MOV RCX,RAX
004dee8e MOV RDI,RBP
004dee91 CALL 0x004e31f0
004dee96 TEST EAX,EAX
004dee98 JZ 0x004def79
004dee9e MOV RCX,qword ptr [RSP + 0x8]
004deea3 LEA RDX,[0x80f321]
004deeaa MOV RSI,R13
004deead MOV RDI,R12
004deeb0 CALL 0x0053b100
004deeb5 TEST EAX,EAX
004deeb7 JZ 0x004deef1
004deeb9 MOV RCX,qword ptr [RSP + 0x18]
004deebe LEA RDX,[0x80f279]
004deec5 MOV RSI,R13
004deec8 MOV RDI,R12
004deecb CALL 0x0053b100
004deed0 TEST EAX,EAX
004deed2 JZ 0x004deef1
004deed4 MOV RCX,R14
004deed7 LEA RDX,[0x80f283]
004deede MOV RSI,R13
004deee1 MOV RDI,R12
004deee4 CALL 0x0053b100
004deee9 TEST EAX,EAX
004deeeb JNZ 0x004ded00
004deef1 CALL 0x00511480
004deef6 LEA RDX,[0x7ee720]
004deefd MOV ESI,0xcc
004def02 LEA RDI,[0x7ee66f]
004def09 CALL 0x005115a0
004def0e XOR EDX,EDX
004def10 MOV ESI,0xc0100
004def15 XOR EAX,EAX
004def17 MOV EDI,0x10
004def1c CALL 0x00511950
004def21 XOR R8D,R8D
004def24 JMP 0x004deb34
004def30 CALL 0x00511480
004def35 LEA RDX,[0x7ee720]
004def3c MOV ESI,0xb3
004def41 LEA RDI,[0x7ee66f]
004def48 CALL 0x005115a0
004def4d XOR EDX,EDX
004def4f MOV ESI,0x67
004def54 XOR EAX,EAX
004def56 MOV EDI,0x10
004def5b CALL 0x00511950
004def60 XOR R8D,R8D
004def63 JMP 0x004deb34
004def68 LEA RAX,[0x7c79e6]
004def6f MOV qword ptr [RSP + 0x10],RAX
004def74 JMP 0x004decba
004def79 MOV dword ptr [RSP + 0x8],EAX
004def7d CALL 0x00511480
004def82 LEA RDX,[0x7ee720]
004def89 MOV ESI,0xc6
004def8e LEA RDI,[0x7ee66f]
004def95 CALL 0x005115a0
004def9a XOR EDX,EDX
004def9c MOV ESI,0x8d
004defa1 XOR EAX,EAX
004defa3 MOV EDI,0x10
004defa8 CALL 0x00511950
004defad MOV R8D,dword ptr [RSP + 0x8]
004defb2 JMP 0x004deb34
004defb7 CALL 0x00511480
004defbc LEA RDX,[0x7ee720]
004defc3 MOV ESI,0xc1
004defc8 JMP 0x004def02
004defcd MOV RDI,RBP
004defd0 CALL 0x004e3170
004defd5 MOV RDI,RBP
004defd8 MOV RBX,RAX
004defdb CALL 0x004e3180
004defe0 MOV R8,RAX
004defe3 TEST RBX,RBX
004defe6 JZ 0x004dee41
004defec TEST RAX,RAX
004defef JZ 0x004dee41
004deff5 MOV RCX,RBX
004deff8 MOV RDX,R14
004deffb MOV RSI,R13
004deffe MOV RDI,R12
004df001 CALL 0x0053b000
004df006 TEST EAX,EAX
004df008 JNZ 0x004dee41
004df00e MOV dword ptr [RSP + 0x8],EAX
004df012 CALL 0x00511480
004df017 LEA RDX,[0x7ee720]
004df01e MOV ESI,0x117
004df023 LEA RDI,[0x7ee66f]
004df02a CALL 0x005115a0
004df02f XOR EDX,EDX
004df031 MOV ESI,0xc0100
004df036 XOR EAX,EAX
004df038 MOV EDI,0x10
004df03d CALL 0x00511950
004df042 MOV R8D,dword ptr [RSP + 0x8]
004df047 JMP 0x004deb34
004df04c CALL 0x00511480
004df051 LEA RDX,[0x7ee720]
004df058 MOV ESI,0xf6
004df05d LEA RDI,[0x7ee66f]
004df064 CALL 0x005115a0
004df069 XOR EDX,EDX
004df06b MOV ESI,0xad
004df070 XOR EAX,EAX
004df072 MOV EDI,0x10
004df077 CALL 0x00511950
004df07c XOR R8D,R8D
004df07f JMP 0x004deb34
004df084 CALL 0x00511480
004df089 LEA RDX,[0x7ee720]
004df090 MOV ESI,0xd6
004df095 LEA RDI,[0x7ee66f]
004df09c CALL 0x005115a0
004df0a1 XOR EDX,EDX
004df0a3 MOV ESI,0x7a
004df0a8 XOR EAX,EAX
004df0aa MOV EDI,0x10
004df0af CALL 0x00511950
004df0b4 XOR R8D,R8D
004df0b7 JMP 0x004deb34
004df0bc MOV dword ptr [RSP + 0x8],EAX
004df0c0 CALL 0x00511480
004df0c5 LEA RDX,[0x7ee720]
004df0cc MOV ESI,0xdb
004df0d1 JMP 0x004df023
004df0d6 MOV dword ptr [RSP + 0x8],EAX
004df0da CALL 0x00511480
004df0df LEA RDX,[0x7ee720]
004df0e6 MOV ESI,0xe5
004df0eb JMP 0x004df023
004df0f0 CALL 0x00511480
004df0f5 LEA RDX,[0x7ee720]
004df0fc MOV ESI,0xf1
004df101 JMP 0x004df05d
004df106 MOV dword ptr [RSP + 0x8],EAX
004df10a CALL 0x00511480
004df10f LEA RDX,[0x7ee720]
004df116 MOV ESI,0xfc
004df11b JMP 0x004df023
004df120 MOV dword ptr [RSP + 0x8],EAX
004df124 CALL 0x00511480
004df129 LEA RDX,[0x7ee720]
004df130 MOV ESI,0x108
004df135 JMP 0x004df023
