00576c80 MOV RAX,RSP
00576e8d XOR R13D,ECX
00576e90 ADD R9D,dword ptr [RSP + 0x8]
00576e95 MOV R15D,R10D
00576e98 PSRLDQ XMM7,0x8
00576e9d XOR R12D,R8D
00576ea0 ROR R14D,0xb
00576ea4 XOR R15D,R11D
00576ea7 ADD R9D,R12D
00576eaa ROR R13D,0x6
00576eae PADDD XMM0,XMM7
00576eb2 AND EDI,R15D
00576eb5 XOR R14D,R10D
00576eb8 ADD R9D,R13D
00576ebb PSHUFD XMM7,XMM0,0x50
00576ec0 XOR EDI,R11D
00576ec3 ROR R14D,0x2
00576ec7 ADD EBX,R9D
00576eca MOVDQA XMM6,XMM7
00576ece ADD R9D,EDI
00576ed1 MOV R13D,EBX
00576ed4 PSRLD XMM7,0xa
00576ed9 ADD R14D,R9D
00576edc ROR R13D,0xe
00576ee0 PSRLQ XMM6,0x11
00576ee5 MOV R9D,R14D
00576ee8 MOV R12D,ECX
00576eeb PXOR XMM7,XMM6
00576eef ROR R14D,0x9
00576ef3 XOR R13D,EBX
00576ef6 XOR R12D,EDX
00576ef9 ROR R13D,0x5
00576efd XOR R14D,R9D
00576f00 PSRLQ XMM6,0x2
00576f05 AND R12D,EBX
00576f08 XOR R13D,EBX
00576f0b ADD R8D,dword ptr [RSP + 0xc]
00576f10 PXOR XMM7,XMM6
00576f14 MOV EDI,R9D
00576f17 XOR R12D,EDX
00576f1a ROR R14D,0xb
00576f1e PSHUFD XMM7,XMM7,0x8
00576f23 XOR EDI,R10D
00576f26 ADD R8D,R12D
00576f29 MOVDQA XMM6,xmmword ptr [RBP]
00576f2e ROR R13D,0x6
00576f32 AND R15D,EDI
00576f35 PSLLDQ XMM7,0x8
00576f3a XOR R14D,R9D
00576f3d ADD R8D,R13D
00576f40 XOR R15D,R10D
00576f43 PADDD XMM0,XMM7
00576f47 ROR R14D,0x2
00576f4b ADD EAX,R8D
00576f4e ADD R8D,R15D
00576f51 PADDD XMM6,XMM0
00576f55 MOV R13D,EAX
00576f58 ADD R14D,R8D
00576f5b MOVDQA xmmword ptr [RSP],XMM6
00576f60 ROR R13D,0xe
00576f64 MOVDQA XMM4,XMM2
00576f68 MOV R8D,R14D
00576f6b MOV R12D,EBX
00576f6e MOVDQA XMM7,XMM0
00576f72 ROR R14D,0x9
00576f76 XOR R13D,EAX
00576f79 XOR R12D,ECX
00576f7c ROR R13D,0x5
00576f80 XOR R14D,R8D
00576f83 PALIGNR XMM4,XMM1,0x4
00576f89 AND R12D,EAX
00576f8c XOR R13D,EAX
00576f8f PALIGNR XMM7,XMM3,0x4
00576f95 ADD EDX,dword ptr [RSP + 0x10]
00576f99 MOV R15D,R8D
00576f9c XOR R12D,ECX
00576f9f ROR R14D,0xb
00576fa3 MOVDQA XMM5,XMM4
00576fa7 XOR R15D,R9D
00576faa ADD EDX,R12D
00576fad MOVDQA XMM6,XMM4
00576fb1 ROR R13D,0x6
00576fb5 AND EDI,R15D
00576fb8 PSRLD XMM4,0x3
00576fbd XOR R14D,R8D
00576fc0 ADD EDX,R13D
00576fc3 XOR EDI,R9D
00576fc6 PADDD XMM1,XMM7
00576fca ROR R14D,0x2
00576fce ADD R11D,EDX
00576fd1 PSRLD XMM6,0x7
00576fd6 ADD EDX,EDI
00576fd8 MOV R13D,R11D
00576fdb PSHUFD XMM7,XMM0,0xfa
00576fe0 ADD R14D,EDX
00576fe3 ROR R13D,0xe
00576fe7 PSLLD XMM5,0xe
00576fec MOV EDX,R14D
00576fef MOV R12D,EAX
00576ff2 PXOR XMM4,XMM6
00576ff6 ROR R14D,0x9
00576ffa XOR R13D,R11D
00576ffd XOR R12D,EBX
00577000 ROR R13D,0x5
00577004 PSRLD XMM6,0xb
00577009 XOR R14D,EDX
0057700c PXOR XMM4,XMM5
00577010 AND R12D,R11D
00577013 XOR R13D,R11D
00577016 PSLLD XMM5,0xb
0057701b ADD ECX,dword ptr [RSP + 0x14]
0057701f MOV EDI,EDX
00577021 PXOR XMM4,XMM6
00577025 XOR R12D,EBX
00577028 ROR R14D,0xb
0057702c MOVDQA XMM6,XMM7
00577030 XOR EDI,R8D
00577033 ADD ECX,R12D
00577036 PXOR XMM4,XMM5
0057703a ROR R13D,0x6
0057703e AND R15D,EDI
00577041 XOR R14D,EDX
00577044 PSRLD XMM7,0xa
00577049 ADD ECX,R13D
0057704c XOR R15D,R8D
0057704f PADDD XMM1,XMM4
00577053 ROR R14D,0x2
00577057 ADD R10D,ECX
0057705a PSRLQ XMM6,0x11
0057705f ADD ECX,R15D
00577062 MOV R13D,R10D
00577065 ADD R14D,ECX
00577068 PXOR XMM7,XMM6
0057706c ROR R13D,0xe
00577070 MOV ECX,R14D
00577073 MOV R12D,R11D
00577076 ROR R14D,0x9
0057707a PSRLQ XMM6,0x2
0057707f XOR R13D,R10D
00577082 XOR R12D,EAX
00577085 PXOR XMM7,XMM6
00577089 ROR R13D,0x5
0057708d XOR R14D,ECX
00577090 AND R12D,R10D
00577093 PSHUFD XMM7,XMM7,0x80
00577098 XOR R13D,R10D
0057709b ADD EBX,dword ptr [RSP + 0x18]
0057709f MOV R15D,ECX
005770a2 PSRLDQ XMM7,0x8
005770a7 XOR R12D,EAX
005770aa ROR R14D,0xb
005770ae XOR R15D,EDX
005770b1 ADD EBX,R12D
005770b4 ROR R13D,0x6
005770b8 PADDD XMM1,XMM7
005770bc AND EDI,R15D
005770bf XOR R14D,ECX
005770c2 ADD EBX,R13D
005770c5 PSHUFD XMM7,XMM1,0x50
005770ca XOR EDI,EDX
005770cc ROR R14D,0x2
005770d0 ADD R9D,EBX
005770d3 MOVDQA XMM6,XMM7
005770d7 ADD EBX,EDI
005770d9 MOV R13D,R9D
005770dc PSRLD XMM7,0xa
005770e1 ADD R14D,EBX
005770e4 ROR R13D,0xe
005770e8 PSRLQ XMM6,0x11
005770ed MOV EBX,R14D
005770f0 MOV R12D,R10D
005770f3 PXOR XMM7,XMM6
005770f7 ROR R14D,0x9
005770fb XOR R13D,R9D
005770fe XOR R12D,R11D
00577101 ROR R13D,0x5
00577105 XOR R14D,EBX
00577108 PSRLQ XMM6,0x2
0057710d AND R12D,R9D
00577110 XOR R13D,R9D
00577113 ADD EAX,dword ptr [RSP + 0x1c]
00577117 PXOR XMM7,XMM6
0057711b MOV EDI,EBX
0057711d XOR R12D,R11D
00577120 ROR R14D,0xb
00577124 PSHUFD XMM7,XMM7,0x8
00577129 XOR EDI,ECX
0057712b ADD EAX,R12D
0057712e MOVDQA XMM6,xmmword ptr [RBP + 0x20]
00577133 ROR R13D,0x6
00577137 AND R15D,EDI
0057713a PSLLDQ XMM7,0x8
0057713f XOR R14D,EBX
00577142 ADD EAX,R13D
00577145 XOR R15D,ECX
00577148 PADDD XMM1,XMM7
0057714c ROR R14D,0x2
00577150 ADD R8D,EAX
00577153 ADD EAX,R15D
00577156 PADDD XMM6,XMM1
0057715a MOV R13D,R8D
0057715d ADD R14D,EAX
00577160 MOVDQA xmmword ptr [RSP + 0x10],XMM6
00577166 ROR R13D,0xe
0057716a MOVDQA XMM4,XMM3
0057716e MOV EAX,R14D
00577171 MOV R12D,R9D
00577174 MOVDQA XMM7,XMM1
00577178 ROR R14D,0x9
0057717c XOR R13D,R8D
0057717f XOR R12D,R10D
00577182 ROR R13D,0x5
00577186 XOR R14D,EAX
00577189 PALIGNR XMM4,XMM2,0x4
0057718f AND R12D,R8D
00577192 XOR R13D,R8D
00577195 PALIGNR XMM7,XMM0,0x4
0057719b ADD R11D,dword ptr [RSP + 0x20]
005771a0 MOV R15D,EAX
005771a3 XOR R12D,R10D
005771a6 ROR R14D,0xb
005771aa MOVDQA XMM5,XMM4
005771ae XOR R15D,EBX
005771b1 ADD R11D,R12D
005771b4 MOVDQA XMM6,XMM4
005771b8 ROR R13D,0x6
005771bc AND EDI,R15D
005771bf PSRLD XMM4,0x3
005771c4 XOR R14D,EAX
005771c7 ADD R11D,R13D
005771ca XOR EDI,EBX
005771cc PADDD XMM2,XMM7
005771d0 ROR R14D,0x2
005771d4 ADD EDX,R11D
005771d7 PSRLD XMM6,0x7
005771dc ADD R11D,EDI
005771df MOV R13D,EDX
005771e2 PSHUFD XMM7,XMM1,0xfa
005771e7 ADD R14D,R11D
005771ea ROR R13D,0xe
005771ee PSLLD XMM5,0xe
005771f3 MOV R11D,R14D
005771f6 MOV R12D,R8D
005771f9 PXOR XMM4,XMM6
005771fd ROR R14D,0x9
00577201 XOR R13D,EDX
00577204 XOR R12D,R9D
00577207 ROR R13D,0x5
0057720b PSRLD XMM6,0xb
00577210 XOR R14D,R11D
00577213 PXOR XMM4,XMM5
00577217 AND R12D,EDX
0057721a XOR R13D,EDX
0057721d PSLLD XMM5,0xb
00577222 ADD R10D,dword ptr [RSP + 0x24]
00577227 MOV EDI,R11D
0057722a PXOR XMM4,XMM6
0057722e XOR R12D,R9D
00577231 ROR R14D,0xb
00577235 MOVDQA XMM6,XMM7
00577239 XOR EDI,EAX
0057723b ADD R10D,R12D
0057723e PXOR XMM4,XMM5
00577242 ROR R13D,0x6
00577246 AND R15D,EDI
00577249 XOR R14D,R11D
0057724c PSRLD XMM7,0xa
00577251 ADD R10D,R13D
00577254 XOR R15D,EAX
00577257 PADDD XMM2,XMM4
0057725b ROR R14D,0x2
0057725f ADD ECX,R10D
00577262 PSRLQ XMM6,0x11
00577267 ADD R10D,R15D
0057726a MOV R13D,ECX
0057726d ADD R14D,R10D
00577270 PXOR XMM7,XMM6
00577274 ROR R13D,0xe
00577278 MOV R10D,R14D
0057727b MOV R12D,EDX
0057727e ROR R14D,0x9
00577282 PSRLQ XMM6,0x2
00577287 XOR R13D,ECX
0057728a XOR R12D,R8D
0057728d PXOR XMM7,XMM6
00577291 ROR R13D,0x5
00577295 XOR R14D,R10D
00577298 AND R12D,ECX
0057729b PSHUFD XMM7,XMM7,0x80
005772a0 XOR R13D,ECX
005772a3 ADD R9D,dword ptr [RSP + 0x28]
005772a8 MOV R15D,R10D
005772ab PSRLDQ XMM7,0x8
005772b0 XOR R12D,R8D
005772b3 ROR R14D,0xb
005772b7 XOR R15D,R11D
005772ba ADD R9D,R12D
005772bd ROR R13D,0x6
005772c1 PADDD XMM2,XMM7
005772c5 AND EDI,R15D
005772c8 XOR R14D,R10D
005772cb ADD R9D,R13D
005772ce PSHUFD XMM7,XMM2,0x50
005772d3 XOR EDI,R11D
005772d6 ROR R14D,0x2
005772da ADD EBX,R9D
005772dd MOVDQA XMM6,XMM7
005772e1 ADD R9D,EDI
005772e4 MOV R13D,EBX
005772e7 PSRLD XMM7,0xa
005772ec ADD R14D,R9D
005772ef ROR R13D,0xe
005772f3 PSRLQ XMM6,0x11
005772f8 MOV R9D,R14D
005772fb MOV R12D,ECX
005772fe PXOR XMM7,XMM6
00577302 ROR R14D,0x9
00577306 XOR R13D,EBX
00577309 XOR R12D,EDX
0057730c ROR R13D,0x5
00577310 XOR R14D,R9D
00577313 PSRLQ XMM6,0x2
00577318 AND R12D,EBX
0057731b XOR R13D,EBX
0057731e ADD R8D,dword ptr [RSP + 0x2c]
00577323 PXOR XMM7,XMM6
00577327 MOV EDI,R9D
0057732a XOR R12D,EDX
0057732d ROR R14D,0xb
00577331 PSHUFD XMM7,XMM7,0x8
00577336 XOR EDI,R10D
00577339 ADD R8D,R12D
0057733c MOVDQA XMM6,xmmword ptr [RBP + 0x40]
00577341 ROR R13D,0x6
00577345 AND R15D,EDI
00577348 PSLLDQ XMM7,0x8
0057734d XOR R14D,R9D
00577350 ADD R8D,R13D
00577353 XOR R15D,R10D
00577356 PADDD XMM2,XMM7
0057735a ROR R14D,0x2
0057735e ADD EAX,R8D
00577361 ADD R8D,R15D
00577364 PADDD XMM6,XMM2
00577368 MOV R13D,EAX
0057736b ADD R14D,R8D
0057736e MOVDQA xmmword ptr [RSP + 0x20],XMM6
00577374 ROR R13D,0xe
00577378 MOVDQA XMM4,XMM0
0057737c MOV R8D,R14D
0057737f MOV R12D,EBX
00577382 MOVDQA XMM7,XMM2
00577386 ROR R14D,0x9
0057738a XOR R13D,EAX
0057738d XOR R12D,ECX
00577390 ROR R13D,0x5
00577394 XOR R14D,R8D
00577397 PALIGNR XMM4,XMM3,0x4
0057739d AND R12D,EAX
005773a0 XOR R13D,EAX
005773a3 PALIGNR XMM7,XMM1,0x4
005773a9 ADD EDX,dword ptr [RSP + 0x30]
005773ad MOV R15D,R8D
005773b0 XOR R12D,ECX
005773b3 ROR R14D,0xb
005773b7 MOVDQA XMM5,XMM4
005773bb XOR R15D,R9D
005773be ADD EDX,R12D
005773c1 MOVDQA XMM6,XMM4
005773c5 ROR R13D,0x6
005773c9 AND EDI,R15D
005773cc PSRLD XMM4,0x3
005773d1 XOR R14D,R8D
005773d4 ADD EDX,R13D
005773d7 XOR EDI,R9D
005773da PADDD XMM3,XMM7
005773de ROR R14D,0x2
005773e2 ADD R11D,EDX
005773e5 PSRLD XMM6,0x7
005773ea ADD EDX,EDI
005773ec MOV R13D,R11D
005773ef PSHUFD XMM7,XMM2,0xfa
005773f4 ADD R14D,EDX
005773f7 ROR R13D,0xe
005773fb PSLLD XMM5,0xe
00577400 MOV EDX,R14D
00577403 MOV R12D,EAX
00577406 PXOR XMM4,XMM6
0057740a ROR R14D,0x9
0057740e XOR R13D,R11D
00577411 XOR R12D,EBX
00577414 ROR R13D,0x5
00577418 PSRLD XMM6,0xb
0057741d XOR R14D,EDX
00577420 PXOR XMM4,XMM5
00577424 AND R12D,R11D
00577427 XOR R13D,R11D
0057742a PSLLD XMM5,0xb
0057742f ADD ECX,dword ptr [RSP + 0x34]
00577433 MOV EDI,EDX
00577435 PXOR XMM4,XMM6
00577439 XOR R12D,EBX
0057743c ROR R14D,0xb
00577440 MOVDQA XMM6,XMM7
00577444 XOR EDI,R8D
00577447 ADD ECX,R12D
0057744a PXOR XMM4,XMM5
0057744e ROR R13D,0x6
00577452 AND R15D,EDI
00577455 XOR R14D,EDX
00577458 PSRLD XMM7,0xa
0057745d ADD ECX,R13D
00577460 XOR R15D,R8D
00577463 PADDD XMM3,XMM4
00577467 ROR R14D,0x2
0057746b ADD R10D,ECX
0057746e PSRLQ XMM6,0x11
00577473 ADD ECX,R15D
00577476 MOV R13D,R10D
00577479 ADD R14D,ECX
0057747c PXOR XMM7,XMM6
00577480 ROR R13D,0xe
00577484 MOV ECX,R14D
00577487 MOV R12D,R11D
0057748a ROR R14D,0x9
0057748e PSRLQ XMM6,0x2
00577493 XOR R13D,R10D
00577496 XOR R12D,EAX
00577499 PXOR XMM7,XMM6
0057749d ROR R13D,0x5
005774a1 XOR R14D,ECX
005774a4 AND R12D,R10D
005774a7 PSHUFD XMM7,XMM7,0x80
005774ac XOR R13D,R10D
005774af ADD EBX,dword ptr [RSP + 0x38]
005774b3 MOV R15D,ECX
005774b6 PSRLDQ XMM7,0x8
005774bb XOR R12D,EAX
005774be ROR R14D,0xb
005774c2 XOR R15D,EDX
005774c5 ADD EBX,R12D
005774c8 ROR R13D,0x6
005774cc PADDD XMM3,XMM7
005774d0 AND EDI,R15D
005774d3 XOR R14D,ECX
005774d6 ADD EBX,R13D
005774d9 PSHUFD XMM7,XMM3,0x50
005774de XOR EDI,EDX
005774e0 ROR R14D,0x2
005774e4 ADD R9D,EBX
005774e7 MOVDQA XMM6,XMM7
005774eb ADD EBX,EDI
005774ed MOV R13D,R9D
005774f0 PSRLD XMM7,0xa
005774f5 ADD R14D,EBX
005774f8 ROR R13D,0xe
005774fc PSRLQ XMM6,0x11
00577501 MOV EBX,R14D
00577504 MOV R12D,R10D
00577507 PXOR XMM7,XMM6
0057750b ROR R14D,0x9
0057750f XOR R13D,R9D
00577512 XOR R12D,R11D
00577515 ROR R13D,0x5
00577519 XOR R14D,EBX
0057751c PSRLQ XMM6,0x2
00577521 AND R12D,R9D
00577524 XOR R13D,R9D
00577527 ADD EAX,dword ptr [RSP + 0x3c]
0057752b PXOR XMM7,XMM6
0057752f MOV EDI,EBX
00577531 XOR R12D,R11D
00577534 ROR R14D,0xb
00577538 PSHUFD XMM7,XMM7,0x8
0057753d XOR EDI,ECX
0057753f ADD EAX,R12D
00577542 MOVDQA XMM6,xmmword ptr [RBP + 0x60]
00577547 ROR R13D,0x6
0057754b AND R15D,EDI
0057754e PSLLDQ XMM7,0x8
00577553 XOR R14D,EBX
00577556 ADD EAX,R13D
00577559 XOR R15D,ECX
0057755c PADDD XMM3,XMM7
00577560 ROR R14D,0x2
00577564 ADD R8D,EAX
00577567 ADD EAX,R15D
0057756a PADDD XMM6,XMM3
0057756e MOV R13D,R8D
00577571 ADD R14D,EAX
00577574 MOVDQA xmmword ptr [RSP + 0x30],XMM6
0057757a CMP byte ptr [RBP + 0x83],0x0
00577581 JNZ 0x00576d50
00577587 ROR R13D,0xe
0057758b MOV EAX,R14D
0057758e MOV R12D,R9D
00577591 ROR R14D,0x9
00577595 XOR R13D,R8D
00577598 XOR R12D,R10D
0057759b ROR R13D,0x5
0057759f XOR R14D,EAX
005775a2 AND R12D,R8D
005775a5 XOR R13D,R8D
005775a8 ADD R11D,dword ptr [RSP]
005775ac MOV R15D,EAX
005775af XOR R12D,R10D
005775b2 ROR R14D,0xb
005775b6 XOR R15D,EBX
005775b9 ADD R11D,R12D
005775bc ROR R13D,0x6
005775c0 AND EDI,R15D
005775c3 XOR R14D,EAX
005775c6 ADD R11D,R13D
005775c9 XOR EDI,EBX
005775cb ROR R14D,0x2
005775cf ADD EDX,R11D
005775d2 ADD R11D,EDI
005775d5 MOV R13D,EDX
005775d8 ADD R14D,R11D
005775db ROR R13D,0xe
005775df MOV R11D,R14D
005775e2 MOV R12D,R8D
005775e5 ROR R14D,0x9
005775e9 XOR R13D,EDX
005775ec XOR R12D,R9D
005775ef ROR R13D,0x5
005775f3 XOR R14D,R11D
005775f6 AND R12D,EDX
005775f9 XOR R13D,EDX
005775fc ADD R10D,dword ptr [RSP + 0x4]
00577601 MOV EDI,R11D
00577604 XOR R12D,R9D
00577607 ROR R14D,0xb
0057760b XOR EDI,EAX
0057760d ADD R10D,R12D
00577610 ROR R13D,0x6
00577614 AND R15D,EDI
00577617 XOR R14D,R11D
0057761a ADD R10D,R13D
0057761d XOR R15D,EAX
00577620 ROR R14D,0x2
00577624 ADD ECX,R10D
00577627 ADD R10D,R15D
0057762a MOV R13D,ECX
0057762d ADD R14D,R10D
00577630 ROR R13D,0xe
00577634 MOV R10D,R14D
00577637 MOV R12D,EDX
0057763a ROR R14D,0x9
0057763e XOR R13D,ECX
00577641 XOR R12D,R8D
00577644 ROR R13D,0x5
00577648 XOR R14D,R10D
0057764b AND R12D,ECX
0057764e XOR R13D,ECX
00577651 ADD R9D,dword ptr [RSP + 0x8]
00577656 MOV R15D,R10D
00577659 XOR R12D,R8D
0057765c ROR R14D,0xb
00577660 XOR R15D,R11D
00577663 ADD R9D,R12D
00577666 ROR R13D,0x6
0057766a AND EDI,R15D
0057766d XOR R14D,R10D
00577670 ADD R9D,R13D
00577673 XOR EDI,R11D
00577676 ROR R14D,0x2
0057767a ADD EBX,R9D
0057767d ADD R9D,EDI
00577680 MOV R13D,EBX
00577683 ADD R14D,R9D
00577686 ROR R13D,0xe
0057768a MOV R9D,R14D
0057768d MOV R12D,ECX
00577690 ROR R14D,0x9
00577694 XOR R13D,EBX
00577697 XOR R12D,EDX
0057769a ROR R13D,0x5
0057769e XOR R14D,R9D
005776a1 AND R12D,EBX
005776a4 XOR R13D,EBX
005776a7 ADD R8D,dword ptr [RSP + 0xc]
005776ac MOV EDI,R9D
005776af XOR R12D,EDX
005776b2 ROR R14D,0xb
005776b6 XOR EDI,R10D
005776b9 ADD R8D,R12D
005776bc ROR R13D,0x6
005776c0 AND R15D,EDI
005776c3 XOR R14D,R9D
005776c6 ADD R8D,R13D
005776c9 XOR R15D,R10D
005776cc ROR R14D,0x2
005776d0 ADD EAX,R8D
005776d3 ADD R8D,R15D
005776d6 MOV R13D,EAX
005776d9 ADD R14D,R8D
005776dc ROR R13D,0xe
005776e0 MOV R8D,R14D
005776e3 MOV R12D,EBX
005776e6 ROR R14D,0x9
005776ea XOR R13D,EAX
005776ed XOR R12D,ECX
005776f0 ROR R13D,0x5
005776f4 XOR R14D,R8D
005776f7 AND R12D,EAX
005776fa XOR R13D,EAX
005776fd ADD EDX,dword ptr [RSP + 0x10]
00577701 MOV R15D,R8D
00577704 XOR R12D,ECX
00577707 ROR R14D,0xb
0057770b XOR R15D,R9D
0057770e ADD EDX,R12D
00577711 ROR R13D,0x6
00577715 AND EDI,R15D
00577718 XOR R14D,R8D
0057771b ADD EDX,R13D
0057771e XOR EDI,R9D
00577721 ROR R14D,0x2
00577725 ADD R11D,EDX
00577728 ADD EDX,EDI
0057772a MOV R13D,R11D
0057772d ADD R14D,EDX
00577730 ROR R13D,0xe
00577734 MOV EDX,R14D
00577737 MOV R12D,EAX
0057773a ROR R14D,0x9
0057773e XOR R13D,R11D
00577741 XOR R12D,EBX
00577744 ROR R13D,0x5
00577748 XOR R14D,EDX
0057774b AND R12D,R11D
0057774e XOR R13D,R11D
00577751 ADD ECX,dword ptr [RSP + 0x14]
00577755 MOV EDI,EDX
00577757 XOR R12D,EBX
0057775a ROR R14D,0xb
0057775e XOR EDI,R8D
00577761 ADD ECX,R12D
00577764 ROR R13D,0x6
00577768 AND R15D,EDI
0057776b XOR R14D,EDX
0057776e ADD ECX,R13D
00577771 XOR R15D,R8D
00577774 ROR R14D,0x2
00577778 ADD R10D,ECX
0057777b ADD ECX,R15D
0057777e MOV R13D,R10D
00577781 ADD R14D,ECX
00577784 ROR R13D,0xe
00577788 MOV ECX,R14D
0057778b MOV R12D,R11D
0057778e ROR R14D,0x9
00577792 XOR R13D,R10D
00577795 XOR R12D,EAX
00577798 ROR R13D,0x5
0057779c XOR R14D,ECX
0057779f AND R12D,R10D
005777a2 XOR R13D,R10D
005777a5 ADD EBX,dword ptr [RSP + 0x18]
005777a9 MOV R15D,ECX
005777ac XOR R12D,EAX
005777af ROR R14D,0xb
005777b3 XOR R15D,EDX
005777b6 ADD EBX,R12D
005777b9 ROR R13D,0x6
005777bd AND EDI,R15D
005777c0 XOR R14D,ECX
005777c3 ADD EBX,R13D
005777c6 XOR EDI,EDX
005777c8 ROR R14D,0x2
005777cc ADD R9D,EBX
005777cf ADD EBX,EDI
