00580740 ENDBR64
00580744 PUSH R14
00580746 LEA R14,[0x7ff3c0]
00580990 ROL EBX,0x8
00580993 XOR R10D,dword ptr [RAX + RBP*0x4]
00580997 XOR R10D,EBX
0058099a MOV EBX,ESI
0058099c SHR EBX,0x10
0058099f MOVZX EBX,BL
005809a2 MOV EBX,dword ptr [RAX + RBX*0x4]
005809a5 ROR EBX,0x8
005809a8 XOR R10D,EBX
005809ab MOV EBX,ESI
005809ad MOVZX ESI,BH
005809b0 MOVSXD RSI,ESI
005809b3 MOV R12D,dword ptr [RAX + RSI*0x4]
005809b7 MOV ESI,R11D
005809ba ROL R12D,0x10
005809be XOR R12D,R10D
005809c1 MOV R10D,dword ptr [RDX + 0x18]
005809c5 XOR ESI,R12D
005809c8 XOR R10D,EDI
005809cb XOR R10D,ESI
005809ce XOR ESI,dword ptr [RDX + 0x1c]
005809d1 MOVZX EBX,R10B
005809d5 MOV EBP,R10D
005809d8 MOV EBX,dword ptr [RAX + RBX*0x4]
005809db SHR EBP,0x18
005809de XOR R9D,dword ptr [RAX + RBP*0x4]
005809e2 ROL EBX,0x8
005809e5 XOR R9D,EBX
005809e8 MOV EBX,R10D
005809eb SHR EBX,0x10
005809ee MOVZX EBX,BL
005809f1 MOV EBX,dword ptr [RAX + RBX*0x4]
005809f4 ROR EBX,0x8
005809f7 XOR R9D,EBX
005809fa MOV EBX,R10D
005809fd MOVZX ECX,BH
00580a00 MOVSXD R10,ECX
00580a03 MOV EBX,dword ptr [RAX + R10*0x4]
00580a07 ROL EBX,0x10
00580a0a XOR EBX,R9D
00580a0d XOR ESI,EBX
00580a0f MOVZX R9D,SIL
00580a13 MOV R10D,ESI
00580a16 MOV ECX,ESI
00580a18 MOV R9D,dword ptr [RAX + R9*0x4]
00580a1c SHR R10D,0x18
00580a20 XOR EDI,dword ptr [RAX + R10*0x4]
00580a24 MOV R10D,dword ptr [RDX + 0x24]
00580a28 ROL R9D,0x8
00580a2c XOR EDI,R9D
00580a2f MOV R9D,ESI
00580a32 MOVZX ESI,CH
00580a35 SHR R9D,0x10
00580a39 MOVSXD RSI,ESI
00580a3c MOVZX R9D,R9B
00580a40 MOV EBP,dword ptr [RAX + RSI*0x4]
00580a43 MOV ESI,dword ptr [RDX + 0x20]
00580a46 MOV R9D,dword ptr [RAX + R9*0x4]
00580a4a XOR ESI,R12D
00580a4d ROL EBP,0x10
00580a50 ROR R9D,0x8
00580a54 XOR ESI,EBX
00580a56 XOR EDI,R9D
00580a59 XOR EBP,EDI
00580a5b XOR ESI,EBP
00580a5d XOR R10D,EBX
00580a60 MOV EDI,ESI
00580a62 MOV ECX,ESI
00580a64 XOR R10D,EBP
00580a67 SHR EDI,0x18
00580a6a XOR R11D,dword ptr [RAX + RDI*0x4]
00580a6e MOVZX EDI,SIL
00580a72 MOV EDI,dword ptr [RAX + RDI*0x4]
00580a75 ROL EDI,0x8
00580a78 XOR R11D,EDI
00580a7b MOV EDI,ESI
00580a7d MOVZX ESI,CH
00580a80 SHR EDI,0x10
00580a83 MOVSXD RSI,ESI
00580a86 MOVZX EDI,DIL
00580a8a MOV ESI,dword ptr [RAX + RSI*0x4]
00580a8d MOV EDI,dword ptr [RAX + RDI*0x4]
00580a90 ROL ESI,0x10
00580a93 ROR EDI,0x8
00580a96 XOR R11D,EDI
00580a99 XOR ESI,R11D
00580a9c XOR R10D,ESI
00580a9f MOVZX EDI,R10B
00580aa3 MOV R9D,R10D
00580aa6 MOV ECX,R10D
00580aa9 MOV EDI,dword ptr [RAX + RDI*0x4]
00580aac SHR R9D,0x18
00580ab0 MOVZX ECX,CH
00580ab3 XOR R12D,dword ptr [RAX + R9*0x4]
00580ab7 MOV R9D,dword ptr [RDX + 0x28]
00580abb ROL EDI,0x8
00580abe XOR R12D,EDI
00580ac1 MOV EDI,R10D
00580ac4 MOVSXD R10,ECX
00580ac7 XOR R9D,EBP
00580aca SHR EDI,0x10
00580acd MOV R10D,dword ptr [RAX + R10*0x4]
00580ad1 MOVZX EDI,DIL
00580ad5 MOV EDI,dword ptr [RAX + RDI*0x4]
00580ad8 ROL R10D,0x10
00580adc ROR EDI,0x8
00580adf XOR R12D,EDI
00580ae2 MOV EDI,ESI
00580ae4 XOR R10D,R12D
00580ae7 XOR EDI,R10D
00580aea XOR R9D,EDI
00580aed MOVZX R11D,R9B
00580af1 MOV R12D,R9D
00580af4 MOV ECX,R9D
00580af7 MOV R11D,dword ptr [RAX + R11*0x4]
00580afb SHR R12D,0x18
00580aff MOVZX ECX,CH
00580b02 XOR EBX,dword ptr [RAX + R12*0x4]
00580b06 ROL R11D,0x8
00580b0a XOR R11D,EBX
00580b0d MOV EBX,R9D
00580b10 MOVSXD R9,ECX
00580b13 SHR EBX,0x10
00580b16 MOVZX EBX,BL
00580b19 MOV EBX,dword ptr [RAX + RBX*0x4]
00580b1c ROR EBX,0x8
00580b1f XOR R11D,EBX
00580b22 MOV EBX,dword ptr [RAX + R9*0x4]
00580b26 ROL EBX,0x10
00580b29 XOR EDI,dword ptr [RDX + 0x2c]
00580b2c XOR EBX,R11D
00580b2f XOR EDI,EBX
00580b31 MOVZX R9D,DIL
00580b35 MOV R11D,EDI
00580b38 MOV ECX,EDI
00580b3a MOV R9D,dword ptr [RAX + R9*0x4]
00580b3e SHR R11D,0x18
00580b42 XOR EBP,dword ptr [RAX + R11*0x4]
00580b46 ROL R9D,0x8
00580b4a XOR EBP,R9D
00580b4d MOV R9D,EDI
00580b50 MOVZX EDI,CH
00580b53 SHR R9D,0x10
00580b57 MOVSXD RDI,EDI
00580b5a MOVZX R9D,R9B
00580b5e MOV R11D,dword ptr [RAX + RDI*0x4]
00580b62 MOV EDI,dword ptr [RDX + 0x30]
00580b65 MOV R9D,dword ptr [RAX + R9*0x4]
00580b69 XOR EDI,R10D
00580b6c ROL R11D,0x10
00580b70 ROR R9D,0x8
00580b74 XOR EDI,EBX
00580b76 XOR EBP,R9D
00580b79 XOR R11D,EBP
00580b7c XOR EDI,R11D
00580b7f MOV R9D,EDI
00580b82 MOV ECX,EDI
00580b84 SHR R9D,0x18
00580b88 XOR ESI,dword ptr [RAX + R9*0x4]
00580b8c MOVZX R9D,DIL
00580b90 MOV R9D,dword ptr [RAX + R9*0x4]
00580b94 ROL R9D,0x8
00580b98 XOR ESI,R9D
00580b9b MOV R9D,EDI
00580b9e MOVZX EDI,CH
00580ba1 SHR R9D,0x10
00580ba5 MOVSXD RDI,EDI
00580ba8 MOVZX R9D,R9B
00580bac MOV EDI,dword ptr [RAX + RDI*0x4]
00580baf MOV R9D,dword ptr [RAX + R9*0x4]
00580bb3 ROL EDI,0x10
00580bb6 ROR R9D,0x8
00580bba XOR ESI,R9D
00580bbd XOR EDI,ESI
00580bbf MOV ESI,dword ptr [RDX + 0x34]
00580bc2 XOR ESI,EBX
00580bc4 XOR ESI,R11D
00580bc7 XOR ESI,EDI
00580bc9 MOVZX R9D,SIL
00580bcd MOV EBP,ESI
00580bcf MOV ECX,ESI
00580bd1 MOV R9D,dword ptr [RAX + R9*0x4]
00580bd5 SHR EBP,0x18
00580bd8 XOR R10D,dword ptr [RAX + RBP*0x4]
00580bdc ROL R9D,0x8
00580be0 XOR R10D,R9D
00580be3 MOV R9D,ESI
00580be6 MOVZX ESI,CH
00580be9 SHR R9D,0x10
00580bed MOVSXD RSI,ESI
00580bf0 MOVZX R9D,R9B
00580bf4 MOV R9D,dword ptr [RAX + R9*0x4]
00580bf8 ROR R9D,0x8
00580bfc XOR R10D,R9D
00580bff MOV R9D,dword ptr [RAX + RSI*0x4]
00580c03 MOV ESI,EDI
00580c05 ROL R9D,0x10
00580c09 XOR R9D,R10D
00580c0c MOV R10D,dword ptr [RDX + 0x38]
00580c10 XOR ESI,R9D
00580c13 XOR R10D,R11D
00580c16 XOR R10D,ESI
00580c19 XOR ESI,dword ptr [RDX + 0x3c]
00580c1c MOVZX EBP,R10B
00580c20 MOV R12D,R10D
00580c23 MOV ECX,R10D
00580c26 MOV EBP,dword ptr [RAX + RBP*0x4]
00580c29 SHR R12D,0x18
00580c2d MOVZX ECX,CH
00580c30 XOR EBX,dword ptr [RAX + R12*0x4]
00580c34 ROL EBP,0x8
00580c37 XOR EBX,EBP
00580c39 MOV EBP,R10D
00580c3c MOVSXD R10,ECX
00580c3f SHR EBP,0x10
00580c42 MOV R10D,dword ptr [RAX + R10*0x4]
00580c46 MOVZX EBP,BPL
00580c4a MOV EBP,dword ptr [RAX + RBP*0x4]
00580c4d ROL R10D,0x10
00580c51 ROR EBP,0x8
00580c54 XOR EBX,EBP
00580c56 XOR R10D,EBX
00580c59 XOR ESI,R10D
00580c5c MOVZX EBX,SIL
00580c60 MOV EBP,ESI
00580c62 MOV ECX,ESI
00580c64 MOV EBX,dword ptr [RAX + RBX*0x4]
00580c67 SHR EBP,0x18
00580c6a XOR R11D,dword ptr [RAX + RBP*0x4]
00580c6e ROL EBX,0x8
00580c71 XOR EBX,R11D
00580c74 MOV R11D,ESI
00580c77 MOVZX ESI,CH
00580c7a SHR R11D,0x10
00580c7e MOVSXD RSI,ESI
00580c81 MOVZX R11D,R11B
00580c85 MOV R11D,dword ptr [RAX + R11*0x4]
00580c89 ROR R11D,0x8
00580c8d XOR EBX,R11D
00580c90 MOV R11D,dword ptr [RAX + RSI*0x4]
00580c94 MOV ESI,dword ptr [RDX + 0x40]
00580c97 XOR ESI,R9D
00580c9a ROL R11D,0x10
00580c9e XOR ESI,R10D
00580ca1 XOR R11D,EBX
00580ca4 MOV EBX,ESI
00580ca6 XOR EBX,R11D
00580ca9 MOV ESI,EBX
00580cab SHR ESI,0x18
00580cae XOR EDI,dword ptr [RAX + RSI*0x4]
00580cb1 MOVZX ESI,BL
00580cb4 MOV ESI,dword ptr [RAX + RSI*0x4]
00580cb7 ROL ESI,0x8
00580cba XOR EDI,ESI
00580cbc MOV ESI,EBX
00580cbe SHR ESI,0x10
00580cc1 MOVZX ESI,SIL
00580cc5 MOV ESI,dword ptr [RAX + RSI*0x4]
00580cc8 ROR ESI,0x8
00580ccb XOR EDI,ESI
00580ccd MOVZX ESI,BH
00580cd0 MOVSXD RSI,ESI
00580cd3 MOV ESI,dword ptr [RAX + RSI*0x4]
00580cd6 ROL ESI,0x10
00580cd9 XOR ESI,EDI
00580cdb MOV EDI,dword ptr [RDX + 0x44]
00580cde XOR EDI,R10D
00580ce1 XOR EDI,R11D
00580ce4 XOR EDI,ESI
00580ce6 MOVZX EBX,DIL
00580cea MOV EBP,EDI
00580cec MOV ECX,EDI
00580cee MOV EBX,dword ptr [RAX + RBX*0x4]
00580cf1 SHR EBP,0x18
00580cf4 XOR R9D,dword ptr [RAX + RBP*0x4]
00580cf8 ROL EBX,0x8
00580cfb XOR R9D,EBX
00580cfe MOV EBX,EDI
00580d00 MOVZX EDI,CH
00580d03 SHR EBX,0x10
00580d06 MOVSXD RDI,EDI
00580d09 MOVZX EBX,BL
00580d0c MOV EBX,dword ptr [RAX + RBX*0x4]
00580d0f ROR EBX,0x8
00580d12 XOR R9D,EBX
00580d15 MOV EBX,dword ptr [RAX + RDI*0x4]
00580d18 MOV EDI,ESI
00580d1a ROL EBX,0x10
00580d1d XOR EBX,R9D
00580d20 MOV R9D,dword ptr [RDX + 0x48]
00580d24 XOR EDI,EBX
00580d26 XOR R9D,R11D
00580d29 XOR R9D,EDI
00580d2c MOVZX EBP,R9B
00580d30 MOV R12D,R9D
00580d33 MOV ECX,R9D
00580d36 MOV EBP,dword ptr [RAX + RBP*0x4]
00580d39 SHR R12D,0x18
00580d3d MOVZX ECX,CH
00580d40 XOR R10D,dword ptr [RAX + R12*0x4]
00580d44 ROL EBP,0x8
00580d47 XOR EBP,R10D
00580d4a MOV R10D,R9D
00580d4d MOVSXD R9,ECX
00580d50 SHR R10D,0x10
00580d54 MOVZX R10D,R10B
00580d58 MOV R10D,dword ptr [RAX + R10*0x4]
00580d5c ROR R10D,0x8
00580d60 XOR EBP,R10D
00580d63 MOV R10D,dword ptr [RAX + R9*0x4]
00580d67 ROL R10D,0x10
00580d6b XOR R10D,EBP
00580d6e XOR EDI,dword ptr [RDX + 0x4c]
00580d71 XOR EDI,R10D
00580d74 MOVZX R9D,DIL
00580d78 MOV EBP,EDI
00580d7a MOV ECX,EDI
00580d7c MOV R9D,dword ptr [RAX + R9*0x4]
00580d80 SHR EBP,0x18
00580d83 XOR R11D,dword ptr [RAX + RBP*0x4]
00580d87 ROL R9D,0x8
00580d8b XOR R11D,R9D
00580d8e MOV R9D,EDI
00580d91 MOVZX EDI,CH
00580d94 SHR R9D,0x10
00580d98 MOVSXD RDI,EDI
00580d9b MOVZX R9D,R9B
00580d9f MOV R9D,dword ptr [RAX + R9*0x4]
00580da3 ROR R9D,0x8
00580da7 XOR R11D,R9D
00580daa MOV R9D,dword ptr [RAX + RDI*0x4]
00580dae MOV EDI,dword ptr [RDX + 0x50]
00580db1 ROL R9D,0x10
00580db5 XOR EDI,EBX
00580db7 XOR R9D,R11D
00580dba XOR EDI,R10D
00580dbd XOR EDI,R9D
00580dc0 MOV R11D,EDI
00580dc3 MOV ECX,EDI
00580dc5 SHR R11D,0x18
00580dc9 XOR ESI,dword ptr [RAX + R11*0x4]
00580dcd MOVZX R11D,DIL
00580dd1 MOV R11D,dword ptr [RAX + R11*0x4]
00580dd5 ROL R11D,0x8
00580dd9 XOR ESI,R11D
00580ddc MOV R11D,EDI
00580ddf MOVZX EDI,CH
00580de2 SHR R11D,0x10
00580de6 MOVSXD RDI,EDI
00580de9 MOVZX R11D,R11B
00580ded MOV R11D,dword ptr [RAX + R11*0x4]
00580df1 ROR R11D,0x8
00580df5 XOR ESI,R11D
00580df8 MOV R11D,dword ptr [RAX + RDI*0x4]
00580dfc ROL R11D,0x10
00580e00 XOR R11D,ESI
00580e03 MOV ESI,dword ptr [RDX + 0x54]
00580e06 XOR ESI,R10D
00580e09 XOR ESI,R9D
00580e0c XOR ESI,R11D
00580e0f MOVZX EDI,SIL
00580e13 MOV EBP,ESI
00580e15 MOV ECX,ESI
00580e17 MOV EDI,dword ptr [RAX + RDI*0x4]
00580e1a SHR EBP,0x18
00580e1d XOR EBX,dword ptr [RAX + RBP*0x4]
00580e20 ROL EDI,0x8
00580e23 XOR EBX,EDI
00580e25 MOV EDI,ESI
00580e27 MOVZX ESI,CH
00580e2a SHR EDI,0x10
00580e2d MOVSXD RSI,ESI
00580e30 MOVZX EDI,DIL
00580e34 MOV EBP,dword ptr [RAX + RSI*0x4]
00580e37 MOV ESI,R11D
00580e3a MOV EDI,dword ptr [RAX + RDI*0x4]
00580e3d ROR EDI,0x8
00580e40 XOR EBX,EDI
00580e42 MOV EDI,dword ptr [RDX + 0x58]
00580e45 ROL EBP,0x10
00580e48 XOR EBP,EBX
00580e4a XOR ESI,EBP
00580e4c XOR EDI,R9D
00580e4f XOR EDI,ESI
00580e51 XOR ESI,dword ptr [RDX + 0x5c]
00580e54 MOVZX EBX,DIL
00580e58 MOV R12D,EDI
00580e5b MOV ECX,EDI
00580e5d MOV EBX,dword ptr [RAX + RBX*0x4]
00580e60 SHR R12D,0x18
00580e64 XOR R10D,dword ptr [RAX + R12*0x4]
00580e68 ROL EBX,0x8
00580e6b XOR EBX,R10D
00580e6e MOV R10D,EDI
00580e71 MOVZX EDI,CH
00580e74 SHR R10D,0x10
00580e78 MOVSXD RDI,EDI
00580e7b MOVZX R10D,R10B
00580e7f MOV R10D,dword ptr [RAX + R10*0x4]
00580e83 ROR R10D,0x8
00580e87 XOR EBX,R10D
00580e8a MOV R10D,dword ptr [RAX + RDI*0x4]
00580e8e ROL R10D,0x10
00580e92 XOR R10D,EBX
00580e95 MOV EBX,ESI
00580e97 XOR EBX,R10D
00580e9a MOVZX ESI,BL
00580e9d MOV EDI,dword ptr [RAX + RSI*0x4]
00580ea0 MOV ESI,EBX
00580ea2 SHR ESI,0x18
00580ea5 XOR R9D,dword ptr [RAX + RSI*0x4]
00580ea9 MOV ESI,EBX
00580eab ROL EDI,0x8
00580eae SHR ESI,0x10
00580eb1 XOR R9D,EDI
00580eb4 MOVZX ESI,SIL
00580eb8 MOV ESI,dword ptr [RAX + RSI*0x4]
00580ebb ROR ESI,0x8
00580ebe XOR R9D,ESI
00580ec1 MOVZX ESI,BH
00580ec4 MOVSXD RSI,ESI
00580ec7 MOV EBX,dword ptr [RAX + RSI*0x4]
00580eca MOV ESI,dword ptr [RDX + 0x60]
00580ecd ROL EBX,0x10
00580ed0 XOR ESI,EBP
00580ed2 XOR EBX,R9D
00580ed5 XOR ESI,R10D
00580ed8 XOR ESI,EBX
00580eda MOVZX EDI,SIL
00580ede MOV R9D,ESI
00580ee1 MOV ECX,ESI
00580ee3 MOV EDI,dword ptr [RAX + RDI*0x4]
00580ee6 SHR R9D,0x18
00580eea XOR R11D,dword ptr [RAX + R9*0x4]
00580eee MOV R9D,ESI
00580ef1 MOVZX ESI,CH
00580ef4 ROL EDI,0x8
00580ef7 MOVSXD RSI,ESI
00580efa XOR EDI,R11D
00580efd SHR R9D,0x10
00580f01 MOV R11D,dword ptr [RAX + RSI*0x4]
00580f05 MOV ESI,dword ptr [RDX + 0x64]
00580f08 MOVZX R9D,R9B
00580f0c MOV R9D,dword ptr [RAX + R9*0x4]
00580f10 XOR ESI,R10D
00580f13 ROL R11D,0x10
00580f17 XOR ESI,EBX
00580f19 ROR R9D,0x8
00580f1d XOR EDI,R9D
00580f20 XOR R11D,EDI
00580f23 XOR ESI,R11D
00580f26 MOVZX EDI,SIL
00580f2a MOV R9D,ESI
00580f2d MOV ECX,ESI
00580f2f MOV EDI,dword ptr [RAX + RDI*0x4]
00580f32 SHR R9D,0x18
00580f36 XOR EBP,dword ptr [RAX + R9*0x4]
00580f3a MOV R9D,dword ptr [RDX + 0x68]
00580f3e ROL EDI,0x8
00580f41 XOR EBP,EDI
00580f43 MOV EDI,ESI
00580f45 MOVZX ESI,CH
00580f48 XOR R9D,EBX
00580f4b SHR EDI,0x10
00580f4e MOVSXD RSI,ESI
00580f51 MOVZX EDI,DIL
00580f55 MOV EDI,dword ptr [RAX + RDI*0x4]
00580f58 ROR EDI,0x8
00580f5b XOR EBP,EDI
00580f5d MOV EDI,dword ptr [RAX + RSI*0x4]
00580f60 MOV ESI,R11D
00580f63 ROL EDI,0x10
00580f66 XOR EDI,EBP
00580f68 XOR ESI,EDI
00580f6a XOR R9D,ESI
00580f6d XOR ESI,dword ptr [RDX + 0x6c]
00580f70 MOVZX EBP,R9B
00580f74 MOV R12D,R9D
00580f77 MOV ECX,R9D
00580f7a MOV EBP,dword ptr [RAX + RBP*0x4]
00580f7d SHR R12D,0x18
00580f81 MOVZX ECX,CH
00580f84 XOR R10D,dword ptr [RAX + R12*0x4]
00580f88 ROL EBP,0x8
00580f8b XOR EBP,R10D
00580f8e MOV R10D,R9D
00580f91 MOVSXD R9,ECX
00580f94 SHR R10D,0x10
00580f98 MOVZX R10D,R10B
00580f9c MOV R10D,dword ptr [RAX + R10*0x4]
00580fa0 ROR R10D,0x8
00580fa4 XOR EBP,R10D
00580fa7 MOV R10D,dword ptr [RAX + R9*0x4]
00580fab ROL R10D,0x10
00580faf XOR R10D,EBP
00580fb2 XOR ESI,R10D
00580fb5 MOVZX R9D,SIL
00580fb9 MOV EBP,ESI
00580fbb MOV ECX,ESI
00580fbd MOV R9D,dword ptr [RAX + R9*0x4]
00580fc1 ROL R9D,0x8
00580fc5 SHR EBP,0x18
00580fc8 XOR EBX,dword ptr [RAX + RBP*0x4]
00580fcb XOR EBX,R9D
00580fce MOV R9D,ESI
00580fd1 MOVZX ESI,CH
00580fd4 SHR R9D,0x10
00580fd8 MOVSXD RSI,ESI
00580fdb MOVZX R9D,R9B
00580fdf MOV R9D,dword ptr [RAX + R9*0x4]
00580fe3 ROR R9D,0x8
00580fe7 XOR EBX,R9D
00580fea MOV R9D,dword ptr [RAX + RSI*0x4]
00580fee MOV ESI,dword ptr [RDX + 0x70]
00580ff1 XOR ESI,EDI
00580ff3 ROL R9D,0x10
00580ff7 XOR ESI,R10D
00580ffa XOR R9D,EBX
00580ffd MOV EBX,ESI
00580fff XOR EBX,R9D
00581002 MOV EAX,EBX
00581004 MOVZX ESI,BL
00581007 SHR EAX,0x18
0058100a MOVZX ESI,byte ptr [R14 + RSI*0x1]
0058100f MOVZX EAX,byte ptr [R14 + RAX*0x1]
00581014 SHL EAX,0x18
00581017 OR EAX,ESI
00581019 MOV ESI,EBX
0058101b SHR ESI,0x10
0058101e MOVZX ESI,SIL
00581022 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581027 SHL ESI,0x10
0058102a OR EAX,ESI
0058102c MOVZX ESI,BH
0058102f MOVSXD RSI,ESI
00581032 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581037 SHL ESI,0x8
0058103a OR EAX,ESI
0058103c MOV ESI,EAX
0058103e XOR R11D,EAX
00581041 ROL ESI,0x2
00581044 XOR R11D,ESI
00581047 MOV ESI,EAX
00581049 ROL ESI,0xa
0058104c XOR R11D,ESI
0058104f MOV ESI,EAX
00581051 ROR EAX,0x8
00581054 ROR ESI,0xe
00581057 XOR R11D,ESI
0058105a XOR EAX,R11D
0058105d MOV R11D,dword ptr [RDX + 0x74]
