005b7d10 ENDBR64
005b7ef9 MOV qword ptr [RSP + 0x30],RBX
005b7efe MOV RBX,R11
005b7f01 MOV dword ptr [RAX + 0x10],0x0
005b7f08 MOV R12,RAX
005b7f0b JMP 0x005b7f42
005b7f10 MOV RDX,R13
005b7f13 MOV RSI,R12
005b7f16 MOV RDI,R14
005b7f19 CALL 0x005b3c80
005b7f1e CMP EAX,-0x1
005b7f21 JL 0x005b7f5b
005b7f23 TEST EAX,EAX
005b7f25 JZ 0x005b8347
005b7f2b CMP EAX,0x1
005b7f2e JNZ 0x005b819d
005b7f34 ADD RBX,0x1
005b7f38 CMP RBX,0x52
005b7f3c JZ 0x005b8381
005b7f42 CMP RBX,0x15
005b7f46 JA 0x005b8520
005b7f4c MOV RSI,RBX
005b7f4f MOV RDI,R14
005b7f52 CALL 0x004b0500
005b7f57 TEST EAX,EAX
005b7f59 JNZ 0x005b7f10
005b7f5b MOV RBX,qword ptr [RSP + 0x30]
005b7f60 CMP RBX,R15
005b7f63 JZ 0x005b7f6d
005b7f65 MOV RDI,R15
005b7f68 CALL 0x004b0290
005b7f6d XOR R15D,R15D
005b7f70 MOV RDI,R13
005b7f73 CALL 0x004af0f0
005b7f78 JMP 0x005b7d7d
005b7f80 CALL 0x004afa00
005b7f85 MOV R15,RAX
005b7f88 TEST RAX,RAX
005b7f8b JZ 0x005b7da1
005b7f91 MOV RDI,R12
005b7f94 CALL 0x004b0030
005b7f99 JMP 0x005b8500
005b7fa0 CALL 0x004afa00
005b7fa5 MOV R15,RAX
005b7fa8 TEST RAX,RAX
005b7fab JZ 0x005b7f6d
005b7fad MOV RDI,qword ptr [RSP + 0x8]
005b7fb2 MOV RCX,R13
005b7fb5 MOV RDX,RBP
005b7fb8 MOV RSI,R12
005b7fbb CALL 0x005b3ef0
005b7fc0 TEST EAX,EAX
005b7fc2 JNZ 0x005b7ea0
005b7fc8 JMP 0x005b7f65
005b7fd0 MOV R12,qword ptr [RSP + 0x28]
005b7fd5 MOV RSI,qword ptr [RSP + 0x8]
005b7fda MOV RDX,RBP
005b7fdd MOV RDI,R12
005b7fe0 CALL 0x005b45e0
005b7fe5 TEST EAX,EAX
005b7fe7 JZ 0x005b7f60
005b7fed MOV RDI,qword ptr [RSP + 0x10]
005b7ff2 MOV EDX,0x3
005b7ff7 MOV RSI,RBP
005b7ffa CALL 0x004b3920
005b7fff TEST EAX,EAX
005b8001 JZ 0x005b7f60
005b8007 MOV RAX,qword ptr [RSP + 0x10]
005b800c MOV RDI,qword ptr [RSP + 0x20]
005b8011 MOV R8,R13
005b8014 MOV RCX,RBP
005b8017 MOV RSI,R12
005b801a MOV dword ptr [RAX + 0x10],0x0
005b8021 MOV RDX,RAX
005b8024 CALL 0x005b1dc0
005b8029 TEST EAX,EAX
005b802b JZ 0x005b7f60
005b8031 MOV RSI,qword ptr [RSP + 0x20]
005b8036 MOV RCX,R13
005b8039 MOV RDX,RBP
005b803c MOV RDI,R14
005b803f CALL 0x005b4560
005b8044 TEST EAX,EAX
005b8046 JZ 0x005b7f60
005b804c MOV RDX,R14
005b804f MOV R8,R13
005b8052 MOV RCX,RBP
005b8055 MOV RSI,R12
005b8058 MOV RDI,R12
005b805b MOV R14,R12
005b805e CALL 0x005b44b0
005b8063 TEST EAX,EAX
005b8065 JZ 0x005b7f60
005b806b MOV ESI,0x1
005b8070 MOV RDI,R12
005b8073 CALL 0x004b40d0
005b8078 TEST EAX,EAX
005b807a JZ 0x005b7f60
005b8080 MOV R12,qword ptr [RSP + 0x18]
005b8085 MOV RDX,qword ptr [RSP + 0x20]
005b808a MOV R8,R13
005b808d MOV RCX,RBP
005b8090 MOV RSI,qword ptr [RSP + 0x8]
005b8095 MOV RDI,R12
005b8098 CALL 0x005b44b0
005b809d TEST EAX,EAX
005b809f JZ 0x005b7f60
005b80a5 MOV R8,R13
005b80a8 MOV RCX,RBP
005b80ab MOV RDX,R14
005b80ae MOV RSI,R12
005b80b1 MOV RDI,R12
005b80b4 CALL 0x005b44b0
005b80b9 TEST EAX,EAX
005b80bb JZ 0x005b7f60
005b80c1 MOV RSI,R12
005b80c4 MOV RDI,R15
005b80c7 CALL 0x004b05d0
005b80cc TEST RAX,RAX
005b80cf JZ 0x005b7f60
005b80d5 MOV RDI,qword ptr [RSP + 0x18]
005b80da MOV RCX,R13
005b80dd MOV RDX,RBP
005b80e0 MOV RSI,R15
005b80e3 CALL 0x005b4560
005b80e8 TEST EAX,EAX
005b80ea JZ 0x005b7f60
005b80f0 MOV RSI,qword ptr [RSP + 0x8]
005b80f5 MOV RDI,qword ptr [RSP + 0x18]
005b80fa CALL 0x004afbb0
005b80ff TEST EAX,EAX
005b8101 JZ 0x005b7f70
005b8107 CALL 0x00511480
005b810c LEA RDX,[0x80b158]
005b8113 MOV ESI,0x161
005b8118 LEA RDI,[0x80b140]
005b811f CALL 0x005115a0
005b8124 XOR EDX,EDX
005b8126 MOV ESI,0x6f
005b812b XOR EAX,EAX
005b812d MOV EDI,0x3
005b8132 CALL 0x00511950
005b8137 JMP 0x005b7f60
005b8140 MOV R14,qword ptr [RSP + 0x10]
005b8145 MOV EDX,0x2
005b814a MOV RSI,RBP
005b814d MOV RDI,R14
005b8150 CALL 0x004b3920
005b8155 TEST EAX,EAX
005b8157 JZ 0x005b7f60
005b815d MOV dword ptr [R14 + 0x10],0x0
005b8165 MOV ESI,0x1
005b816a MOV RDI,R14
005b816d CALL 0x004b41e0
005b8172 TEST EAX,EAX
005b8174 JZ 0x005b7f60
005b817a MOV RSI,qword ptr [RSP + 0x8]
005b817f MOV R8,R13
005b8182 MOV RCX,RBP
005b8185 MOV RDX,R14
005b8188 MOV RDI,R15
005b818b CALL 0x005b1dc0
005b8190 TEST EAX,EAX
005b8192 JZ 0x005b7f60
005b8198 JMP 0x005b80d5
005b819d ADD EAX,0x1
005b81a0 MOV R12D,dword ptr [RSP + 0x3c]
005b81a5 MOV RBX,qword ptr [RSP + 0x30]
005b81aa JNZ 0x005b8386
005b81b0 MOV RSI,qword ptr [RSP + 0x10]
005b81b5 MOV EDX,R12D
005b81b8 MOV RDI,RSI
005b81bb CALL 0x004b3920
005b81c0 TEST EAX,EAX
005b81c2 JZ 0x005b7f60
005b81c8 MOV RDX,qword ptr [RSP + 0x10]
005b81cd MOV R8,R13
005b81d0 MOV RCX,RBP
005b81d3 MOV RSI,R14
005b81d6 MOV RDI,R14
005b81d9 CALL 0x005b1dc0
005b81de TEST EAX,EAX
005b81e0 JZ 0x005b7f60
005b81e6 MOV RDI,R14
005b81e9 CALL 0x004b0030
005b81ee TEST EAX,EAX
005b81f0 JNZ 0x005b8400
005b81f6 MOV RSI,qword ptr [RSP + 0x10]
005b81fb MOV RDI,qword ptr [RSP + 0x28]
005b8200 CALL 0x004b3560
005b8205 TEST EAX,EAX
005b8207 JZ 0x005b7f60
005b820d MOV RDI,qword ptr [RSP + 0x28]
005b8212 CALL 0x004aff10
005b8217 TEST EAX,EAX
005b8219 JZ 0x005b84b5
005b821f MOV RSI,qword ptr [RSP + 0x8]
005b8224 MOV RDI,qword ptr [RSP + 0x28]
005b8229 MOV RCX,R13
005b822c MOV RDX,RBP
005b822f CALL 0x005b3ef0
005b8234 TEST EAX,EAX
005b8236 JZ 0x005b7f60
005b823c MOV RDI,qword ptr [RSP + 0x28]
005b8241 CALL 0x004aff10
005b8246 TEST EAX,EAX
005b8248 JNZ 0x005b84e9
005b824e MOV RDI,qword ptr [RSP + 0x18]
005b8253 MOV ESI,0x1
005b8258 CALL 0x004b0500
005b825d TEST EAX,EAX
005b825f JZ 0x005b7f60
005b8265 MOV RSI,qword ptr [RSP + 0x18]
005b826a MOV RDI,qword ptr [RSP + 0x20]
005b826f MOV RCX,R13
005b8272 MOV RDX,RBP
005b8275 CALL 0x005b4560
005b827a TEST EAX,EAX
005b827c JZ 0x005b7f60
005b8282 MOV RDI,qword ptr [RSP + 0x20]
005b8287 MOV RDX,qword ptr [RSP + 0x8]
005b828c MOV R8,R13
005b828f MOV RCX,RBP
005b8292 MOV RSI,RDI
005b8295 CALL 0x005b44b0
005b829a TEST EAX,EAX
005b829c JZ 0x005b7f60
005b82a2 MOV RSI,qword ptr [RSP + 0x18]
005b82a7 MOV RDX,qword ptr [RSP + 0x8]
005b82ac MOV R8,R13
005b82af MOV RCX,RBP
005b82b2 MOV RDI,RSI
005b82b5 CALL 0x005b44b0
005b82ba TEST EAX,EAX
005b82bc JZ 0x005b7f60
005b82c2 MOV qword ptr [RSP + 0x10],R15
005b82c7 MOV qword ptr [RSP + 0x30],RBX
005b82cc MOV RBX,qword ptr [RSP + 0x28]
005b82d1 MOV RDI,qword ptr [RSP + 0x20]
005b82d6 CALL 0x004b0030
005b82db TEST EAX,EAX
005b82dd JNZ 0x005b83db
005b82e3 MOV R15D,0x1
005b82e9 JMP 0x005b8317
005b82eb MOV R8,R13
005b82ee MOV RCX,RBP
005b82f1 MOV RDX,RBX
005b82f4 MOV RSI,RBX
005b82f7 MOV RDI,RBX
005b82fa CALL 0x005b44b0
005b82ff TEST EAX,EAX
005b8301 JZ 0x005b833d
005b8303 MOV RDI,RBX
005b8306 CALL 0x004b0030
005b830b TEST EAX,EAX
005b830d JNZ 0x005b8416
005b8313 ADD R15D,0x1
005b8317 CMP R12D,R15D
005b831a JZ 0x005b83bb
005b8320 CMP R15D,0x1
005b8324 JNZ 0x005b82eb
005b8326 MOV RSI,qword ptr [RSP + 0x20]
005b832b MOV RCX,R13
005b832e MOV RDX,RBP
005b8331 MOV RDI,RBX
005b8334 CALL 0x005b4560
005b8339 TEST EAX,EAX
005b833b JNZ 0x005b8303
005b833d MOV R15,qword ptr [RSP + 0x10]
005b8342 JMP 0x005b7f5b
005b8347 MOV RBX,qword ptr [RSP + 0x30]
005b834c CALL 0x00511480
005b8351 LEA RDX,[0x80b158]
005b8358 MOV ESI,0xcb
005b835d LEA RDI,[0x80b140]
005b8364 CALL 0x005115a0
005b8369 XOR EDX,EDX
005b836b MOV ESI,0x70
005b8370 XOR EAX,EAX
005b8372 MOV EDI,0x3
005b8377 CALL 0x00511950
005b837c JMP 0x005b7f60
005b8381 MOV RBX,qword ptr [RSP + 0x30]
005b8386 CALL 0x00511480
005b838b LEA RDX,[0x80b158]
005b8392 MOV ESI,0xd7
005b8397 LEA RDI,[0x80b140]
005b839e CALL 0x005115a0
005b83a3 XOR EDX,EDX
005b83a5 MOV ESI,0x71
005b83aa XOR EAX,EAX
005b83ac MOV EDI,0x3
005b83b1 CALL 0x00511950
005b83b6 JMP 0x005b7f60
005b83bb MOV R15,qword ptr [RSP + 0x10]
005b83c0 MOV RBX,qword ptr [RSP + 0x30]
005b83c5 CALL 0x00511480
005b83ca LEA RDX,[0x80b158]
005b83d1 MOV ESI,0x142
005b83d6 JMP 0x005b8118
005b83db MOV R15,qword ptr [RSP + 0x10]
005b83e0 MOV RSI,qword ptr [RSP + 0x18]
005b83e5 MOV RBX,qword ptr [RSP + 0x30]
005b83ea MOV RDI,R15
005b83ed CALL 0x004b05d0
005b83f2 TEST RAX,RAX
005b83f5 JNZ 0x005b80d5
005b83fb JMP 0x005b7f60
005b8400 CALL 0x00511480
005b8405 LEA RDX,[0x80b158]
005b840c MOV ESI,0xe6
005b8411 JMP 0x005b835d
005b8416 MOV RSI,R14
005b8419 MOV RDI,RBX
005b841c CALL 0x004b05d0
005b8421 TEST RAX,RAX
005b8424 JZ 0x005b833d
005b842a SUB R12D,R15D
005b842d SUB R12D,0x1
005b8431 JMP 0x005b8450
005b8433 MOV RCX,R13
005b8436 MOV RDX,RBP
005b8439 MOV RSI,RBX
005b843c MOV RDI,RBX
005b843f CALL 0x005b4560
005b8444 TEST EAX,EAX
005b8446 JZ 0x005b833d
005b844c SUB R12D,0x1
005b8450 TEST R12D,R12D
005b8453 JG 0x005b8433
005b8455 MOV R8,R13
005b8458 MOV RCX,RBP
005b845b MOV RDX,RBX
005b845e MOV RSI,RBX
005b8461 MOV RDI,R14
005b8464 CALL 0x005b44b0
005b8469 TEST EAX,EAX
005b846b JZ 0x005b833d
005b8471 MOV RSI,qword ptr [RSP + 0x18]
005b8476 MOV R8,R13
005b8479 MOV RCX,RBP
005b847c MOV RDX,RBX
005b847f MOV RDI,RSI
005b8482 CALL 0x005b44b0
005b8487 TEST EAX,EAX
005b8489 JZ 0x005b833d
005b848f MOV RSI,qword ptr [RSP + 0x20]
005b8494 MOV R8,R13
005b8497 MOV RCX,RBP
005b849a MOV RDX,R14
005b849d MOV RDI,RSI
005b84a0 CALL 0x005b44b0
005b84a5 TEST EAX,EAX
005b84a7 JZ 0x005b833d
005b84ad MOV R12D,R15D
005b84b0 JMP 0x005b82d1
005b84b5 MOV RDX,qword ptr [RSP + 0x28]
005b84ba MOV RSI,qword ptr [RSP + 0x8]
005b84bf MOV R8,R13
005b84c2 MOV RCX,RBP
005b84c5 MOV RDI,qword ptr [RSP + 0x18]
005b84ca CALL 0x005b1dc0
005b84cf TEST EAX,EAX
005b84d1 JZ 0x005b7f60
005b84d7 MOV RDI,qword ptr [RSP + 0x18]
005b84dc CALL 0x004aff10
005b84e1 TEST EAX,EAX
005b84e3 JZ 0x005b8265
005b84e9 MOV RDI,R15
005b84ec CALL 0x004afec0
005b84f1 JMP 0x005b7f70
005b84f6 XOR ESI,ESI
005b84f8 MOV RDI,R12
005b84fb CALL 0x004afc60
005b8500 MOVSXD RSI,EAX
005b8503 MOV RDI,R15
005b8506 CALL 0x004b0500
005b850b TEST EAX,EAX
005b850d JNZ 0x005b7d7d
005b8513 MOV RDI,R15
005b8516 CALL 0x004b0310
005b851b JMP 0x005b7da1
005b8520 MOV RDI,RBP
005b8523 CALL 0x004aff20
005b8528 XOR R8D,R8D
005b852b XOR ECX,ECX
005b852d XOR EDX,EDX
005b852f MOV ESI,EAX
005b8531 MOV R9,R13
005b8534 MOV RDI,R14
005b8537 CALL 0x004b2f80
005b853c TEST EAX,EAX
005b853e JZ 0x005b7f5b
005b8544 MOV RSI,RBP
005b8547 MOV RDI,R14
005b854a CALL 0x004afb60
005b854f TEST EAX,EAX
005b8551 JS 0x005b8573
005b8553 CMP dword ptr [RBP + 0x10],0x0
005b8557 JNZ 0x005b8588
005b8559 MOV RAX,0x5aea40
005b8560 MOV RDX,RBP
005b8563 MOV RSI,R14
005b8566 MOV RDI,R14
005b8569 CALL RAX
005b856b TEST EAX,EAX
005b856d JZ 0x005b7f5b
005b8573 MOV RDI,R14
005b8576 CALL 0x004aff10
005b857b TEST EAX,EAX
005b857d JZ 0x005b7f10
005b8583 JMP 0x005b7f4c
005b8588 MOV RAX,0x5ae980
005b858f JMP 0x005b8560
