00560d00 MOV RCX,qword ptr [0x0093e59c]
005613c2 MOVDQA XMM7,XMM11
005613c7 MOVDQA XMM6,XMM11
005613cc PSLLD XMM8,0x5
005613d2 PANDN XMM7,XMM13
005613d7 PAND XMM6,XMM12
005613dc PUNPCKLDQ XMM1,XMM9
005613e1 MOVDQA XMM9,XMM10
005613e6 MOVDQA xmmword ptr [RAX + 0x20],XMM0
005613eb PADDD XMM14,XMM0
005613f0 MOVD XMM2,dword ptr [R8 + -0x10]
005613f6 PSRLD XMM9,0x1b
005613fc PXOR XMM6,XMM7
00561400 MOVDQA XMM7,XMM11
00561405 POR XMM8,XMM9
0056140a MOVD XMM9,dword ptr [R9 + -0x10]
00561410 PSLLD XMM7,0x1e
00561415 PADDD XMM14,XMM6
0056141a PSRLD XMM11,0x2
00561420 PADDD XMM14,XMM8
00561425 PSHUFB XMM1,XMM5
0056142a MOVD XMM8,dword ptr [R10 + -0x10]
00561430 POR XMM11,XMM7
00561435 MOVD XMM7,dword ptr [R11 + -0x10]
0056143b PUNPCKLDQ XMM2,XMM8
00561440 MOVDQA XMM8,XMM14
00561445 PADDD XMM13,XMM15
0056144a PUNPCKLDQ XMM9,XMM7
0056144f MOVDQA XMM7,XMM10
00561454 MOVDQA XMM6,XMM10
00561459 PSLLD XMM8,0x5
0056145f PANDN XMM7,XMM12
00561464 PAND XMM6,XMM11
00561469 PUNPCKLDQ XMM2,XMM9
0056146e MOVDQA XMM9,XMM14
00561473 MOVDQA xmmword ptr [RAX + 0x30],XMM1
00561478 PADDD XMM13,XMM1
0056147d MOVD XMM3,dword ptr [R8 + -0xc]
00561483 PSRLD XMM9,0x1b
00561489 PXOR XMM6,XMM7
0056148d MOVDQA XMM7,XMM10
00561492 POR XMM8,XMM9
00561497 MOVD XMM9,dword ptr [R9 + -0xc]
0056149d PSLLD XMM7,0x1e
005614a2 PADDD XMM13,XMM6
005614a7 PSRLD XMM10,0x2
005614ad PADDD XMM13,XMM8
005614b2 PSHUFB XMM2,XMM5
005614b7 MOVD XMM8,dword ptr [R10 + -0xc]
005614bd POR XMM10,XMM7
005614c2 MOVD XMM7,dword ptr [R11 + -0xc]
005614c8 PUNPCKLDQ XMM3,XMM8
005614cd MOVDQA XMM8,XMM13
005614d2 PADDD XMM12,XMM15
005614d7 PUNPCKLDQ XMM9,XMM7
005614dc MOVDQA XMM7,XMM14
005614e1 MOVDQA XMM6,XMM14
005614e6 PSLLD XMM8,0x5
005614ec PANDN XMM7,XMM11
005614f1 PAND XMM6,XMM10
005614f6 PUNPCKLDQ XMM3,XMM9
005614fb MOVDQA XMM9,XMM13
00561500 MOVDQA xmmword ptr [RAX + 0x40],XMM2
00561505 PADDD XMM12,XMM2
0056150a MOVD XMM4,dword ptr [R8 + -0x8]
00561510 PSRLD XMM9,0x1b
00561516 PXOR XMM6,XMM7
0056151a MOVDQA XMM7,XMM14
0056151f POR XMM8,XMM9
00561524 MOVD XMM9,dword ptr [R9 + -0x8]
0056152a PSLLD XMM7,0x1e
0056152f PADDD XMM12,XMM6
00561534 PSRLD XMM14,0x2
0056153a PADDD XMM12,XMM8
0056153f PSHUFB XMM3,XMM5
00561544 MOVD XMM8,dword ptr [R10 + -0x8]
0056154a POR XMM14,XMM7
0056154f MOVD XMM7,dword ptr [R11 + -0x8]
00561555 PUNPCKLDQ XMM4,XMM8
0056155a MOVDQA XMM8,XMM12
0056155f PADDD XMM11,XMM15
00561564 PUNPCKLDQ XMM9,XMM7
00561569 MOVDQA XMM7,XMM13
0056156e MOVDQA XMM6,XMM13
00561573 PSLLD XMM8,0x5
00561579 PANDN XMM7,XMM10
0056157e PAND XMM6,XMM14
00561583 PUNPCKLDQ XMM4,XMM9
00561588 MOVDQA XMM9,XMM12
0056158d MOVDQA xmmword ptr [RAX + 0x50],XMM3
00561592 PADDD XMM11,XMM3
00561597 MOVD XMM0,dword ptr [R8 + -0x4]
0056159d PSRLD XMM9,0x1b
005615a3 PXOR XMM6,XMM7
005615a7 MOVDQA XMM7,XMM13
005615ac POR XMM8,XMM9
005615b1 MOVD XMM9,dword ptr [R9 + -0x4]
005615b7 PSLLD XMM7,0x1e
005615bc PADDD XMM11,XMM6
005615c1 PSRLD XMM13,0x2
005615c7 PADDD XMM11,XMM8
005615cc PSHUFB XMM4,XMM5
005615d1 MOVD XMM8,dword ptr [R10 + -0x4]
005615d7 POR XMM13,XMM7
005615dc MOVDQA XMM1,xmmword ptr [RAX + -0x80]
005615e1 MOVD XMM7,dword ptr [R11 + -0x4]
005615e7 PUNPCKLDQ XMM0,XMM8
005615ec MOVDQA XMM8,XMM11
005615f1 PADDD XMM10,XMM15
005615f6 PUNPCKLDQ XMM9,XMM7
005615fb MOVDQA XMM7,XMM12
00561600 MOVDQA XMM6,XMM12
00561605 PSLLD XMM8,0x5
0056160b NOP dword ptr [R8 + 0x3f]
00561610 PANDN XMM7,XMM14
00561615 PAND XMM6,XMM13
0056161a PUNPCKLDQ XMM0,XMM9
0056161f MOVDQA XMM9,XMM11
00561624 MOVDQA xmmword ptr [RAX + 0x60],XMM4
00561629 PADDD XMM10,XMM4
0056162e PSRLD XMM9,0x1b
00561634 PXOR XMM6,XMM7
00561638 MOVDQA XMM7,XMM12
0056163d NOP dword ptr [R9 + 0x3f]
00561642 POR XMM8,XMM9
00561647 PSLLD XMM7,0x1e
0056164c PADDD XMM10,XMM6
00561651 NOP dword ptr [R10 + 0x3f]
00561656 PSRLD XMM12,0x2
0056165c PADDD XMM10,XMM8
00561661 PSHUFB XMM0,XMM5
00561666 NOP dword ptr [R11 + 0x3f]
0056166b POR XMM12,XMM7
00561670 MOVDQA XMM2,xmmword ptr [RAX + -0x70]
00561675 PXOR XMM1,XMM3
00561679 MOVDQA XMM3,xmmword ptr [RAX + -0x60]
0056167e MOVDQA XMM8,XMM10
00561683 PXOR XMM1,xmmword ptr [RAX]
00561687 PADDD XMM14,XMM15
0056168c MOVDQA XMM7,XMM11
00561691 PSLLD XMM8,0x5
00561697 PXOR XMM1,XMM3
0056169b MOVDQA XMM6,XMM11
005616a0 PANDN XMM7,XMM13
005616a5 MOVDQA XMM5,XMM1
005616a9 PAND XMM6,XMM12
005616ae MOVDQA XMM9,XMM10
005616b3 PSRLD XMM5,0x1f
005616b8 PADDD XMM1,XMM1
005616bc MOVDQA xmmword ptr [RAX + 0x70],XMM0
005616c1 PADDD XMM14,XMM0
005616c6 PSRLD XMM9,0x1b
005616cc PXOR XMM6,XMM7
005616d0 MOVDQA XMM7,XMM11
005616d5 POR XMM8,XMM9
005616da PSLLD XMM7,0x1e
005616df PADDD XMM14,XMM6
005616e4 PSRLD XMM11,0x2
005616ea PADDD XMM14,XMM8
005616ef POR XMM1,XMM5
005616f3 POR XMM11,XMM7
005616f8 PXOR XMM2,XMM4
005616fc MOVDQA XMM4,xmmword ptr [RAX + -0x50]
00561701 MOVDQA XMM8,XMM14
00561706 PXOR XMM2,xmmword ptr [RAX + 0x10]
0056170b PADDD XMM13,XMM15
00561710 MOVDQA XMM7,XMM10
00561715 PSLLD XMM8,0x5
0056171b PXOR XMM2,XMM4
0056171f MOVDQA XMM6,XMM10
00561724 PANDN XMM7,XMM12
00561729 MOVDQA XMM5,XMM2
0056172d PAND XMM6,XMM11
00561732 MOVDQA XMM9,XMM14
00561737 PSRLD XMM5,0x1f
0056173c PADDD XMM2,XMM2
00561740 MOVDQA xmmword ptr [RAX + -0x80],XMM1
00561745 PADDD XMM13,XMM1
0056174a PSRLD XMM9,0x1b
00561750 PXOR XMM6,XMM7
00561754 MOVDQA XMM7,XMM10
00561759 POR XMM8,XMM9
0056175e PSLLD XMM7,0x1e
00561763 PADDD XMM13,XMM6
00561768 PSRLD XMM10,0x2
0056176e PADDD XMM13,XMM8
00561773 POR XMM2,XMM5
00561777 POR XMM10,XMM7
0056177c PXOR XMM3,XMM0
00561780 MOVDQA XMM0,xmmword ptr [RAX + -0x40]
00561785 MOVDQA XMM8,XMM13
0056178a PXOR XMM3,xmmword ptr [RAX + 0x20]
0056178f PADDD XMM12,XMM15
00561794 MOVDQA XMM7,XMM14
00561799 PSLLD XMM8,0x5
0056179f PXOR XMM3,XMM0
005617a3 MOVDQA XMM6,XMM14
005617a8 PANDN XMM7,XMM11
005617ad MOVDQA XMM5,XMM3
005617b1 PAND XMM6,XMM10
005617b6 MOVDQA XMM9,XMM13
005617bb PSRLD XMM5,0x1f
005617c0 PADDD XMM3,XMM3
005617c4 MOVDQA xmmword ptr [RAX + -0x70],XMM2
005617c9 PADDD XMM12,XMM2
005617ce PSRLD XMM9,0x1b
005617d4 PXOR XMM6,XMM7
005617d8 MOVDQA XMM7,XMM14
005617dd POR XMM8,XMM9
005617e2 PSLLD XMM7,0x1e
005617e7 PADDD XMM12,XMM6
005617ec PSRLD XMM14,0x2
005617f2 PADDD XMM12,XMM8
005617f7 POR XMM3,XMM5
005617fb POR XMM14,XMM7
00561800 PXOR XMM4,XMM1
00561804 MOVDQA XMM1,xmmword ptr [RAX + -0x30]
00561809 MOVDQA XMM8,XMM12
0056180e PXOR XMM4,xmmword ptr [RAX + 0x30]
00561813 PADDD XMM11,XMM15
00561818 MOVDQA XMM7,XMM13
0056181d PSLLD XMM8,0x5
00561823 PXOR XMM4,XMM1
00561827 MOVDQA XMM6,XMM13
0056182c PANDN XMM7,XMM10
00561831 MOVDQA XMM5,XMM4
00561835 PAND XMM6,XMM14
0056183a MOVDQA XMM9,XMM12
0056183f PSRLD XMM5,0x1f
00561844 PADDD XMM4,XMM4
00561848 MOVDQA xmmword ptr [RAX + -0x60],XMM3
0056184d PADDD XMM11,XMM3
00561852 PSRLD XMM9,0x1b
00561858 PXOR XMM6,XMM7
0056185c MOVDQA XMM7,XMM13
00561861 POR XMM8,XMM9
00561866 PSLLD XMM7,0x1e
0056186b PADDD XMM11,XMM6
00561870 PSRLD XMM13,0x2
00561876 PADDD XMM11,XMM8
0056187b POR XMM4,XMM5
0056187f POR XMM13,XMM7
00561884 PXOR XMM0,XMM2
00561888 MOVDQA XMM2,xmmword ptr [RAX + -0x20]
0056188d MOVDQA XMM8,XMM11
00561892 PXOR XMM0,xmmword ptr [RAX + 0x40]
00561897 PADDD XMM10,XMM15
0056189c MOVDQA XMM7,XMM12
005618a1 PSLLD XMM8,0x5
005618a7 PXOR XMM0,XMM2
005618ab MOVDQA XMM6,XMM12
005618b0 PANDN XMM7,XMM14
005618b5 MOVDQA XMM5,XMM0
005618b9 PAND XMM6,XMM13
005618be MOVDQA XMM9,XMM11
005618c3 PSRLD XMM5,0x1f
005618c8 PADDD XMM0,XMM0
005618cc MOVDQA xmmword ptr [RAX + -0x50],XMM4
005618d1 PADDD XMM10,XMM4
005618d6 PSRLD XMM9,0x1b
005618dc PXOR XMM6,XMM7
005618e0 MOVDQA XMM7,XMM12
005618e5 POR XMM8,XMM9
005618ea PSLLD XMM7,0x1e
005618ef PADDD XMM10,XMM6
005618f4 PSRLD XMM12,0x2
005618fa PADDD XMM10,XMM8
005618ff POR XMM0,XMM5
00561903 POR XMM12,XMM7
00561908 MOVDQA XMM15,xmmword ptr [RBP]
0056190e PXOR XMM1,XMM3
00561912 MOVDQA XMM3,xmmword ptr [RAX + -0x10]
00561917 MOVDQA XMM8,XMM10
0056191c MOVDQA XMM6,XMM13
00561921 PXOR XMM1,xmmword ptr [RAX + 0x50]
00561926 PADDD XMM14,XMM15
0056192b PSLLD XMM8,0x5
00561931 PXOR XMM6,XMM11
00561936 MOVDQA XMM9,XMM10
0056193b MOVDQA xmmword ptr [RAX + -0x40],XMM0
00561940 PADDD XMM14,XMM0
00561945 PXOR XMM1,XMM3
00561949 PSRLD XMM9,0x1b
0056194f PXOR XMM6,XMM12
00561954 MOVDQA XMM7,XMM11
00561959 PSLLD XMM7,0x1e
0056195e MOVDQA XMM5,XMM1
00561962 POR XMM8,XMM9
00561967 PSRLD XMM5,0x1f
0056196c PADDD XMM14,XMM6
00561971 PADDD XMM1,XMM1
00561975 PSRLD XMM11,0x2
0056197b PADDD XMM14,XMM8
00561980 POR XMM1,XMM5
00561984 POR XMM11,XMM7
00561989 PXOR XMM2,XMM4
0056198d MOVDQA XMM4,xmmword ptr [RAX]
00561991 MOVDQA XMM8,XMM14
00561996 MOVDQA XMM6,XMM12
0056199b PXOR XMM2,xmmword ptr [RAX + 0x60]
005619a0 PADDD XMM13,XMM15
005619a5 PSLLD XMM8,0x5
005619ab PXOR XMM6,XMM10
005619b0 MOVDQA XMM9,XMM14
005619b5 MOVDQA xmmword ptr [RAX + -0x30],XMM1
005619ba PADDD XMM13,XMM1
005619bf PXOR XMM2,XMM4
005619c3 PSRLD XMM9,0x1b
005619c9 PXOR XMM6,XMM11
005619ce MOVDQA XMM7,XMM10
005619d3 PSLLD XMM7,0x1e
005619d8 MOVDQA XMM5,XMM2
