004a6c40 ENDBR64
004a6d48 MOV ESI,0x56
004a6d4d MOV RDI,R13
004a6d50 CALL 0x005115a0
004a6d55 XOR EDX,EDX
004a6d57 MOV ESI,0xc0100
004a6d5c XOR EAX,EAX
004a6d5e MOV EDI,0x33
004a6d63 CALL 0x00511950
004a6d68 MOV qword ptr [R12 + 0x8],R14
004a6d6d MOV RSI,R12
004a6d70 LEA RDI,[0x933fc8]
004a6d77 CALL 0x00420da0
004a6d7c MOV R14D,EAX
004a6d7f TEST EAX,EAX
004a6d81 JZ 0x004a6e50
004a6d87 MOV R14D,0x1
004a6d8d JMP 0x004a6c6e
004a6d98 CALL 0x00511480
004a6d9d LEA RDX,[0x7de070]
004a6da4 MOV ESI,0x166
004a6da9 XOR R14D,R14D
004a6dac LEA RDI,[0x7de054]
004a6db3 CALL 0x005115a0
004a6db8 XOR EAX,EAX
004a6dba XOR EDX,EDX
004a6dbc MOV ESI,0x67
004a6dc1 MOV EDI,0x33
004a6dc6 CALL 0x00511950
004a6dcb POP RBX
004a6dcc MOV EAX,R14D
004a6dcf POP RBP
004a6dd0 POP R12
004a6dd2 POP R13
004a6dd4 POP R14
004a6dd6 RET
004a6de0 MOV RDI,qword ptr [RBP + 0x3d0]
004a6de7 MOV RSI,R13
004a6dea MOV EDX,0x62
004a6def CALL 0x00419770
004a6df4 MOV RDI,RBP
004a6df7 CALL 0x005aa3e0
004a6dfc MOV EDX,0x64
004a6e01 MOV RSI,R13
004a6e04 MOV RDI,RBP
004a6e07 CALL 0x00419770
004a6e0c JMP 0x004a6d68
004a6e18 CALL 0x00511480
004a6e1d MOV ESI,0x172
004a6e22 MOV RDI,R13
004a6e25 XOR R14D,R14D
004a6e28 LEA RDX,[0x7de070]
004a6e2f CALL 0x005115a0
004a6e34 XOR EDX,EDX
004a6e36 MOV ESI,0xc0100
004a6e3b XOR EAX,EAX
004a6e3d MOV EDI,0x33
004a6e42 CALL 0x00511950
004a6e47 JMP 0x004a6c6e
004a6e50 CALL 0x00511480
004a6e55 LEA RDX,[0x7de070]
004a6e5c MOV ESI,0x191
004a6e61 MOV RDI,R13
004a6e64 CALL 0x005115a0
004a6e69 MOV EDI,0x33
004a6e6e XOR EDX,EDX
004a6e70 XOR EAX,EAX
004a6e72 MOV ESI,0x65
004a6e77 CALL 0x00511950
004a6e7c MOV RDI,qword ptr [R12]
004a6e80 TEST RDI,RDI
004a6e83 JZ 0x004a6ed3
004a6e85 CALL 0x00434890
004a6e8a MOV RBP,RAX
004a6e8d TEST RAX,RAX
004a6e90 JZ 0x004a6ecf
004a6e92 MOV RDI,qword ptr [RAX + 0x3d0]
004a6e99 MOV EDX,0x62
004a6e9e MOV RSI,R13
004a6ea1 CALL 0x00419770
004a6ea6 MOV RDI,RBP
004a6ea9 CALL 0x005aa3e0
004a6eae MOV RDI,RBP
004a6eb1 MOV EDX,0x64
004a6eb6 MOV RSI,R13
004a6eb9 CALL 0x00419770
004a6ebe MOV RDI,qword ptr [R12]
004a6ec2 CALL 0x00434890
004a6ec7 MOV RBP,RAX
004a6eca TEST RAX,RAX
004a6ecd JNZ 0x004a6e92
004a6ecf MOV RDI,qword ptr [R12]
004a6ed3 CALL 0x00434920
004a6ed8 MOV EDX,0x199
004a6edd MOV RSI,R13
004a6ee0 MOV RDI,R12
004a6ee3 CALL 0x00419770
004a6ee8 JMP 0x004a6c6e
004a6ef0 CALL 0x00511480
004a6ef5 MOV RDI,R13
004a6ef8 MOV ESI,0x178
004a6efd LEA RDX,[0x7de070]
004a6f04 CALL 0x005115a0
004a6f09 XOR EDX,EDX
004a6f0b MOV ESI,0xc0100
004a6f10 XOR EAX,EAX
004a6f12 MOV EDI,0x33
004a6f17 CALL 0x00511950
004a6f1c MOV EDX,0x179
004a6f21 MOV RSI,R13
004a6f24 MOV RDI,R12
004a6f27 CALL 0x00419770
004a6f2c JMP 0x004a6c6b
