00733ff0 ENDBR64
00733ff4 MOVD XMM1,ESI
00734187 PMOVMSKB R8D,XMM0
0073418c OR RDX,R9
0073418f SHL R8,0x30
00734193 OR RDX,R8
00734196 TEST EAX,EAX
00734198 JZ 0x00734110
0073419e PCMPEQB XMM4,XMM6
007341a2 PCMPEQB XMM3,XMM6
007341a6 PCMPEQB XMM5,XMM6
007341aa PMOVMSKB EAX,XMM4
007341ae PMOVMSKB R10D,XMM3
007341b3 PCMPEQB XMM2,XMM6
007341b7 PMOVMSKB R9D,XMM5
007341bc SHL R10,0x20
007341c0 SHL RAX,0x10
007341c4 PMOVMSKB R8D,XMM2
007341c9 OR RAX,R10
007341cc OR RAX,R9
007341cf SHL R8,0x30
007341d3 OR RAX,R8
007341d6 LEA R8,[RAX + -0x1]
007341da XOR R8,RAX
007341dd AND RDX,R8
007341e0 CMOVNZ RCX,RDI
007341e4 CMOVNZ RSI,RDX
007341e8 BSR RSI,RSI
007341ec LEA RAX,[RCX + RSI*0x1]
007341f0 RET
00734200 MOV ESI,0x1
00734205 XOR ECX,ECX
00734207 JMP 0x007340fc
00734210 XOR EAX,EAX
00734212 RET
00734220 MOV RAX,RDI
00734223 PXOR XMM0,XMM0
00734227 AND RAX,-0x40
0073422b MOVDQU XMM5,xmmword ptr [RAX]
0073422f MOVDQA XMM6,XMM5
00734233 MOVDQU XMM4,xmmword ptr [RAX + 0x10]
00734238 PCMPEQB XMM5,XMM1
0073423c PCMPEQB XMM6,XMM0
00734240 MOVDQU XMM3,xmmword ptr [RAX + 0x20]
00734245 PMOVMSKB ESI,XMM6
00734249 MOVDQA XMM6,XMM4
0073424d MOVDQU XMM2,xmmword ptr [RAX + 0x30]
00734252 PCMPEQB XMM4,XMM1
00734256 PCMPEQB XMM6,XMM0
0073425a PMOVMSKB EDX,XMM6
0073425e MOVDQA XMM6,XMM3
00734262 PCMPEQB XMM3,XMM1
00734266 PCMPEQB XMM6,XMM0
0073426a PCMPEQB XMM0,XMM2
0073426e SHL RDX,0x10
00734272 PMOVMSKB R9D,XMM3
00734277 PMOVMSKB R8D,XMM6
0073427c PMOVMSKB ECX,XMM0
00734280 SHL R9,0x20
00734284 SHL R8,0x20
00734288 PCMPEQB XMM2,XMM1
0073428c OR RDX,R8
0073428f SHL RCX,0x30
00734293 PMOVMSKB R8D,XMM5
00734298 OR RDX,RSI
0073429b PMOVMSKB ESI,XMM4
0073429f OR RDX,RCX
007342a2 PMOVMSKB ECX,XMM2
007342a6 SHL RSI,0x10
007342aa SHL RCX,0x30
007342ae OR RSI,R9
007342b1 OR RSI,R8
007342b4 OR RSI,RCX
007342b7 MOV ECX,EDI
007342b9 SUB ECX,EAX
007342bb SHR RDX,CL
007342be SHR RSI,CL
007342c1 TEST RDX,RDX
007342c4 JZ 0x007340f0
007342ca LEA RAX,[RDX + -0x1]
007342ce XOR RAX,RDX
007342d1 AND RSI,RAX
007342d4 JZ 0x00734210
007342da BSR RAX,RSI
007342de ADD RAX,RDI
007342e1 RET
