004262c0 ENDBR64
004262c4 MOVDQA XMM10,xmmword ptr [0x004271c0]
004264ac PCLMULLQLQDQ XMM12,XMM7
004264b3 PSLLQ XMM9,0x39
004264b9 MOVDQA XMM8,XMM9
004264be PSLLDQ XMM9,0x8
004264c4 PCLMULLQLQDQ XMM3,XMM6
004264ca PSRLDQ XMM8,0x8
004264d0 PXOR XMM0,XMM9
004264d5 PXOR XMM1,XMM8
004264da MOVDQU XMM8,xmmword ptr [RDX]
004264df MOVDQA XMM9,XMM0
004264e4 PSRLQ XMM0,0x1
004264e9 PCLMULHQHQDQ XMM5,XMM6
004264ef XORPS XMM3,XMM11
004264f3 MOVDQU XMM11,xmmword ptr [RDX + 0x10]
004264f9 PSHUFB XMM11,XMM10
004264ff PCLMULLQHQDQ XMM4,XMM7
00426505 XORPS XMM5,XMM13
00426509 MOVUPS XMM7,xmmword ptr [RSI + 0x50]
0042650d PSHUFB XMM8,XMM10
00426513 PXOR XMM1,XMM9
00426518 PXOR XMM9,XMM0
0042651d PSRLQ XMM0,0x5
00426522 MOVDQA XMM13,XMM11
00426527 PXOR XMM4,XMM12
0042652c PSHUFD XMM12,XMM11,0x4e
00426532 PXOR XMM0,XMM9
00426537 PXOR XMM1,XMM8
0042653c PXOR XMM12,XMM11
00426541 PCLMULLQLQDQ XMM11,XMM14
00426548 PSRLQ XMM0,0x1
0042654d PXOR XMM0,XMM1
00426551 MOVDQA XMM1,XMM0
00426555 PCLMULHQHQDQ XMM13,XMM14
0042655c XORPS XMM3,XMM11
00426560 PSHUFD XMM8,XMM0,0x4e
00426566 PXOR XMM8,XMM0
0042656b PCLMULLQLQDQ XMM12,XMM7
00426572 XORPS XMM5,XMM13
00426576 LEA RDX,[RDX + 0x40]
0042657a SUB RCX,0x40
0042657e JNC 0x00426400
00426584 PCLMULLQLQDQ XMM0,XMM15
0042658b PCLMULHQHQDQ XMM1,XMM15
00426592 PCLMULLQHQDQ XMM8,XMM7
00426599 XORPS XMM4,XMM12
0042659d XORPS XMM0,XMM3
004265a0 XORPS XMM1,XMM5
004265a3 PXOR XMM1,XMM0
004265a7 PXOR XMM8,XMM4
004265ac PXOR XMM8,XMM1
004265b1 PXOR XMM1,XMM0
004265b5 MOVDQA XMM9,XMM8
004265ba PSRLDQ XMM8,0x8
004265c0 PSLLDQ XMM9,0x8
004265c6 PXOR XMM1,XMM8
004265cb PXOR XMM0,XMM9
004265d0 MOVDQA XMM4,XMM0
004265d4 MOVDQA XMM3,XMM0
004265d8 PSLLQ XMM0,0x5
004265dd PXOR XMM3,XMM0
004265e1 PSLLQ XMM0,0x1
004265e6 PXOR XMM0,XMM3
004265ea PSLLQ XMM0,0x39
004265ef MOVDQA XMM3,XMM0
004265f3 PSLLDQ XMM0,0x8
004265f8 PSRLDQ XMM3,0x8
004265fd PXOR XMM0,XMM4
00426601 PXOR XMM1,XMM3
00426605 MOVDQA XMM4,XMM0
00426609 PSRLQ XMM0,0x1
0042660e PXOR XMM1,XMM4
00426612 PXOR XMM4,XMM0
00426616 PSRLQ XMM0,0x5
0042661b PXOR XMM0,XMM4
0042661f PSRLQ XMM0,0x1
00426624 PXOR XMM0,XMM1
00426628 ADD RCX,0x40
0042662c JZ 0x004268fa
00426632 MOVDQU XMM7,xmmword ptr [RSI + 0x20]
00426637 SUB RCX,0x10
0042663b JZ 0x00426855
00426641 MOVDQU XMM8,xmmword ptr [RDX]
00426646 MOVDQU XMM3,xmmword ptr [RDX + 0x10]
0042664b PSHUFB XMM8,XMM10
00426651 PSHUFB XMM3,XMM10
00426657 PXOR XMM0,XMM8
0042665c MOVDQA XMM5,XMM3
00426660 PSHUFD XMM4,XMM3,0x4e
00426665 PXOR XMM4,XMM3
00426669 PCLMULLQLQDQ XMM3,XMM2
0042666f PCLMULHQHQDQ XMM5,XMM2
00426675 PCLMULLQLQDQ XMM4,XMM7
0042667b LEA RDX,[RDX + 0x20]
0042667f NOP
00426680 SUB RCX,0x20
00426684 JBE 0x004267a0
0042668a NOP
0042668b JMP 0x004266a0
004266a0 MOVDQA XMM1,XMM0
004266a4 MOVDQA XMM8,XMM4
004266a9 PSHUFD XMM4,XMM0,0x4e
004266ae PXOR XMM4,XMM0
004266b2 PCLMULLQLQDQ XMM0,XMM6
004266b8 PCLMULHQHQDQ XMM1,XMM6
004266be PCLMULLQHQDQ XMM4,XMM7
004266c4 PXOR XMM0,XMM3
004266c8 PXOR XMM1,XMM5
004266cc MOVDQU XMM9,xmmword ptr [RDX]
004266d1 PXOR XMM8,XMM0
004266d6 PSHUFB XMM9,XMM10
004266dc MOVDQU XMM3,xmmword ptr [RDX + 0x10]
004266e1 PXOR XMM8,XMM1
004266e6 PXOR XMM1,XMM9
004266eb PXOR XMM4,XMM8
004266f0 PSHUFB XMM3,XMM10
004266f6 MOVDQA XMM8,XMM4
004266fb PSRLDQ XMM8,0x8
00426701 PSLLDQ XMM4,0x8
00426706 PXOR XMM1,XMM8
0042670b PXOR XMM0,XMM4
0042670f MOVDQA XMM5,XMM3
00426713 MOVDQA XMM9,XMM0
00426718 MOVDQA XMM8,XMM0
0042671d PSLLQ XMM0,0x5
00426722 PXOR XMM8,XMM0
00426727 PCLMULLQLQDQ XMM3,XMM2
0042672d PSLLQ XMM0,0x1
00426732 PXOR XMM0,XMM8
00426737 PSLLQ XMM0,0x39
0042673c MOVDQA XMM8,XMM0
00426741 PSLLDQ XMM0,0x8
00426746 PSRLDQ XMM8,0x8
0042674c PXOR XMM0,XMM9
00426751 PSHUFD XMM4,XMM5,0x4e
00426756 PXOR XMM1,XMM8
0042675b PXOR XMM4,XMM5
0042675f MOVDQA XMM9,XMM0
00426764 PSRLQ XMM0,0x1
00426769 PCLMULHQHQDQ XMM5,XMM2
0042676f PXOR XMM1,XMM9
00426774 PXOR XMM9,XMM0
00426779 PSRLQ XMM0,0x5
0042677e PXOR XMM0,XMM9
00426783 LEA RDX,[RDX + 0x20]
00426787 PSRLQ XMM0,0x1
0042678c PCLMULLQLQDQ XMM4,XMM7
00426792 PXOR XMM0,XMM1
00426796 SUB RCX,0x20
0042679a JA 0x004266a0
004267a0 MOVDQA XMM1,XMM0
004267a4 MOVDQA XMM8,XMM4
004267a9 PSHUFD XMM4,XMM0,0x4e
004267ae PXOR XMM4,XMM0
004267b2 PCLMULLQLQDQ XMM0,XMM6
004267b8 PCLMULHQHQDQ XMM1,XMM6
004267be PCLMULLQHQDQ XMM4,XMM7
004267c4 PXOR XMM0,XMM3
004267c8 PXOR XMM1,XMM5
004267cc PXOR XMM8,XMM0
004267d1 PXOR XMM8,XMM1
004267d6 PXOR XMM4,XMM8
004267db MOVDQA XMM8,XMM4
004267e0 PSRLDQ XMM8,0x8
004267e6 PSLLDQ XMM4,0x8
004267eb PXOR XMM1,XMM8
004267f0 PXOR XMM0,XMM4
004267f4 MOVDQA XMM4,XMM0
004267f8 MOVDQA XMM3,XMM0
004267fc PSLLQ XMM0,0x5
00426801 PXOR XMM3,XMM0
00426805 PSLLQ XMM0,0x1
0042680a PXOR XMM0,XMM3
0042680e PSLLQ XMM0,0x39
00426813 MOVDQA XMM3,XMM0
00426817 PSLLDQ XMM0,0x8
0042681c PSRLDQ XMM3,0x8
00426821 PXOR XMM0,XMM4
00426825 PXOR XMM1,XMM3
00426829 MOVDQA XMM4,XMM0
0042682d PSRLQ XMM0,0x1
00426832 PXOR XMM1,XMM4
00426836 PXOR XMM4,XMM0
0042683a PSRLQ XMM0,0x5
0042683f PXOR XMM0,XMM4
00426843 PSRLQ XMM0,0x1
00426848 PXOR XMM0,XMM1
0042684c TEST RCX,RCX
0042684f JNZ 0x004268fa
00426855 MOVDQU XMM8,xmmword ptr [RDX]
0042685a PSHUFB XMM8,XMM10
00426860 PXOR XMM0,XMM8
00426865 MOVDQA XMM1,XMM0
00426869 PSHUFD XMM3,XMM0,0x4e
0042686e PXOR XMM3,XMM0
00426872 PCLMULLQLQDQ XMM0,XMM2
00426878 PCLMULHQHQDQ XMM1,XMM2
0042687e PCLMULLQLQDQ XMM3,XMM7
00426884 PXOR XMM3,XMM0
00426888 PXOR XMM3,XMM1
0042688c MOVDQA XMM4,XMM3
00426890 PSRLDQ XMM3,0x8
00426895 PSLLDQ XMM4,0x8
0042689a PXOR XMM1,XMM3
0042689e PXOR XMM0,XMM4
004268a2 MOVDQA XMM4,XMM0
004268a6 MOVDQA XMM3,XMM0
004268aa PSLLQ XMM0,0x5
004268af PXOR XMM3,XMM0
004268b3 PSLLQ XMM0,0x1
004268b8 PXOR XMM0,XMM3
004268bc PSLLQ XMM0,0x39
004268c1 MOVDQA XMM3,XMM0
004268c5 PSLLDQ XMM0,0x8
004268ca PSRLDQ XMM3,0x8
004268cf PXOR XMM0,XMM4
004268d3 PXOR XMM1,XMM3
004268d7 MOVDQA XMM4,XMM0
004268db PSRLQ XMM0,0x1
004268e0 PXOR XMM1,XMM4
004268e4 PXOR XMM4,XMM0
004268e8 PSRLQ XMM0,0x5
004268ed PXOR XMM0,XMM4
004268f1 PSRLQ XMM0,0x1
004268f6 PXOR XMM0,XMM1
004268fa PSHUFB XMM0,XMM10
00426900 MOVDQU xmmword ptr [RDI],XMM0
00426904 RET
