0055ec70 ENDBR64
0055ec74 PUSH R12
0055ec76 MOV R8,RSI
0055edae XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055edb6 MOVZX EDI,BH
0055edb9 MOVZX R12D,R12B
0055edbd MOVSXD RDI,EDI
0055edc0 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055edc8 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055edd0 LEA EBX,[R9 + R10*0x1]
0055edd4 MOV R12D,EBX
0055edd7 MOV R9D,EBX
0055edda MOVZX EDI,BL
0055eddd MOVZX EBX,BH
0055ede0 SHR R9D,0x18
0055ede4 SHR R12D,0x10
0055ede8 MOV EDI,dword ptr [RAX + RDI*0x4]
0055edeb MOVZX R12D,R12B
0055edef XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055edf7 MOVSXD R9,EBX
0055edfa MOV EBX,dword ptr [RDX + 0x14]
0055edfd XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055ee05 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055ee0d XOR ESI,EDI
0055ee0f ADD R10D,EDI
0055ee12 MOV EDI,dword ptr [RDX + 0x10]
0055ee15 XOR R10D,R11D
0055ee18 XOR EBX,ESI
0055ee1a XOR EDI,R10D
0055ee1d XOR EBX,EDI
0055ee1f MOV R11D,EBX
0055ee22 MOVZX R9D,BL
0055ee26 MOV R12D,EBX
0055ee29 MOVZX EBX,BH
0055ee2c SHR R11D,0x10
0055ee30 SHR R12D,0x18
0055ee34 MOVSXD RBX,EBX
0055ee37 MOV R9D,dword ptr [RAX + R9*0x4]
0055ee3b MOVZX R11D,R11B
0055ee3f XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055ee47 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ee4f XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055ee57 LEA EBX,[RDI + R9*0x1]
0055ee5b MOV EDI,EBX
0055ee5d MOV R12D,EBX
0055ee60 MOVZX R11D,BL
0055ee64 SHR EDI,0x18
0055ee67 MOV R11D,dword ptr [RAX + R11*0x4]
0055ee6b SHR R12D,0x10
0055ee6f XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ee77 MOVZX EDI,BH
0055ee7a MOVZX R12D,R12B
0055ee7e MOVSXD RDI,EDI
0055ee81 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055ee89 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055ee91 LEA EBX,[R9 + R11*0x1]
0055ee95 MOV R12D,EBX
0055ee98 MOV R9D,EBX
0055ee9b MOVZX EDI,BL
0055ee9e MOVZX EBX,BH
0055eea1 SHR R9D,0x18
0055eea5 SHR R12D,0x10
0055eea9 MOV EDI,dword ptr [RAX + RDI*0x4]
0055eeac MOVZX R12D,R12B
0055eeb0 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055eeb8 MOVSXD R9,EBX
0055eebb MOV EBX,dword ptr [RDX + 0x1c]
0055eebe XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055eec6 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055eece ADD R11D,EDI
0055eed1 XOR ECX,EDI
0055eed3 MOV EDI,dword ptr [RDX + 0x18]
0055eed6 XOR R11D,EBP
0055eed9 XOR EDI,R11D
0055eedc XOR EBX,ECX
0055eede XOR EBX,EDI
0055eee0 MOV EBP,EBX
0055eee2 MOVZX R9D,BL
0055eee6 MOV R12D,EBX
0055eee9 MOVZX EBX,BH
0055eeec SHR EBP,0x10
0055eeef SHR R12D,0x18
0055eef3 MOVSXD RBX,EBX
0055eef6 MOV R9D,dword ptr [RAX + R9*0x4]
0055eefa MOVZX EBP,BPL
0055eefe XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055ef06 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055ef0e XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055ef16 LEA EBX,[RDI + R9*0x1]
0055ef1a MOV EDI,EBX
0055ef1c MOV R12D,EBX
0055ef1f MOVZX EBP,BL
0055ef22 SHR EDI,0x18
0055ef25 MOV EBP,dword ptr [RAX + RBP*0x4]
0055ef28 SHR R12D,0x10
0055ef2c XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055ef33 MOVZX EDI,BH
0055ef36 MOVZX R12D,R12B
0055ef3a MOVSXD RDI,EDI
0055ef3d XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055ef44 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055ef4c LEA EBX,[R9 + RBP*0x1]
0055ef50 MOV R12D,EBX
0055ef53 MOV R9D,EBX
0055ef56 MOVZX EDI,BL
0055ef59 MOVZX EBX,BH
0055ef5c SHR R9D,0x18
0055ef60 SHR R12D,0x10
0055ef64 MOV EDI,dword ptr [RAX + RDI*0x4]
0055ef67 MOVZX R12D,R12B
0055ef6b XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055ef73 MOVSXD R9,EBX
0055ef76 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055ef7e XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055ef86 XOR ESI,EDI
0055ef88 ADD EBP,EDI
0055ef8a MOV EDI,dword ptr [RDX + 0x20]
0055ef8d MOV EBX,dword ptr [RDX + 0x24]
0055ef90 XOR EBP,R10D
0055ef93 XOR EDI,EBP
0055ef95 XOR EBX,ESI
0055ef97 XOR EBX,EDI
0055ef99 MOV R10D,EBX
0055ef9c MOVZX R9D,BL
0055efa0 MOV R12D,EBX
0055efa3 MOVZX EBX,BH
0055efa6 SHR R10D,0x10
0055efaa SHR R12D,0x18
0055efae MOVSXD RBX,EBX
0055efb1 MOV R9D,dword ptr [RAX + R9*0x4]
0055efb5 MOVZX R10D,R10B
0055efb9 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055efc1 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055efc9 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055efd1 LEA EBX,[RDI + R9*0x1]
0055efd5 MOV EDI,EBX
0055efd7 MOV R12D,EBX
0055efda MOVZX R10D,BL
0055efde SHR EDI,0x18
0055efe1 MOV R10D,dword ptr [RAX + R10*0x4]
0055efe5 SHR R12D,0x10
0055efe9 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055eff1 MOVZX EDI,BH
0055eff4 MOVZX R12D,R12B
0055eff8 MOVSXD RDI,EDI
0055effb XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055f003 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055f00b LEA EBX,[R9 + R10*0x1]
0055f00f MOV R12D,EBX
0055f012 MOV R9D,EBX
0055f015 MOVZX EDI,BL
0055f018 MOVZX EBX,BH
0055f01b SHR R9D,0x18
0055f01f SHR R12D,0x10
0055f023 MOV EDI,dword ptr [RAX + RDI*0x4]
0055f026 MOVZX R12D,R12B
0055f02a XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f032 MOVSXD R9,EBX
0055f035 MOV EBX,dword ptr [RDX + 0x2c]
0055f038 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f040 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f048 XOR ECX,EDI
0055f04a ADD R10D,EDI
0055f04d MOV EDI,dword ptr [RDX + 0x28]
0055f050 XOR R10D,R11D
0055f053 XOR EBX,ECX
0055f055 XOR EDI,R10D
0055f058 XOR EBX,EDI
0055f05a MOV R11D,EBX
0055f05d MOVZX R9D,BL
0055f061 MOV R12D,EBX
0055f064 MOVZX EBX,BH
0055f067 SHR R11D,0x10
0055f06b SHR R12D,0x18
0055f06f MOVSXD RBX,EBX
0055f072 MOV R9D,dword ptr [RAX + R9*0x4]
0055f076 MOVZX R11D,R11B
0055f07a XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f082 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f08a XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055f092 LEA EBX,[RDI + R9*0x1]
0055f096 MOV EDI,EBX
0055f098 MOV R12D,EBX
0055f09b MOVZX R11D,BL
0055f09f SHR EDI,0x18
0055f0a2 MOV R11D,dword ptr [RAX + R11*0x4]
0055f0a6 SHR R12D,0x10
0055f0aa XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f0b2 MOVZX EDI,BH
0055f0b5 MOVZX R12D,R12B
0055f0b9 MOVSXD RDI,EDI
0055f0bc XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055f0c4 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055f0cc LEA EBX,[R9 + R11*0x1]
0055f0d0 MOV R12D,EBX
0055f0d3 MOV R9D,EBX
0055f0d6 MOVZX EDI,BL
0055f0d9 MOVZX EBX,BH
0055f0dc SHR R9D,0x18
0055f0e0 SHR R12D,0x10
0055f0e4 MOV EDI,dword ptr [RAX + RDI*0x4]
0055f0e7 MOVZX R12D,R12B
0055f0eb XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f0f3 MOVSXD R9,EBX
0055f0f6 MOV EBX,dword ptr [RDX + 0x34]
0055f0f9 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f101 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f109 XOR ESI,EDI
0055f10b ADD R11D,EDI
0055f10e MOV EDI,dword ptr [RDX + 0x30]
0055f111 XOR R11D,EBP
0055f114 XOR EBX,ESI
0055f116 XOR EDI,R11D
0055f119 XOR EBX,EDI
0055f11b MOV EBP,EBX
0055f11d MOVZX R9D,BL
0055f121 MOV R12D,EBX
0055f124 MOVZX EBX,BH
0055f127 SHR EBP,0x10
0055f12a SHR R12D,0x18
0055f12e MOVSXD RBX,EBX
0055f131 MOV R9D,dword ptr [RAX + R9*0x4]
0055f135 MOVZX EBP,BPL
0055f139 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f141 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f149 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f151 LEA EBX,[RDI + R9*0x1]
0055f155 MOV EDI,EBX
0055f157 MOV R12D,EBX
0055f15a MOVZX EBP,BL
0055f15d SHR EDI,0x18
0055f160 MOV EBP,dword ptr [RAX + RBP*0x4]
0055f163 SHR R12D,0x10
0055f167 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f16e MOVZX EDI,BH
0055f171 MOVZX R12D,R12B
0055f175 MOVSXD RDI,EDI
0055f178 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055f17f XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055f187 LEA EBX,[R9 + RBP*0x1]
0055f18b MOV R12D,EBX
0055f18e MOV R9D,EBX
0055f191 MOVZX EDI,BL
0055f194 MOVZX EBX,BH
0055f197 SHR R9D,0x18
0055f19b SHR R12D,0x10
0055f19f MOV EDI,dword ptr [RAX + RDI*0x4]
0055f1a2 MOVZX R12D,R12B
0055f1a6 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f1ae MOVSXD R9,EBX
0055f1b1 MOV EBX,dword ptr [RDX + 0x3c]
0055f1b4 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f1bc XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f1c4 XOR ECX,EDI
0055f1c6 ADD EBP,EDI
0055f1c8 MOV EDI,dword ptr [RDX + 0x38]
0055f1cb XOR EBP,R10D
0055f1ce XOR EBX,ECX
0055f1d0 XOR EDI,EBP
0055f1d2 XOR EBX,EDI
0055f1d4 MOV R10D,EBX
0055f1d7 MOVZX R9D,BL
0055f1db MOV R12D,EBX
0055f1de MOVZX EBX,BH
0055f1e1 SHR R10D,0x10
0055f1e5 SHR R12D,0x18
0055f1e9 MOVSXD RBX,EBX
0055f1ec MOV R9D,dword ptr [RAX + R9*0x4]
0055f1f0 MOVZX R10D,R10B
0055f1f4 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f1fc XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f204 XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055f20c LEA EBX,[RDI + R9*0x1]
0055f210 MOV EDI,EBX
0055f212 MOV R12D,EBX
0055f215 MOVZX R10D,BL
0055f219 SHR EDI,0x18
0055f21c MOV R10D,dword ptr [RAX + R10*0x4]
0055f220 SHR R12D,0x10
0055f224 XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f22c MOVZX EDI,BH
0055f22f MOVZX R12D,R12B
0055f233 MOVSXD RDI,EDI
0055f236 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055f23e XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055f246 LEA EBX,[R9 + R10*0x1]
0055f24a MOV R12D,EBX
0055f24d MOV R9D,EBX
0055f250 MOVZX EDI,BL
0055f253 MOVZX EBX,BH
0055f256 SHR R12D,0x10
0055f25a SHR R9D,0x18
0055f25e MOV EDI,dword ptr [RAX + RDI*0x4]
0055f261 MOVZX R12D,R12B
0055f265 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f26d MOVSXD R9,EBX
0055f270 MOV EBX,dword ptr [RDX + 0x44]
0055f273 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f27b XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f283 XOR ESI,EDI
0055f285 ADD R10D,EDI
0055f288 MOV EDI,dword ptr [RDX + 0x40]
0055f28b XOR R10D,R11D
0055f28e XOR EBX,ESI
0055f290 XOR EDI,R10D
0055f293 XOR EBX,EDI
0055f295 MOV R11D,EBX
0055f298 MOVZX R9D,BL
0055f29c MOV R12D,EBX
0055f29f MOVZX EBX,BH
0055f2a2 SHR R11D,0x10
0055f2a6 SHR R12D,0x18
0055f2aa MOVSXD RBX,EBX
0055f2ad MOV R9D,dword ptr [RAX + R9*0x4]
0055f2b1 MOVZX R11D,R11B
0055f2b5 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f2bd XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f2c5 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055f2cd LEA EBX,[RDI + R9*0x1]
0055f2d1 MOV EDI,EBX
0055f2d3 MOV R12D,EBX
0055f2d6 MOVZX R11D,BL
0055f2da SHR EDI,0x18
0055f2dd MOV R11D,dword ptr [RAX + R11*0x4]
0055f2e1 SHR R12D,0x10
0055f2e5 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f2ed MOVZX EDI,BH
0055f2f0 MOVZX R12D,R12B
0055f2f4 MOVSXD RDI,EDI
0055f2f7 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055f2ff XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055f307 LEA EBX,[R9 + R11*0x1]
0055f30b MOV R12D,EBX
0055f30e MOV R9D,EBX
0055f311 MOVZX EDI,BL
0055f314 MOVZX EBX,BH
0055f317 SHR R9D,0x18
0055f31b SHR R12D,0x10
0055f31f MOV EDI,dword ptr [RAX + RDI*0x4]
0055f322 MOVZX R12D,R12B
0055f326 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f32e MOVSXD R9,EBX
0055f331 MOV EBX,dword ptr [RDX + 0x4c]
0055f334 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f33c XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f344 XOR ECX,EDI
0055f346 ADD R11D,EDI
0055f349 MOV EDI,dword ptr [RDX + 0x48]
0055f34c XOR R11D,EBP
0055f34f XOR EBX,ECX
0055f351 XOR EDI,R11D
0055f354 XOR EBX,EDI
0055f356 MOV EBP,EBX
0055f358 MOVZX R9D,BL
0055f35c MOV R12D,EBX
0055f35f MOVZX EBX,BH
0055f362 SHR EBP,0x10
0055f365 MOVSXD RBX,EBX
0055f368 SHR R12D,0x18
0055f36c MOV R9D,dword ptr [RAX + R9*0x4]
0055f370 MOVZX EBP,BPL
0055f374 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f37c XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f384 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f38c LEA EBX,[RDI + R9*0x1]
0055f390 MOV EDI,EBX
0055f392 MOV R12D,EBX
0055f395 MOVZX EBP,BL
0055f398 SHR EDI,0x18
0055f39b MOV EBP,dword ptr [RAX + RBP*0x4]
0055f39e SHR R12D,0x10
0055f3a2 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f3a9 MOVZX EDI,BH
0055f3ac MOVZX R12D,R12B
0055f3b0 MOVSXD RDI,EDI
0055f3b3 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055f3ba XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055f3c2 LEA EBX,[R9 + RBP*0x1]
0055f3c6 MOV R12D,EBX
0055f3c9 MOV R9D,EBX
0055f3cc MOVZX EDI,BL
0055f3cf MOVZX EBX,BH
0055f3d2 SHR R9D,0x18
0055f3d6 SHR R12D,0x10
0055f3da MOV EDI,dword ptr [RAX + RDI*0x4]
0055f3dd MOVZX R12D,R12B
0055f3e1 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f3e9 MOVSXD R9,EBX
0055f3ec MOV EBX,dword ptr [RDX + 0x54]
0055f3ef XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f3f7 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f3ff XOR ESI,EDI
0055f401 ADD EBP,EDI
0055f403 MOV EDI,dword ptr [RDX + 0x50]
0055f406 XOR EBP,R10D
0055f409 XOR EBX,ESI
0055f40b XOR EDI,EBP
0055f40d XOR EBX,EDI
0055f40f MOV R9D,EBX
0055f412 MOVZX R10D,BL
0055f416 MOV R12D,EBX
0055f419 MOVZX EBX,BH
0055f41c SHR R9D,0x10
0055f420 SHR R12D,0x18
0055f424 MOVSXD RBX,EBX
0055f427 MOV R10D,dword ptr [RAX + R10*0x4]
0055f42b MOVZX R9D,R9B
0055f42f XOR R10D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f437 XOR R10D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f43f XOR R10D,dword ptr [RAX + R9*0x4 + 0x800]
0055f447 LEA EBX,[RDI + R10*0x1]
0055f44b MOV EDI,EBX
0055f44d MOV R12D,EBX
0055f450 MOVZX R9D,BL
0055f454 SHR EDI,0x18
0055f457 MOV R9D,dword ptr [RAX + R9*0x4]
0055f45b SHR R12D,0x10
0055f45f XOR R9D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f467 MOVZX EDI,BH
0055f46a MOVZX R12D,R12B
0055f46e MOVSXD RDI,EDI
0055f471 XOR R9D,dword ptr [RAX + RDI*0x4 + 0x400]
0055f479 XOR R9D,dword ptr [RAX + R12*0x4 + 0x800]
0055f481 LEA EBX,[R10 + R9*0x1]
0055f485 MOV R12D,EBX
0055f488 MOV R10D,EBX
0055f48b MOVZX EDI,BL
0055f48e MOVZX EBX,BH
0055f491 SHR R12D,0x10
0055f495 SHR R10D,0x18
0055f499 MOV EDI,dword ptr [RAX + RDI*0x4]
0055f49c MOVZX R12D,R12B
0055f4a0 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0055f4a8 MOVSXD R10,EBX
0055f4ab XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0055f4b3 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f4bb ADD R9D,EDI
0055f4be MOV R10D,dword ptr [RDX + 0x58]
0055f4c2 MOV EBX,dword ptr [RDX + 0x5c]
0055f4c5 XOR ECX,EDI
0055f4c7 XOR R9D,R11D
0055f4ca XOR R10D,R9D
0055f4cd XOR EBX,ECX
0055f4cf XOR EBX,R10D
0055f4d2 MOV EDI,EBX
0055f4d4 MOVZX R11D,BL
0055f4d8 MOV R12D,EBX
0055f4db MOVZX EBX,BH
0055f4de SHR EDI,0x10
0055f4e1 SHR R12D,0x18
0055f4e5 MOVSXD RBX,EBX
0055f4e8 MOV R11D,dword ptr [RAX + R11*0x4]
0055f4ec MOVZX EDI,DIL
0055f4f0 XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f4f8 XOR R11D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f500 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x800]
0055f508 LEA EBX,[R10 + R11*0x1]
0055f50c MOV R12D,EBX
0055f50f MOV R10D,EBX
0055f512 MOVZX EDI,BL
0055f515 MOVZX EBX,BH
0055f518 SHR R10D,0x18
0055f51c SHR R12D,0x10
0055f520 MOV EDI,dword ptr [RAX + RDI*0x4]
0055f523 MOVZX R12D,R12B
0055f527 XOR EDI,dword ptr [RAX + R10*0x4 + 0xc00]
0055f52f MOVSXD R10,EBX
0055f532 XOR EDI,dword ptr [RAX + R10*0x4 + 0x400]
0055f53a XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f542 LEA EBX,[R11 + RDI*0x1]
0055f546 MOV R12D,EBX
0055f549 MOV R11D,EBX
0055f54c MOVZX R10D,BL
0055f550 MOVZX EBX,BH
0055f553 SHR R11D,0x18
0055f557 SHR R12D,0x10
0055f55b MOV R10D,dword ptr [RAX + R10*0x4]
0055f55f MOVZX R12D,R12B
0055f563 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055f56b MOVSXD R11,EBX
0055f56e MOV EBX,dword ptr [RDX + 0x64]
0055f571 XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055f579 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055f581 MOV R11D,dword ptr [RDX + 0x60]
0055f585 ADD EDI,R10D
0055f588 XOR ESI,R10D
0055f58b XOR EDI,EBP
0055f58d XOR EBX,ESI
0055f58f XOR R11D,EDI
0055f592 XOR EBX,R11D
0055f595 MOV R12D,EBX
0055f598 MOV R10D,EBX
0055f59b MOVZX EBP,BL
0055f59e MOVZX EBX,BH
0055f5a1 SHR R12D,0x10
0055f5a5 SHR R10D,0x18
0055f5a9 MOV EBP,dword ptr [RAX + RBP*0x4]
0055f5ac XOR EBP,dword ptr [RAX + R10*0x4 + 0xc00]
0055f5b4 MOVSXD R10,EBX
0055f5b7 MOVZX R12D,R12B
0055f5bb MOV EBX,dword ptr [RAX + R10*0x4 + 0x400]
0055f5c3 XOR EBX,EBP
0055f5c5 XOR EBX,dword ptr [RAX + R12*0x4 + 0x800]
0055f5cd MOV EBP,EBX
0055f5cf LEA EBX,[R11 + RBX*0x1]
0055f5d3 MOV R12D,EBX
0055f5d6 MOV R11D,EBX
0055f5d9 MOVZX R10D,BL
0055f5dd MOVZX EBX,BH
0055f5e0 SHR R11D,0x18
0055f5e4 SHR R12D,0x10
0055f5e8 MOV R10D,dword ptr [RAX + R10*0x4]
0055f5ec MOVZX R12D,R12B
0055f5f0 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055f5f8 MOVSXD R11,EBX
0055f5fb XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055f603 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055f60b LEA EBX,[RBP + R10*0x1]
0055f610 MOV EBP,EBX
0055f612 MOVZX R11D,BL
0055f616 MOV R12D,EBX
0055f619 MOVZX EBX,BH
0055f61c SHR EBP,0x10
0055f61f SHR R12D,0x18
0055f623 MOVSXD RBX,EBX
0055f626 MOV R11D,dword ptr [RAX + R11*0x4]
0055f62a MOVZX EBP,BPL
0055f62e XOR R11D,dword ptr [RAX + R12*0x4 + 0xc00]
