00550a50 ENDBR64
00550a54 PUSH R15
00550a56 LEA RAX,[RDX + -0x1]
00550bfd ADD R14,0x40
00550c01 ADD ECX,EAX
00550c03 MOV EDI,R12D
00550c06 ADD EAX,EBP
00550c08 MOV R12D,dword ptr [R14 + -0x10]
00550c0c XOR EDI,ECX
00550c0e ADD EAX,EDI
00550c10 MOV EDI,ECX
00550c12 ROL ECX,0xa
00550c15 ROL EAX,0xe
00550c18 XOR EDI,R15D
00550c1b ADD EAX,ESI
00550c1d ADD ESI,dword ptr [RSP + -0x50]
00550c21 XOR EDI,EAX
00550c23 ADD EDI,ESI
00550c25 MOV ESI,dword ptr [R14 + -0xc]
00550c29 ROL EDI,0xf
00550c2c MOV dword ptr [RSP + -0x4c],ESI
00550c30 MOV ESI,EAX
00550c32 ADD EDI,EDX
00550c34 ADD EDX,R12D
00550c37 XOR ESI,ECX
00550c39 ROL EAX,0xa
00550c3c XOR ESI,EDI
00550c3e ADD ESI,EDX
00550c40 MOV EDX,dword ptr [R14 + -0x8]
00550c44 ROL ESI,0x6
00550c47 MOV dword ptr [RSP + -0x48],EDX
00550c4b MOV EDX,EDI
00550c4d ADD ESI,R15D
00550c50 ADD R15D,dword ptr [RSP + -0x4c]
00550c55 XOR EDX,EAX
00550c57 ROL EDI,0xa
00550c5a XOR EDX,ESI
00550c5c ADD EDX,R15D
00550c5f ROL EDX,0x7
00550c62 LEA R15D,[RDX + RCX*0x1]
00550c66 MOV EDX,ESI
00550c68 ADD ECX,dword ptr [RSP + -0x48]
00550c6c ROL ESI,0xa
00550c6f XOR EDX,EDI
00550c71 XOR EDX,R15D
00550c74 ADD ECX,EDX
00550c76 MOV EDX,R15D
00550c79 ROL ECX,0x9
00550c7c XOR EDX,ESI
00550c7e ADD ECX,EAX
00550c80 ADD EAX,dword ptr [R14 + -0x4]
00550c84 XOR EDX,ECX
00550c86 ADD EDX,EAX
00550c88 MOV EAX,R15D
00550c8b LEA R15D,[R8 + RDI*0x1 + 0x5a827999]
00550c93 ROL EDX,0x8
00550c96 ROL EAX,0xa
00550c99 ADD EDX,EDI
00550c9b MOV EDI,ECX
00550c9d ROL ECX,0xa
00550ca0 XOR EDI,EAX
00550ca2 AND EDI,EDX
00550ca4 XOR EDI,EAX
00550ca6 ADD EDI,R15D
00550ca9 LEA R15D,[RBX + RSI*0x1 + 0x5a827999]
00550cb1 ROL EDI,0x7
00550cb4 ADD EDI,ESI
00550cb6 MOV ESI,EDX
00550cb8 ROL EDX,0xa
00550cbb XOR ESI,ECX
00550cbd AND ESI,EDI
00550cbf XOR ESI,ECX
00550cc1 ADD ESI,R15D
00550cc4 MOV R15D,dword ptr [RSP + -0x4c]
00550cc9 ROL ESI,0x6
00550ccc ADD ESI,EAX
00550cce LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
00550cd6 MOV EAX,EDI
00550cd8 XOR EAX,EDX
00550cda AND EAX,ESI
00550cdc XOR EAX,EDX
00550cde ADD EAX,R15D
00550ce1 LEA R15D,[R11 + RCX*0x1 + 0x5a827999]
00550ce9 ROL EAX,0x8
00550cec ROL EDI,0xa
00550cef ADD EAX,ECX
00550cf1 MOV ECX,ESI
00550cf3 ROL ESI,0xa
00550cf6 XOR ECX,EDI
00550cf8 AND ECX,EAX
00550cfa XOR ECX,EDI
00550cfc ADD ECX,R15D
00550cff LEA R15D,[RBP + RDX*0x1 + 0x5a827999]
00550d07 ROL ECX,0xd
00550d0a ADD ECX,EDX
00550d0c MOV EDX,EAX
00550d0e ROL EAX,0xa
00550d11 XOR EDX,ESI
00550d13 AND EDX,ECX
00550d15 XOR EDX,ESI
00550d17 ADD EDX,R15D
00550d1a MOV R15D,dword ptr [RSP + -0x58]
00550d1f ROL EDX,0xb
00550d22 ADD EDX,EDI
00550d24 LEA R15D,[R15 + RDI*0x1 + 0x5a827999]
00550d2c MOV EDI,ECX
00550d2e ROL ECX,0xa
00550d31 XOR EDI,EAX
00550d33 AND EDI,EDX
00550d35 XOR EDI,EAX
00550d37 ADD EDI,R15D
00550d3a MOV R15D,dword ptr [R14 + -0x4]
00550d3e ROL EDI,0x9
00550d41 ADD EDI,ESI
00550d43 LEA R15D,[R15 + RSI*0x1 + 0x5a827999]
00550d4b MOV ESI,EDX
00550d4d ROL EDX,0xa
00550d50 XOR ESI,ECX
00550d52 AND ESI,EDI
00550d54 XOR ESI,ECX
00550d56 ADD ESI,R15D
00550d59 MOV R15D,dword ptr [RSP + -0x5c]
00550d5e ROL ESI,0x7
00550d61 ADD ESI,EAX
00550d63 LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
00550d6b MOV EAX,EDI
00550d6d XOR EAX,EDX
00550d6f AND EAX,ESI
00550d71 ROL EDI,0xa
00550d74 XOR EAX,EDX
00550d76 ADD EAX,R15D
00550d79 LEA R15D,[R12 + RCX*0x1 + 0x5a827999]
00550d81 ROL EAX,0xf
00550d84 ADD EAX,ECX
00550d86 MOV ECX,ESI
00550d88 ROL ESI,0xa
00550d8b XOR ECX,EDI
00550d8d AND ECX,EAX
00550d8f XOR ECX,EDI
00550d91 ADD ECX,R15D
00550d94 MOV R15D,dword ptr [RSP + -0x44]
00550d99 ROL ECX,0x7
00550d9c ADD ECX,EDX
00550d9e LEA R15D,[R15 + RDX*0x1 + 0x5a827999]
00550da6 MOV EDX,EAX
00550da8 ROL EAX,0xa
00550dab XOR EDX,ESI
00550dad AND EDX,ECX
00550daf XOR EDX,ESI
00550db1 ADD EDX,R15D
00550db4 MOV R15D,dword ptr [RSP + -0x54]
00550db9 ROL EDX,0xc
00550dbc ADD EDX,EDI
00550dbe LEA R15D,[R15 + RDI*0x1 + 0x5a827999]
00550dc6 MOV EDI,ECX
00550dc8 ROL ECX,0xa
00550dcb XOR EDI,EAX
00550dcd AND EDI,EDX
00550dcf XOR EDI,EAX
00550dd1 ADD EDI,R15D
00550dd4 LEA R15D,[R10 + RSI*0x1 + 0x5a827999]
00550ddc ROL EDI,0xf
00550ddf ADD EDI,ESI
00550de1 MOV ESI,EDX
00550de3 XOR ESI,ECX
00550de5 AND ESI,EDI
00550de7 XOR ESI,ECX
00550de9 ADD ESI,R15D
00550dec MOV R15D,dword ptr [RSP + -0x40]
00550df1 ROL ESI,0x9
00550df4 ADD ESI,EAX
00550df6 LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
00550dfe ROL EDX,0xa
00550e01 MOV EAX,EDI
00550e03 XOR EAX,EDX
00550e05 ROL EDI,0xa
00550e08 AND EAX,ESI
00550e0a XOR EAX,EDX
00550e0c ADD EAX,R15D
00550e0f MOV R15D,dword ptr [RSP + -0x48]
00550e14 ROL EAX,0xb
00550e17 ADD EAX,ECX
00550e19 LEA R15D,[R15 + RCX*0x1 + 0x5a827999]
00550e21 MOV ECX,ESI
00550e23 ROL ESI,0xa
00550e26 XOR ECX,EDI
00550e28 AND ECX,EAX
00550e2a XOR ECX,EDI
00550e2c ADD ECX,R15D
00550e2f MOV R15D,dword ptr [RSP + -0x50]
00550e34 ROL ECX,0x7
00550e37 ADD ECX,EDX
00550e39 LEA R15D,[R15 + RDX*0x1 + 0x5a827999]
00550e41 MOV EDX,EAX
00550e43 ROL EAX,0xa
00550e46 XOR EDX,ESI
00550e48 AND EDX,ECX
00550e4a XOR EDX,ESI
00550e4c ADD EDX,R15D
00550e4f LEA R15D,[R9 + RDI*0x1 + 0x5a827999]
00550e57 ROL EDX,0xd
00550e5a ADD EDX,EDI
00550e5c MOV EDI,ECX
00550e5e ROL ECX,0xa
00550e61 XOR EDI,EAX
00550e63 AND EDI,EDX
00550e65 XOR EDI,EAX
00550e67 ADD EDI,R15D
00550e6a MOV R15D,dword ptr [RSP + -0x5c]
00550e6f ROL EDI,0xc
00550e72 ADD EDI,ESI
00550e74 LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
00550e7c MOV ESI,EDX
00550e7e NOT ESI
00550e80 OR ESI,EDI
00550e82 XOR ESI,ECX
00550e84 ADD ESI,R15D
00550e87 LEA R15D,[RBP + RAX*0x1 + 0x6ed9eba1]
00550e8f ROL EDX,0xa
00550e92 ROL ESI,0xb
00550e95 ADD ESI,EAX
00550e97 MOV EAX,EDI
00550e99 ROL EDI,0xa
00550e9c NOT EAX
00550e9e OR EAX,ESI
00550ea0 XOR EAX,EDX
00550ea2 ADD EAX,R15D
00550ea5 MOV R15D,dword ptr [RSP + -0x48]
00550eaa ROL EAX,0xd
00550ead ADD EAX,ECX
00550eaf LEA R15D,[R15 + RCX*0x1 + 0x6ed9eba1]
00550eb7 MOV ECX,ESI
00550eb9 ROL ESI,0xa
00550ebc NOT ECX
00550ebe OR ECX,EAX
00550ec0 XOR ECX,EDI
00550ec2 ADD ECX,R15D
00550ec5 LEA R15D,[RBX + RDX*0x1 + 0x6ed9eba1]
00550ecd ROL ECX,0x6
00550ed0 ADD ECX,EDX
00550ed2 MOV EDX,EAX
00550ed4 ROL EAX,0xa
00550ed7 NOT EDX
00550ed9 OR EDX,ECX
00550edb XOR EDX,ESI
00550edd ADD EDX,R15D
00550ee0 MOV R15D,dword ptr [RSP + -0x54]
00550ee5 ROL EDX,0x7
00550ee8 ADD EDX,EDI
00550eea LEA R15D,[R15 + RDI*0x1 + 0x6ed9eba1]
00550ef2 MOV EDI,ECX
00550ef4 ROL ECX,0xa
00550ef7 NOT EDI
00550ef9 OR EDI,EDX
00550efb XOR EDI,EAX
00550efd ADD EDI,R15D
00550f00 MOV R15D,dword ptr [R14 + -0x4]
00550f04 ROL EDI,0xe
00550f07 ADD EDI,ESI
00550f09 LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
00550f11 MOV ESI,EDX
00550f13 NOT ESI
00550f15 OR ESI,EDI
00550f17 XOR ESI,ECX
00550f19 ADD ESI,R15D
00550f1c LEA R15D,[R9 + RAX*0x1 + 0x6ed9eba1]
00550f24 ROL ESI,0x9
00550f27 ADD ESI,EAX
00550f29 MOV EAX,EDI
00550f2b ROL EDX,0xa
00550f2e NOT EAX
00550f30 ROL EDI,0xa
00550f33 OR EAX,ESI
00550f35 XOR EAX,EDX
00550f37 ADD EAX,R15D
00550f3a LEA R15D,[R11 + RCX*0x1 + 0x6ed9eba1]
00550f42 ROL EAX,0xd
00550f45 ADD EAX,ECX
00550f47 MOV ECX,ESI
00550f49 ROL ESI,0xa
00550f4c NOT ECX
00550f4e OR ECX,EAX
00550f50 XOR ECX,EDI
00550f52 ADD ECX,R15D
00550f55 MOV R15D,dword ptr [RSP + -0x40]
00550f5a ROL ECX,0xf
00550f5d ADD ECX,EDX
00550f5f LEA R15D,[R15 + RDX*0x1 + 0x6ed9eba1]
00550f67 MOV EDX,EAX
00550f69 ROL EAX,0xa
00550f6c NOT EDX
00550f6e OR EDX,ECX
00550f70 XOR EDX,ESI
00550f72 ADD EDX,R15D
00550f75 LEA R15D,[R8 + RDI*0x1 + 0x6ed9eba1]
00550f7d ROL EDX,0xe
00550f80 ADD EDX,EDI
00550f82 MOV EDI,ECX
00550f84 ROL ECX,0xa
00550f87 NOT EDI
00550f89 OR EDI,EDX
00550f8b XOR EDI,EAX
00550f8d ADD EDI,R15D
00550f90 MOV R15D,dword ptr [RSP + -0x44]
00550f95 ROL EDI,0x8
00550f98 ADD EDI,ESI
00550f9a LEA R15D,[R15 + RSI*0x1 + 0x6ed9eba1]
00550fa2 MOV ESI,EDX
00550fa4 ROL EDX,0xa
00550fa7 NOT ESI
00550fa9 OR ESI,EDI
00550fab XOR ESI,ECX
00550fad ADD ESI,R15D
00550fb0 MOV R15D,dword ptr [RSP + -0x58]
00550fb5 ROL ESI,0xd
00550fb8 ADD ESI,EAX
00550fba LEA R15D,[R15 + RAX*0x1 + 0x6ed9eba1]
00550fc2 MOV EAX,EDI
00550fc4 NOT EAX
00550fc6 OR EAX,ESI
00550fc8 ROL EDI,0xa
00550fcb XOR EAX,EDX
00550fcd ADD EAX,R15D
00550fd0 MOV R15D,dword ptr [RSP + -0x4c]
00550fd5 ROL EAX,0x6
00550fd8 ADD EAX,ECX
00550fda LEA R15D,[R15 + RCX*0x1 + 0x6ed9eba1]
00550fe2 MOV ECX,ESI
00550fe4 ROL ESI,0xa
00550fe7 NOT ECX
00550fe9 OR ECX,EAX
00550feb XOR ECX,EDI
00550fed ADD ECX,R15D
00550ff0 MOV R15D,dword ptr [RSP + -0x50]
00550ff5 ROL ECX,0x5
00550ff8 ADD ECX,EDX
00550ffa LEA R15D,[R15 + RDX*0x1 + 0x6ed9eba1]
00551002 MOV EDX,EAX
00551004 ROL EAX,0xa
00551007 NOT EDX
00551009 OR EDX,ECX
0055100b XOR EDX,ESI
0055100d ADD EDX,R15D
00551010 LEA R15D,[R10 + RDI*0x1 + 0x6ed9eba1]
00551018 ROL EDX,0xc
0055101b ADD EDX,EDI
0055101d MOV EDI,ECX
0055101f ROL ECX,0xa
00551022 NOT EDI
00551024 OR EDI,EDX
00551026 XOR EDI,EAX
00551028 ADD EDI,R15D
0055102b LEA R15D,[R12 + RSI*0x1 + 0x6ed9eba1]
00551033 ROL EDI,0x7
00551036 ADD EDI,ESI
00551038 MOV ESI,EDX
0055103a ROL EDX,0xa
0055103d NOT ESI
0055103f OR ESI,EDI
00551041 XOR ESI,ECX
00551043 ADD ESI,R15D
00551046 LEA R15D,[R11 + RAX*0x1 + -0x70e44324]
0055104e ROL ESI,0x5
00551051 ADD ESI,EAX
00551053 MOV EAX,EDI
00551055 XOR EAX,ESI
00551057 AND EAX,EDX
00551059 XOR EAX,EDI
0055105b ROL EDI,0xa
0055105e ADD EAX,R15D
00551061 MOV R15D,dword ptr [RSP + -0x54]
00551066 ROL EAX,0xb
00551069 ADD EAX,ECX
0055106b LEA R15D,[R15 + RCX*0x1 + -0x70e44324]
00551073 MOV ECX,ESI
00551075 XOR ECX,EAX
00551077 AND ECX,EDI
00551079 XOR ECX,ESI
0055107b ROL ESI,0xa
0055107e ADD ECX,R15D
00551081 MOV R15D,dword ptr [RSP + -0x50]
00551086 ROL ECX,0xc
00551089 ADD ECX,EDX
0055108b LEA R15D,[R15 + RDX*0x1 + -0x70e44324]
00551093 MOV EDX,EAX
00551095 XOR EDX,ECX
00551097 AND EDX,ESI
00551099 XOR EDX,EAX
0055109b ROL EAX,0xa
0055109e ADD EDX,R15D
005510a1 LEA R15D,[RBP + RDI*0x1 + -0x70e44324]
005510a9 ROL EDX,0xe
005510ac ADD EDX,EDI
005510ae MOV EDI,ECX
005510b0 XOR EDI,EDX
005510b2 AND EDI,EAX
005510b4 XOR EDI,ECX
005510b6 ROL ECX,0xa
005510b9 ADD EDI,R15D
005510bc MOV R15D,dword ptr [RSP + -0x44]
005510c1 ROL EDI,0xf
005510c4 ADD EDI,ESI
005510c6 LEA R15D,[R15 + RSI*0x1 + -0x70e44324]
005510ce MOV ESI,EDX
005510d0 XOR ESI,EDI
005510d2 AND ESI,ECX
005510d4 XOR ESI,EDX
005510d6 ADD ESI,R15D
005510d9 LEA R15D,[R9 + RAX*0x1 + -0x70e44324]
005510e1 ROL ESI,0xe
005510e4 ADD ESI,EAX
005510e6 MOV EAX,EDI
005510e8 ROL EDX,0xa
005510eb XOR EAX,ESI
005510ed AND EAX,EDX
005510ef XOR EAX,EDI
005510f1 ROL EDI,0xa
005510f4 ADD EAX,R15D
005510f7 LEA R15D,[R12 + RCX*0x1 + -0x70e44324]
005510ff ROL EAX,0xf
00551102 ADD EAX,ECX
00551104 MOV ECX,ESI
00551106 XOR ECX,EAX
00551108 AND ECX,EDI
0055110a XOR ECX,ESI
0055110c ROL ESI,0xa
0055110f ADD ECX,R15D
00551112 LEA R15D,[RBX + RDX*0x1 + -0x70e44324]
0055111a ROL ECX,0x9
0055111d ADD ECX,EDX
0055111f MOV EDX,EAX
00551121 XOR EDX,ECX
00551123 AND EDX,ESI
00551125 XOR EDX,EAX
00551127 ROL EAX,0xa
0055112a ADD EDX,R15D
0055112d MOV R15D,dword ptr [RSP + -0x4c]
00551132 ROL EDX,0x8
00551135 ADD EDX,EDI
00551137 LEA R15D,[R15 + RDI*0x1 + -0x70e44324]
0055113f MOV EDI,ECX
00551141 XOR EDI,EDX
00551143 AND EDI,EAX
00551145 XOR EDI,ECX
00551147 ROL ECX,0xa
0055114a ADD EDI,R15D
0055114d MOV R15D,dword ptr [RSP + -0x5c]
00551152 ROL EDI,0x9
00551155 ADD EDI,ESI
00551157 LEA R15D,[R15 + RSI*0x1 + -0x70e44324]
0055115f MOV ESI,EDX
00551161 XOR ESI,EDI
00551163 AND ESI,ECX
00551165 XOR ESI,EDX
00551167 ADD ESI,R15D
0055116a LEA R15D,[R8 + RAX*0x1 + -0x70e44324]
00551172 ROL EDX,0xa
00551175 ROL ESI,0xe
00551178 ADD ESI,EAX
0055117a MOV EAX,EDI
0055117c XOR EAX,ESI
0055117e AND EAX,EDX
00551180 XOR EAX,EDI
00551182 ROL EDI,0xa
00551185 ADD EAX,R15D
00551188 MOV R15D,dword ptr [R14 + -0x4]
0055118c ROL EAX,0x5
0055118f ADD EAX,ECX
00551191 LEA R15D,[R15 + RCX*0x1 + -0x70e44324]
00551199 MOV ECX,ESI
0055119b XOR ECX,EAX
0055119d AND ECX,EDI
0055119f XOR ECX,ESI
005511a1 ROL ESI,0xa
005511a4 ADD ECX,R15D
005511a7 MOV R15D,dword ptr [RSP + -0x48]
005511ac ROL ECX,0x6
005511af ADD ECX,EDX
005511b1 LEA R15D,[R15 + RDX*0x1 + -0x70e44324]
005511b9 MOV EDX,EAX
005511bb XOR EDX,ECX
005511bd AND EDX,ESI
005511bf XOR EDX,EAX
005511c1 ROL EAX,0xa
005511c4 ADD EDX,R15D
005511c7 MOV R15D,EAX
005511ca MOV EAX,ECX
005511cc ROL EDX,0x8
005511cf ADD EDX,EDI
005511d1 LEA EDI,[R10 + RDI*0x1 + -0x70e44324]
005511d9 XOR EAX,EDX
005511db AND EAX,R15D
005511de XOR EAX,ECX
005511e0 ROL ECX,0xa
005511e3 ADD EAX,EDI
005511e5 MOV EDI,dword ptr [RSP + -0x58]
005511e9 ROL EAX,0x6
005511ec ADD EAX,ESI
005511ee LEA EDI,[RDI + RSI*0x1 + -0x70e44324]
005511f5 MOV ESI,EDX
005511f7 XOR ESI,EAX
005511f9 AND ESI,ECX
005511fb XOR ESI,EDX
005511fd ROL EDX,0xa
00551200 ADD ESI,EDI
00551202 MOV EDI,dword ptr [RSP + -0x40]
00551206 ROL ESI,0x5
00551209 ADD ESI,R15D
0055120c LEA R15D,[RDI + R15*0x1 + -0x70e44324]
00551214 MOV EDI,EAX
00551216 XOR EDI,ESI
00551218 AND EDI,EDX
0055121a XOR EDI,EAX
0055121c ROL EAX,0xa
0055121f ADD EDI,R15D
00551222 LEA R15D,[RBX + RCX*0x1 + -0x56ac02b2]
0055122a ROL EDI,0xc
0055122d ADD EDI,ECX
0055122f MOV ECX,EAX
00551231 NOT ECX
00551233 OR ECX,ESI
00551235 ROL ESI,0xa
00551238 XOR ECX,EDI
0055123a ADD ECX,R15D
0055123d MOV R15D,dword ptr [RSP + -0x44]
00551242 ROL ECX,0x9
00551245 ADD ECX,EDX
00551247 LEA R15D,[R15 + RDX*0x1 + -0x56ac02b2]
0055124f MOV EDX,ESI
00551251 NOT EDX
00551253 OR EDX,EDI
00551255 ROL EDI,0xa
00551258 XOR EDX,ECX
0055125a ADD EDX,R15D
0055125d LEA R15D,[R10 + RAX*0x1 + -0x56ac02b2]
00551265 ROL EDX,0xf
00551268 ADD EDX,EAX
0055126a MOV EAX,EDI
0055126c NOT EAX
0055126e OR EAX,ECX
00551270 ROL ECX,0xa
00551273 XOR EAX,EDX
00551275 ADD EAX,R15D
00551278 MOV R15D,dword ptr [RSP + -0x54]
0055127d ROL EAX,0x5
00551280 ADD EAX,ESI
00551282 LEA R15D,[R15 + RSI*0x1 + -0x56ac02b2]
0055128a MOV ESI,ECX
0055128c NOT ESI
0055128e OR ESI,EDX
00551290 ROL EDX,0xa
00551293 XOR ESI,EAX
00551295 ADD ESI,R15D
00551298 MOV R15D,EDX
0055129b NOT EDX
0055129d ROL ESI,0xb
005512a0 OR EDX,EAX
005512a2 ROL EAX,0xa
005512a5 ADD ESI,EDI
005512a7 LEA EDI,[R8 + RDI*0x1 + -0x56ac02b2]
005512af XOR EDX,ESI
005512b1 ADD EDX,EDI
005512b3 MOV EDI,EAX
005512b5 LEA EAX,[R12 + RCX*0x1 + -0x56ac02b2]
005512bd ROL EDX,0x6
005512c0 ADD EDX,ECX
005512c2 MOV ECX,EDI
005512c4 NOT ECX
005512c6 OR ECX,ESI
005512c8 ROL ESI,0xa
005512cb XOR ECX,EDX
005512cd ADD ECX,EAX
005512cf MOV EAX,dword ptr [RSP + -0x40]
005512d3 ROL ECX,0x8
005512d6 ADD ECX,R15D
005512d9 LEA R15D,[RAX + R15*0x1 + -0x56ac02b2]
005512e1 MOV EAX,ESI
005512e3 NOT EAX
005512e5 OR EAX,EDX
005512e7 ROL EDX,0xa
005512ea XOR EAX,ECX
005512ec ADD EAX,R15D
005512ef MOV R15D,EDX
005512f2 LEA EDX,[RBP + RDI*0x1 + -0x56ac02b2]
005512f9 ROL EAX,0xd
005512fc ADD EAX,EDI
005512fe MOV EDI,R15D
00551301 NOT EDI
00551303 OR EDI,ECX
00551305 ROL ECX,0xa
00551308 XOR EDI,EAX
0055130a ADD EDI,EDX
0055130c MOV EDX,dword ptr [RSP + -0x48]
00551310 ROL EDI,0xc
00551313 ADD EDI,ESI
00551315 LEA ESI,[RDX + RSI*0x1 + -0x56ac02b2]
0055131c MOV EDX,ECX
0055131e NOT EDX
00551320 OR EDX,EAX
00551322 XOR EDX,EDI
00551324 ADD EDX,ESI
00551326 MOV ESI,EAX
00551328 LEA EAX,[R11 + R15*0x1 + -0x56ac02b2]
00551330 ROL ESI,0xa
00551333 ROL EDX,0x5
00551336 ADD EDX,R15D
00551339 MOV R15D,ESI
0055133c NOT R15D
0055133f OR R15D,EDI
00551342 ROL EDI,0xa
00551345 XOR R15D,EDX
00551348 ADD R15D,EAX
0055134b MOV EAX,dword ptr [RSP + -0x5c]
0055134f ROL R15D,0xc
00551353 ADD R15D,ECX
00551356 LEA ECX,[RAX + RCX*0x1 + -0x56ac02b2]
0055135d MOV EAX,EDI
0055135f NOT EAX
00551361 OR EAX,EDX
00551363 ROL EDX,0xa
00551366 XOR EAX,R15D
00551369 ADD EAX,ECX
