00461bc0 ENDBR64
00461d85 AND EAX,0x4
00461d88 JMP 0x00461c7a
00461d90 XOR R12D,R12D
00461d93 JMP 0x00461c0a
00461da0 CALL 0x00511480
00461da5 LEA RDX,[0x7d9c50]
00461dac MOV ESI,0x12d
00461db1 LEA RDI,[0x7d9aa0]
00461db8 CALL 0x005115a0
00461dbd XOR EDX,EDX
00461dbf MOV ESI,0xc0102
00461dc4 XOR EAX,EAX
00461dc6 MOV EDI,0x39
00461dcb CALL 0x00511950
00461dd0 JMP 0x00461d28
00461dd8 XOR R15D,R15D
00461ddb JMP 0x00461c92
00461de0 CALL 0x00511480
00461de5 LEA RDX,[0x7d9c50]
00461dec MOV ESI,0x150
00461df1 XOR R12D,R12D
00461df4 LEA RDI,[0x7d9aa0]
00461dfb CALL 0x005115a0
00461e00 XOR EDX,EDX
00461e02 MOV ESI,0x9e
00461e07 XOR EAX,EAX
00461e09 MOV EDI,0x39
00461e0e CALL 0x00511950
00461e13 JMP 0x00461d28
00461e20 CALL 0x00511480
00461e25 LEA RDX,[0x7d9c50]
00461e2c MOV ESI,0x149
00461e31 XOR R12D,R12D
00461e34 LEA RDI,[0x7d9aa0]
00461e3b CALL 0x005115a0
00461e40 XOR EDX,EDX
00461e42 MOV ESI,0xe2
00461e47 XOR EAX,EAX
00461e49 MOV EDI,0x39
00461e4e CALL 0x00511950
00461e53 JMP 0x00461d28
00461e58 CALL 0x00511480
00461e5d LEA RDX,[0x7d9c50]
00461e64 MOV ESI,0x13b
00461e69 XOR R12D,R12D
00461e6c LEA RDI,[0x7d9aa0]
00461e73 CALL 0x005115a0
00461e78 XOR EDX,EDX
00461e7a MOV ESI,0xdd
00461e7f XOR EAX,EAX
00461e81 MOV EDI,0x39
00461e86 CALL 0x00511950
00461e8b JMP 0x00461d28
00461e90 CALL 0x00511480
00461e95 LEA RDX,[0x7d9c50]
00461e9c MOV ESI,0x142
00461ea1 XOR R12D,R12D
00461ea4 LEA RDI,[0x7d9aa0]
00461eab CALL 0x005115a0
00461eb0 XOR EDX,EDX
00461eb2 MOV ESI,0xdc
00461eb7 XOR EAX,EAX
00461eb9 MOV EDI,0x39
00461ebe CALL 0x00511950
00461ec3 JMP 0x00461d28
