00601300 MOV RAX,RSP
00601652 SHR EBX,0x10
00601655 LEA RSI,[RCX + RCX*0x1]
00601659 MOVZX ECX,BL
0060165c LEA RDI,[RDX + RDX*0x1]
00601660 MOVZX EDX,BH
00601663 XOR R9,qword ptr [RBP + RSI*0x8 + 0x4]
00601668 XOR R10,qword ptr [RBP + RDI*0x8 + 0x3]
0060166d MOV EBX,dword ptr [RSP + 0x34]
00601671 LEA RSI,[RCX + RCX*0x1]
00601675 MOVZX ECX,AL
00601678 LEA RDI,[RDX + RDX*0x1]
0060167c MOVZX EDX,AH
0060167f XOR R11,qword ptr [RBP + RSI*0x8 + 0x2]
00601684 XOR R12,qword ptr [RBP + RDI*0x8 + 0x1]
00601689 SHR EAX,0x10
0060168c LEA RSI,[RCX + RCX*0x1]
00601690 MOVZX ECX,AL
00601693 LEA RDI,[RDX + RDX*0x1]
00601697 MOVZX EDX,AH
0060169a XOR R14,qword ptr [RBP + RSI*0x8]
0060169f XOR R15,qword ptr [RBP + RDI*0x8 + 0x7]
006016a4 MOV EAX,dword ptr [RSP + 0x38]
006016a8 LEA RSI,[RCX + RCX*0x1]
006016ac MOVZX ECX,BL
006016af LEA RDI,[RDX + RDX*0x1]
006016b3 MOVZX EDX,BH
006016b6 XOR R8,qword ptr [RBP + RSI*0x8 + 0x6]
006016bb XOR R9,qword ptr [RBP + RDI*0x8 + 0x5]
006016c0 SHR EBX,0x10
006016c3 LEA RSI,[RCX + RCX*0x1]
006016c7 MOVZX ECX,BL
006016ca LEA RDI,[RDX + RDX*0x1]
006016ce MOVZX EDX,BH
006016d1 XOR R10,qword ptr [RBP + RSI*0x8 + 0x4]
006016d6 XOR R11,qword ptr [RBP + RDI*0x8 + 0x3]
006016db MOV EBX,dword ptr [RSP + 0x3c]
006016df LEA RSI,[RCX + RCX*0x1]
006016e3 MOVZX ECX,AL
006016e6 LEA RDI,[RDX + RDX*0x1]
006016ea MOVZX EDX,AH
006016ed XOR R12,qword ptr [RBP + RSI*0x8 + 0x2]
006016f2 XOR R13,qword ptr [RBP + RDI*0x8 + 0x1]
006016f7 SHR EAX,0x10
006016fa LEA RSI,[RCX + RCX*0x1]
006016fe MOVZX ECX,AL
00601701 LEA RDI,[RDX + RDX*0x1]
00601705 MOVZX EDX,AH
00601708 XOR R15,qword ptr [RBP + RSI*0x8]
0060170d XOR R8,qword ptr [RBP + RDI*0x8 + 0x7]
00601712 MOV EAX,dword ptr [RSP + 0x40]
00601716 LEA RSI,[RCX + RCX*0x1]
0060171a MOVZX ECX,BL
0060171d LEA RDI,[RDX + RDX*0x1]
00601721 MOVZX EDX,BH
00601724 XOR R9,qword ptr [RBP + RSI*0x8 + 0x6]
00601729 XOR R10,qword ptr [RBP + RDI*0x8 + 0x5]
0060172e SHR EBX,0x10
00601731 LEA RSI,[RCX + RCX*0x1]
00601735 MOVZX ECX,BL
00601738 LEA RDI,[RDX + RDX*0x1]
0060173c MOVZX EDX,BH
0060173f XOR R11,qword ptr [RBP + RSI*0x8 + 0x4]
00601744 XOR R12,qword ptr [RBP + RDI*0x8 + 0x3]
00601749 MOV EBX,dword ptr [RSP + 0x44]
0060174d LEA RSI,[RCX + RCX*0x1]
00601751 MOVZX ECX,AL
00601754 LEA RDI,[RDX + RDX*0x1]
00601758 MOVZX EDX,AH
0060175b XOR R13,qword ptr [RBP + RSI*0x8 + 0x2]
00601760 XOR R14,qword ptr [RBP + RDI*0x8 + 0x1]
00601765 MOV qword ptr [RSP],R8
00601769 MOV qword ptr [RSP + 0x8],R9
0060176e MOV qword ptr [RSP + 0x10],R10
00601773 MOV qword ptr [RSP + 0x18],R11
00601778 MOV qword ptr [RSP + 0x20],R12
0060177d MOV qword ptr [RSP + 0x28],R13
00601782 MOV qword ptr [RSP + 0x30],R14
00601787 MOV qword ptr [RSP + 0x38],R15
0060178c SHR EAX,0x10
0060178f LEA RSI,[RCX + RCX*0x1]
00601793 MOVZX ECX,AL
00601796 LEA RDI,[RDX + RDX*0x1]
0060179a MOVZX EDX,AH
0060179d XOR R8,qword ptr [RBP + RSI*0x8]
006017a2 XOR R9,qword ptr [RBP + RDI*0x8 + 0x7]
006017a7 MOV EAX,dword ptr [RSP + 0x48]
006017ab LEA RSI,[RCX + RCX*0x1]
006017af MOVZX ECX,BL
006017b2 LEA RDI,[RDX + RDX*0x1]
006017b6 MOVZX EDX,BH
006017b9 XOR R10,qword ptr [RBP + RSI*0x8 + 0x6]
006017be XOR R11,qword ptr [RBP + RDI*0x8 + 0x5]
006017c3 SHR EBX,0x10
006017c6 LEA RSI,[RCX + RCX*0x1]
006017ca MOVZX ECX,BL
006017cd LEA RDI,[RDX + RDX*0x1]
006017d1 MOVZX EDX,BH
006017d4 XOR R12,qword ptr [RBP + RSI*0x8 + 0x4]
006017d9 XOR R13,qword ptr [RBP + RDI*0x8 + 0x3]
006017de MOV EBX,dword ptr [RSP + 0x4c]
006017e2 LEA RSI,[RCX + RCX*0x1]
006017e6 MOVZX ECX,AL
006017e9 LEA RDI,[RDX + RDX*0x1]
006017ed MOVZX EDX,AH
006017f0 XOR R14,qword ptr [RBP + RSI*0x8 + 0x2]
006017f5 XOR R15,qword ptr [RBP + RDI*0x8 + 0x1]
006017fa SHR EAX,0x10
006017fd LEA RSI,[RCX + RCX*0x1]
00601801 MOVZX ECX,AL
00601804 LEA RDI,[RDX + RDX*0x1]
00601808 MOVZX EDX,AH
0060180b XOR R9,qword ptr [RBP + RSI*0x8]
00601810 XOR R10,qword ptr [RBP + RDI*0x8 + 0x7]
00601815 MOV EAX,dword ptr [RSP + 0x50]
00601819 LEA RSI,[RCX + RCX*0x1]
0060181d MOVZX ECX,BL
00601820 LEA RDI,[RDX + RDX*0x1]
00601824 MOVZX EDX,BH
00601827 XOR R11,qword ptr [RBP + RSI*0x8 + 0x6]
0060182c XOR R12,qword ptr [RBP + RDI*0x8 + 0x5]
00601831 SHR EBX,0x10
00601834 LEA RSI,[RCX + RCX*0x1]
00601838 MOVZX ECX,BL
0060183b LEA RDI,[RDX + RDX*0x1]
0060183f MOVZX EDX,BH
00601842 XOR R13,qword ptr [RBP + RSI*0x8 + 0x4]
00601847 XOR R14,qword ptr [RBP + RDI*0x8 + 0x3]
0060184c MOV EBX,dword ptr [RSP + 0x54]
00601850 LEA RSI,[RCX + RCX*0x1]
00601854 MOVZX ECX,AL
00601857 LEA RDI,[RDX + RDX*0x1]
0060185b MOVZX EDX,AH
0060185e XOR R15,qword ptr [RBP + RSI*0x8 + 0x2]
00601863 XOR R8,qword ptr [RBP + RDI*0x8 + 0x1]
00601868 SHR EAX,0x10
0060186b LEA RSI,[RCX + RCX*0x1]
0060186f MOVZX ECX,AL
00601872 LEA RDI,[RDX + RDX*0x1]
00601876 MOVZX EDX,AH
00601879 XOR R10,qword ptr [RBP + RSI*0x8]
0060187e XOR R11,qword ptr [RBP + RDI*0x8 + 0x7]
00601883 MOV EAX,dword ptr [RSP + 0x58]
00601887 LEA RSI,[RCX + RCX*0x1]
0060188b MOVZX ECX,BL
0060188e LEA RDI,[RDX + RDX*0x1]
00601892 MOVZX EDX,BH
00601895 XOR R12,qword ptr [RBP + RSI*0x8 + 0x6]
0060189a XOR R13,qword ptr [RBP + RDI*0x8 + 0x5]
0060189f SHR EBX,0x10
006018a2 LEA RSI,[RCX + RCX*0x1]
006018a6 MOVZX ECX,BL
006018a9 LEA RDI,[RDX + RDX*0x1]
006018ad MOVZX EDX,BH
006018b0 XOR R14,qword ptr [RBP + RSI*0x8 + 0x4]
006018b5 XOR R15,qword ptr [RBP + RDI*0x8 + 0x3]
006018ba MOV EBX,dword ptr [RSP + 0x5c]
006018be LEA RSI,[RCX + RCX*0x1]
006018c2 MOVZX ECX,AL
006018c5 LEA RDI,[RDX + RDX*0x1]
006018c9 MOVZX EDX,AH
006018cc XOR R8,qword ptr [RBP + RSI*0x8 + 0x2]
006018d1 XOR R9,qword ptr [RBP + RDI*0x8 + 0x1]
006018d6 SHR EAX,0x10
006018d9 LEA RSI,[RCX + RCX*0x1]
006018dd MOVZX ECX,AL
006018e0 LEA RDI,[RDX + RDX*0x1]
006018e4 MOVZX EDX,AH
006018e7 XOR R11,qword ptr [RBP + RSI*0x8]
006018ec XOR R12,qword ptr [RBP + RDI*0x8 + 0x7]
006018f1 MOV EAX,dword ptr [RSP + 0x60]
006018f5 LEA RSI,[RCX + RCX*0x1]
006018f9 MOVZX ECX,BL
006018fc LEA RDI,[RDX + RDX*0x1]
00601900 MOVZX EDX,BH
00601903 XOR R13,qword ptr [RBP + RSI*0x8 + 0x6]
00601908 XOR R14,qword ptr [RBP + RDI*0x8 + 0x5]
0060190d SHR EBX,0x10
00601910 LEA RSI,[RCX + RCX*0x1]
00601914 MOVZX ECX,BL
00601917 LEA RDI,[RDX + RDX*0x1]
0060191b MOVZX EDX,BH
0060191e XOR R15,qword ptr [RBP + RSI*0x8 + 0x4]
00601923 XOR R8,qword ptr [RBP + RDI*0x8 + 0x3]
00601928 MOV EBX,dword ptr [RSP + 0x64]
0060192c LEA RSI,[RCX + RCX*0x1]
00601930 MOVZX ECX,AL
00601933 LEA RDI,[RDX + RDX*0x1]
00601937 MOVZX EDX,AH
0060193a XOR R9,qword ptr [RBP + RSI*0x8 + 0x2]
0060193f XOR R10,qword ptr [RBP + RDI*0x8 + 0x1]
00601944 SHR EAX,0x10
00601947 LEA RSI,[RCX + RCX*0x1]
0060194b MOVZX ECX,AL
0060194e LEA RDI,[RDX + RDX*0x1]
00601952 MOVZX EDX,AH
00601955 XOR R12,qword ptr [RBP + RSI*0x8]
0060195a XOR R13,qword ptr [RBP + RDI*0x8 + 0x7]
0060195f MOV EAX,dword ptr [RSP + 0x68]
00601963 LEA RSI,[RCX + RCX*0x1]
00601967 MOVZX ECX,BL
0060196a LEA RDI,[RDX + RDX*0x1]
0060196e MOVZX EDX,BH
00601971 XOR R14,qword ptr [RBP + RSI*0x8 + 0x6]
00601976 XOR R15,qword ptr [RBP + RDI*0x8 + 0x5]
0060197b SHR EBX,0x10
0060197e LEA RSI,[RCX + RCX*0x1]
00601982 MOVZX ECX,BL
00601985 LEA RDI,[RDX + RDX*0x1]
00601989 MOVZX EDX,BH
0060198c XOR R8,qword ptr [RBP + RSI*0x8 + 0x4]
00601991 XOR R9,qword ptr [RBP + RDI*0x8 + 0x3]
00601996 MOV EBX,dword ptr [RSP + 0x6c]
0060199a LEA RSI,[RCX + RCX*0x1]
0060199e MOVZX ECX,AL
006019a1 LEA RDI,[RDX + RDX*0x1]
006019a5 MOVZX EDX,AH
006019a8 XOR R10,qword ptr [RBP + RSI*0x8 + 0x2]
006019ad XOR R11,qword ptr [RBP + RDI*0x8 + 0x1]
006019b2 SHR EAX,0x10
006019b5 LEA RSI,[RCX + RCX*0x1]
006019b9 MOVZX ECX,AL
006019bc LEA RDI,[RDX + RDX*0x1]
006019c0 MOVZX EDX,AH
006019c3 XOR R13,qword ptr [RBP + RSI*0x8]
006019c8 XOR R14,qword ptr [RBP + RDI*0x8 + 0x7]
006019cd MOV EAX,dword ptr [RSP + 0x70]
006019d1 LEA RSI,[RCX + RCX*0x1]
006019d5 MOVZX ECX,BL
006019d8 LEA RDI,[RDX + RDX*0x1]
006019dc MOVZX EDX,BH
006019df XOR R15,qword ptr [RBP + RSI*0x8 + 0x6]
006019e4 XOR R8,qword ptr [RBP + RDI*0x8 + 0x5]
006019e9 SHR EBX,0x10
006019ec LEA RSI,[RCX + RCX*0x1]
006019f0 MOVZX ECX,BL
006019f3 LEA RDI,[RDX + RDX*0x1]
006019f7 MOVZX EDX,BH
006019fa XOR R9,qword ptr [RBP + RSI*0x8 + 0x4]
006019ff XOR R10,qword ptr [RBP + RDI*0x8 + 0x3]
00601a04 MOV EBX,dword ptr [RSP + 0x74]
00601a08 LEA RSI,[RCX + RCX*0x1]
00601a0c MOVZX ECX,AL
00601a0f LEA RDI,[RDX + RDX*0x1]
00601a13 MOVZX EDX,AH
00601a16 XOR R11,qword ptr [RBP + RSI*0x8 + 0x2]
00601a1b XOR R12,qword ptr [RBP + RDI*0x8 + 0x1]
00601a20 SHR EAX,0x10
00601a23 LEA RSI,[RCX + RCX*0x1]
00601a27 MOVZX ECX,AL
00601a2a LEA RDI,[RDX + RDX*0x1]
00601a2e MOVZX EDX,AH
00601a31 XOR R14,qword ptr [RBP + RSI*0x8]
00601a36 XOR R15,qword ptr [RBP + RDI*0x8 + 0x7]
00601a3b MOV EAX,dword ptr [RSP + 0x78]
00601a3f LEA RSI,[RCX + RCX*0x1]
00601a43 MOVZX ECX,BL
00601a46 LEA RDI,[RDX + RDX*0x1]
00601a4a MOVZX EDX,BH
00601a4d XOR R8,qword ptr [RBP + RSI*0x8 + 0x6]
00601a52 XOR R9,qword ptr [RBP + RDI*0x8 + 0x5]
00601a57 SHR EBX,0x10
00601a5a LEA RSI,[RCX + RCX*0x1]
00601a5e MOVZX ECX,BL
00601a61 LEA RDI,[RDX + RDX*0x1]
00601a65 MOVZX EDX,BH
00601a68 XOR R10,qword ptr [RBP + RSI*0x8 + 0x4]
00601a6d XOR R11,qword ptr [RBP + RDI*0x8 + 0x3]
00601a72 MOV EBX,dword ptr [RSP + 0x7c]
00601a76 LEA RSI,[RCX + RCX*0x1]
00601a7a MOVZX ECX,AL
00601a7d LEA RDI,[RDX + RDX*0x1]
00601a81 MOVZX EDX,AH
00601a84 XOR R12,qword ptr [RBP + RSI*0x8 + 0x2]
00601a89 XOR R13,qword ptr [RBP + RDI*0x8 + 0x1]
00601a8e SHR EAX,0x10
00601a91 LEA RSI,[RCX + RCX*0x1]
00601a95 MOVZX ECX,AL
00601a98 LEA RDI,[RDX + RDX*0x1]
00601a9c MOVZX EDX,AH
00601a9f XOR R15,qword ptr [RBP + RSI*0x8]
00601aa4 XOR R8,qword ptr [RBP + RDI*0x8 + 0x7]
00601aa9 LEA RSI,[RCX + RCX*0x1]
00601aad MOVZX ECX,BL
00601ab0 LEA RDI,[RDX + RDX*0x1]
00601ab4 MOVZX EDX,BH
00601ab7 XOR R9,qword ptr [RBP + RSI*0x8 + 0x6]
00601abc XOR R10,qword ptr [RBP + RDI*0x8 + 0x5]
00601ac1 SHR EBX,0x10
00601ac4 LEA RSI,[RCX + RCX*0x1]
00601ac8 MOVZX ECX,BL
00601acb LEA RDI,[RDX + RDX*0x1]
00601acf MOVZX EDX,BH
00601ad2 XOR R11,qword ptr [RBP + RSI*0x8 + 0x4]
00601ad7 XOR R12,qword ptr [RBP + RDI*0x8 + 0x3]
00601adc LEA RSI,[RCX + RCX*0x1]
00601ae0 MOVZX ECX,AL
00601ae3 LEA RDI,[RDX + RDX*0x1]
00601ae7 MOVZX EDX,AH
00601aea XOR R13,qword ptr [RBP + RSI*0x8 + 0x2]
00601aef XOR R14,qword ptr [RBP + RDI*0x8 + 0x1]
00601af4 LEA RBX,[RSP + 0x80]
00601afc MOV RSI,qword ptr [RBX + 0x18]
00601b00 ADD RSI,0x1
00601b04 CMP RSI,0xa
00601b08 JZ 0x00601b40
00601b0a MOV qword ptr [RBX + 0x18],RSI
00601b0e MOV qword ptr [RSP + 0x40],R8
00601b13 MOV qword ptr [RSP + 0x48],R9
00601b18 MOV qword ptr [RSP + 0x50],R10
00601b1d MOV qword ptr [RSP + 0x58],R11
00601b22 MOV qword ptr [RSP + 0x60],R12
00601b27 MOV qword ptr [RSP + 0x68],R13
00601b2c MOV qword ptr [RSP + 0x70],R14
00601b31 MOV qword ptr [RSP + 0x78],R15
00601b36 JMP 0x006013e0
00601b40 MOV RDI,qword ptr [RBX]
00601b43 MOV RSI,qword ptr [RBX + 0x8]
00601b47 MOV RAX,qword ptr [RBX + 0x10]
00601b4b XOR R8,qword ptr [RSI]
00601b4e XOR R9,qword ptr [RSI + 0x8]
00601b52 XOR R10,qword ptr [RSI + 0x10]
00601b56 XOR R11,qword ptr [RSI + 0x18]
00601b5a XOR R12,qword ptr [RSI + 0x20]
00601b5e XOR R13,qword ptr [RSI + 0x28]
00601b62 XOR R14,qword ptr [RSI + 0x30]
00601b66 XOR R15,qword ptr [RSI + 0x38]
00601b6a XOR R8,qword ptr [RDI]
00601b6d XOR R9,qword ptr [RDI + 0x8]
00601b71 XOR R10,qword ptr [RDI + 0x10]
00601b75 XOR R11,qword ptr [RDI + 0x18]
00601b79 XOR R12,qword ptr [RDI + 0x20]
00601b7d XOR R13,qword ptr [RDI + 0x28]
00601b81 XOR R14,qword ptr [RDI + 0x30]
00601b85 XOR R15,qword ptr [RDI + 0x38]
00601b89 MOV qword ptr [RDI],R8
00601b8c MOV qword ptr [RDI + 0x8],R9
00601b90 MOV qword ptr [RDI + 0x10],R10
00601b94 MOV qword ptr [RDI + 0x18],R11
00601b98 MOV qword ptr [RDI + 0x20],R12
00601b9c MOV qword ptr [RDI + 0x28],R13
00601ba0 MOV qword ptr [RDI + 0x30],R14
00601ba4 MOV qword ptr [RDI + 0x38],R15
00601ba8 LEA RSI,[RSI + 0x40]
00601bac SUB RAX,0x1
00601bb0 JZ 0x00601bbf
00601bb2 MOV qword ptr [RBX + 0x8],RSI
00601bb6 MOV qword ptr [RBX + 0x10],RAX
00601bba JMP 0x0060135e
00601bbf MOV RSI,qword ptr [RBX + 0x20]
00601bc3 MOV R15,qword ptr [RSI + -0x30]
00601bc7 MOV R14,qword ptr [RSI + -0x28]
00601bcb MOV R13,qword ptr [RSI + -0x20]
00601bcf MOV R12,qword ptr [RSI + -0x18]
00601bd3 MOV RBP,qword ptr [RSI + -0x10]
00601bd7 MOV RBX,qword ptr [RSI + -0x8]
00601bdb LEA RSP,[RSI]
00601bde RET
