0048bd40 MOV R10,qword ptr [RSP + 0x8]
0048c0c9 MOVDQA XMM13,xmmword ptr [R11 + 0x10]
0048c0cf ROL EBP,0x5
0048c0d2 ADD EDX,EDI
0048c0d4 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048c0d9 AESENC XMM2,XMM1
0048c0de AND ESI,EAX
0048c0e0 PXOR XMM10,XMM12
0048c0e5 XOR EAX,EBX
0048c0e7 ADD EDX,EBP
0048c0e9 ROR EBP,0x7
0048c0ec PSHUFD XMM11,XMM7,0xee
0048c0f2 XOR ESI,EBX
0048c0f4 MOVDQA XMM12,XMM10
0048c0f9 PADDD XMM13,XMM10
0048c0fe MOV EDI,EDX
0048c100 ADD ECX,dword ptr [RSP + 0x30]
0048c104 PUNPCKLQDQ XMM11,XMM8
0048c109 XOR EBP,EAX
0048c10b ROL EDX,0x5
0048c10e ADD ECX,ESI
0048c110 PSRLDQ XMM12,0x4
0048c116 AND EDI,EBP
0048c118 XOR EBP,EAX
0048c11a PXOR XMM11,XMM7
0048c11f ADD ECX,EDX
0048c121 ROR EDX,0x7
0048c124 PXOR XMM12,XMM9
0048c129 XOR EDI,EAX
0048c12b MOV ESI,ECX
0048c12d ADD EBX,dword ptr [RSP + 0x34]
0048c131 MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048c136 AESENC XMM2,XMM0
0048c13b PXOR XMM11,XMM12
0048c140 XOR EDX,EBP
0048c142 ROL ECX,0x5
0048c145 MOVDQA xmmword ptr [RSP + 0x20],XMM13
0048c14c ADD EBX,EDI
0048c14e AND ESI,EDX
0048c150 MOVDQA XMM3,XMM11
0048c155 XOR EDX,EBP
0048c157 ADD EBX,ECX
0048c159 ROR ECX,0x7
0048c15c MOVDQA XMM12,XMM11
0048c161 XOR ESI,EBP
0048c163 PSLLDQ XMM3,0xc
0048c168 PADDD XMM11,XMM11
0048c16d MOV EDI,EBX
0048c16f ADD EAX,dword ptr [RSP + 0x38]
0048c173 PSRLD XMM12,0x1f
0048c179 XOR ECX,EDX
0048c17b ROL EBX,0x5
0048c17e ADD EAX,ESI
0048c180 MOVDQA XMM13,XMM3
0048c185 AND EDI,ECX
0048c187 XOR ECX,EDX
0048c189 PSRLD XMM3,0x1e
0048c18e ADD EAX,EBX
0048c190 ROR EBX,0x7
0048c193 CMP R8D,0xb
0048c197 JC 0x0048c1c3
0048c199 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048c19e AESENC XMM2,XMM1
0048c1a3 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048c1a8 AESENC XMM2,XMM0
0048c1ad JZ 0x0048c1c3
0048c1af MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048c1b4 AESENC XMM2,XMM1
0048c1b9 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048c1be AESENC XMM2,XMM0
0048c1c3 AESENCLAST XMM2,XMM1
0048c1c8 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048c1cd POR XMM11,XMM12
0048c1d2 XOR EDI,EDX
0048c1d4 MOV ESI,EAX
0048c1d6 ADD EBP,dword ptr [RSP + 0x3c]
0048c1da PSLLD XMM13,0x2
0048c1e0 PXOR XMM11,XMM3
0048c1e5 XOR EBX,ECX
0048c1e7 MOVDQA XMM3,xmmword ptr [R11 + 0x10]
0048c1ed ROL EAX,0x5
0048c1f0 ADD EBP,EDI
0048c1f2 AND ESI,EBX
0048c1f4 PXOR XMM11,XMM13
0048c1f9 PSHUFD XMM13,XMM10,0xee
0048c1ff XOR EBX,ECX
0048c201 ADD EBP,EAX
0048c203 ROR EAX,0x7
0048c206 PXOR XMM4,XMM8
0048c20b XOR ESI,ECX
0048c20d MOV EDI,EBP
0048c20f ADD EDX,dword ptr [RSP]
0048c212 PUNPCKLQDQ XMM13,XMM11
0048c217 XOR EAX,EBX
0048c219 ROL EBP,0x5
0048c21c PXOR XMM4,XMM5
0048c220 ADD EDX,ESI
0048c222 MOVUPS XMM14,xmmword ptr [R12 + 0x10]
0048c228 XORPS XMM14,XMM15
0048c22c MOVUPS xmmword ptr [R12 + R13*0x1],XMM2
0048c231 XORPS XMM2,XMM14
0048c235 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048c23a AESENC XMM2,XMM0
0048c23f AND EDI,EAX
0048c241 MOVDQA XMM12,XMM3
0048c246 XOR EAX,EBX
0048c248 PADDD XMM3,XMM11
0048c24d ADD EDX,EBP
0048c24f PXOR XMM4,XMM13
0048c254 ROR EBP,0x7
0048c257 XOR EDI,EBX
0048c259 MOV ESI,EDX
0048c25b ADD ECX,dword ptr [RSP + 0x4]
0048c25f MOVDQA XMM13,XMM4
0048c264 XOR EBP,EAX
0048c266 ROL EDX,0x5
0048c269 MOVDQA xmmword ptr [RSP + 0x30],XMM3
0048c26f ADD ECX,EDI
0048c271 AND ESI,EBP
0048c273 XOR EBP,EAX
0048c275 PSLLD XMM4,0x2
0048c27a ADD ECX,EDX
0048c27c ROR EDX,0x7
0048c27f PSRLD XMM13,0x1e
0048c285 XOR ESI,EAX
0048c287 MOV EDI,ECX
0048c289 ADD EBX,dword ptr [RSP + 0x8]
0048c28d MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048c292 AESENC XMM2,XMM1
0048c297 POR XMM4,XMM13
0048c29c XOR EDX,EBP
0048c29e ROL ECX,0x5
0048c2a1 PSHUFD XMM3,XMM11,0xee
0048c2a7 ADD EBX,ESI
0048c2a9 AND EDI,EDX
0048c2ab XOR EDX,EBP
0048c2ad ADD EBX,ECX
0048c2af ADD EAX,dword ptr [RSP + 0xc]
0048c2b3 XOR EDI,EBP
0048c2b5 MOV ESI,EBX
0048c2b7 ROL EBX,0x5
0048c2ba ADD EAX,EDI
0048c2bc XOR ESI,EDX
0048c2be ROR ECX,0x7
0048c2c1 ADD EAX,EBX
0048c2c3 PXOR XMM5,XMM9
0048c2c8 ADD EBP,dword ptr [RSP + 0x10]
0048c2cc MOVUPS XMM1,xmmword ptr [R15 + -0x30]
0048c2d1 AESENC XMM2,XMM0
0048c2d6 XOR ESI,ECX
0048c2d8 PUNPCKLQDQ XMM3,XMM4
0048c2dc MOV EDI,EAX
0048c2de ROL EAX,0x5
0048c2e1 PXOR XMM5,XMM6
0048c2e5 ADD EBP,ESI
0048c2e7 XOR EDI,ECX
0048c2e9 MOVDQA XMM13,XMM12
0048c2ee ROR EBX,0x7
0048c2f1 PADDD XMM12,XMM4
0048c2f6 ADD EBP,EAX
0048c2f8 PXOR XMM5,XMM3
0048c2fc ADD EDX,dword ptr [RSP + 0x14]
0048c300 XOR EDI,EBX
0048c302 MOV ESI,EBP
0048c304 ROL EBP,0x5
0048c307 MOVDQA XMM3,XMM5
0048c30b ADD EDX,EDI
0048c30d XOR ESI,EBX
0048c30f MOVDQA xmmword ptr [RSP],XMM12
0048c315 ROR EAX,0x7
0048c318 ADD EDX,EBP
0048c31a ADD ECX,dword ptr [RSP + 0x18]
0048c31e PSLLD XMM5,0x2
0048c323 XOR ESI,EAX
0048c325 MOV EDI,EDX
0048c327 PSRLD XMM3,0x1e
0048c32c ROL EDX,0x5
0048c32f ADD ECX,ESI
0048c331 MOVUPS XMM0,xmmword ptr [R15 + -0x20]
0048c336 AESENC XMM2,XMM1
0048c33b XOR EDI,EAX
0048c33d ROR EBP,0x7
0048c340 POR XMM5,XMM3
0048c344 ADD ECX,EDX
0048c346 ADD EBX,dword ptr [RSP + 0x1c]
0048c34a PSHUFD XMM12,XMM4,0xee
0048c350 XOR EDI,EBP
0048c352 MOV ESI,ECX
0048c354 ROL ECX,0x5
0048c357 ADD EBX,EDI
0048c359 XOR ESI,EBP
0048c35b ROR EDX,0x7
0048c35e ADD EBX,ECX
0048c360 PXOR XMM6,XMM10
0048c365 ADD EAX,dword ptr [RSP + 0x20]
0048c369 XOR ESI,EDX
0048c36b PUNPCKLQDQ XMM12,XMM5
0048c370 MOV EDI,EBX
0048c372 ROL EBX,0x5
0048c375 PXOR XMM6,XMM7
0048c379 ADD EAX,ESI
0048c37b XOR EDI,EDX
0048c37d MOVDQA XMM3,xmmword ptr [R11 + 0x20]
0048c383 ROR ECX,0x7
0048c386 PADDD XMM13,XMM5
0048c38b ADD EAX,EBX
0048c38d PXOR XMM6,XMM12
0048c392 ADD EBP,dword ptr [RSP + 0x24]
0048c396 MOVUPS XMM1,xmmword ptr [R15 + -0x10]
0048c39b AESENC XMM2,XMM0
0048c3a0 XOR EDI,ECX
0048c3a2 MOV ESI,EAX
0048c3a4 ROL EAX,0x5
0048c3a7 MOVDQA XMM12,XMM6
0048c3ac ADD EBP,EDI
0048c3ae XOR ESI,ECX
0048c3b0 MOVDQA xmmword ptr [RSP + 0x10],XMM13
0048c3b7 ROR EBX,0x7
0048c3ba ADD EBP,EAX
0048c3bc ADD EDX,dword ptr [RSP + 0x28]
0048c3c0 PSLLD XMM6,0x2
0048c3c5 XOR ESI,EBX
0048c3c7 MOV EDI,EBP
0048c3c9 PSRLD XMM12,0x1e
0048c3cf ROL EBP,0x5
0048c3d2 ADD EDX,ESI
0048c3d4 XOR EDI,EBX
0048c3d6 ROR EAX,0x7
0048c3d9 POR XMM6,XMM12
0048c3de ADD EDX,EBP
0048c3e0 ADD ECX,dword ptr [RSP + 0x2c]
0048c3e4 PSHUFD XMM13,XMM5,0xee
0048c3ea XOR EDI,EAX
0048c3ec MOV ESI,EDX
0048c3ee ROL EDX,0x5
0048c3f1 ADD ECX,EDI
0048c3f3 MOVUPS XMM0,xmmword ptr [R15]
0048c3f7 AESENC XMM2,XMM1
0048c3fc XOR ESI,EAX
0048c3fe ROR EBP,0x7
0048c401 ADD ECX,EDX
0048c403 PXOR XMM7,XMM11
0048c408 ADD EBX,dword ptr [RSP + 0x30]
0048c40c XOR ESI,EBP
0048c40e PUNPCKLQDQ XMM13,XMM6
0048c413 MOV EDI,ECX
0048c415 ROL ECX,0x5
0048c418 PXOR XMM7,XMM8
0048c41d ADD EBX,ESI
0048c41f XOR EDI,EBP
0048c421 MOVDQA XMM12,XMM3
0048c426 ROR EDX,0x7
0048c429 PADDD XMM3,XMM6
0048c42d ADD EBX,ECX
0048c42f PXOR XMM7,XMM13
0048c434 ADD EAX,dword ptr [RSP + 0x34]
0048c438 XOR EDI,EDX
0048c43a MOV ESI,EBX
0048c43c ROL EBX,0x5
0048c43f MOVDQA XMM13,XMM7
0048c444 ADD EAX,EDI
0048c446 XOR ESI,EDX
0048c448 MOVDQA xmmword ptr [RSP + 0x20],XMM3
0048c44e ROR ECX,0x7
0048c451 ADD EAX,EBX
0048c453 ADD EBP,dword ptr [RSP + 0x38]
0048c457 MOVUPS XMM1,xmmword ptr [R15 + 0x10]
0048c45c AESENC XMM2,XMM0
0048c461 PSLLD XMM7,0x2
0048c466 XOR ESI,ECX
0048c468 MOV EDI,EAX
0048c46a PSRLD XMM13,0x1e
0048c470 ROL EAX,0x5
0048c473 ADD EBP,ESI
0048c475 XOR EDI,ECX
0048c477 ROR EBX,0x7
0048c47a POR XMM7,XMM13
0048c47f ADD EBP,EAX
0048c481 ADD EDX,dword ptr [RSP + 0x3c]
0048c485 PSHUFD XMM3,XMM6,0xee
0048c48a XOR EDI,EBX
0048c48c MOV ESI,EBP
0048c48e ROL EBP,0x5
0048c491 ADD EDX,EDI
0048c493 XOR ESI,EBX
0048c495 ROR EAX,0x7
0048c498 ADD EDX,EBP
0048c49a PXOR XMM8,XMM4
0048c49f ADD ECX,dword ptr [RSP]
0048c4a2 XOR ESI,EAX
0048c4a4 PUNPCKLQDQ XMM3,XMM7
0048c4a8 MOV EDI,EDX
0048c4aa ROL EDX,0x5
0048c4ad PXOR XMM8,XMM9
0048c4b2 ADD ECX,ESI
0048c4b4 MOVUPS XMM0,xmmword ptr [R15 + 0x20]
0048c4b9 AESENC XMM2,XMM1
0048c4be XOR EDI,EAX
0048c4c0 MOVDQA XMM13,XMM12
0048c4c5 ROR EBP,0x7
0048c4c8 PADDD XMM12,XMM7
0048c4cd ADD ECX,EDX
0048c4cf PXOR XMM8,XMM3
0048c4d4 ADD EBX,dword ptr [RSP + 0x4]
0048c4d8 XOR EDI,EBP
0048c4da MOV ESI,ECX
0048c4dc ROL ECX,0x5
0048c4df MOVDQA XMM3,XMM8
0048c4e4 ADD EBX,EDI
0048c4e6 XOR ESI,EBP
0048c4e8 MOVDQA xmmword ptr [RSP + 0x30],XMM12
0048c4ef ROR EDX,0x7
0048c4f2 ADD EBX,ECX
0048c4f4 ADD EAX,dword ptr [RSP + 0x8]
0048c4f8 PSLLD XMM8,0x2
0048c4fe XOR ESI,EDX
0048c500 MOV EDI,EBX
0048c502 PSRLD XMM3,0x1e
0048c507 ROL EBX,0x5
0048c50a ADD EAX,ESI
0048c50c XOR EDI,EDX
0048c50e ROR ECX,0x7
0048c511 POR XMM8,XMM3
0048c516 ADD EAX,EBX
0048c518 ADD EBP,dword ptr [RSP + 0xc]
0048c51c MOVUPS XMM1,xmmword ptr [R15 + 0x30]
0048c521 AESENC XMM2,XMM0
0048c526 PSHUFD XMM12,XMM7,0xee
0048c52c XOR EDI,ECX
0048c52e MOV ESI,EAX
0048c530 ROL EAX,0x5
0048c533 ADD EBP,EDI
0048c535 XOR ESI,ECX
0048c537 ROR EBX,0x7
0048c53a ADD EBP,EAX
0048c53c PXOR XMM9,XMM5
0048c541 ADD EDX,dword ptr [RSP + 0x10]
0048c545 XOR ESI,EBX
0048c547 PUNPCKLQDQ XMM12,XMM8
0048c54c MOV EDI,EBP
0048c54e ROL EBP,0x5
0048c551 PXOR XMM9,XMM10
0048c556 ADD EDX,ESI
0048c558 XOR EDI,EBX
0048c55a MOVDQA XMM3,XMM13
0048c55f ROR EAX,0x7
0048c562 PADDD XMM13,XMM8
0048c567 ADD EDX,EBP
0048c569 PXOR XMM9,XMM12
0048c56e ADD ECX,dword ptr [RSP + 0x14]
0048c572 XOR EDI,EAX
0048c574 MOV ESI,EDX
0048c576 ROL EDX,0x5
0048c579 MOVDQA XMM12,XMM9
0048c57e ADD ECX,EDI
0048c580 CMP R8D,0xb
0048c584 JC 0x0048c5b0
0048c586 MOVUPS XMM0,xmmword ptr [R15 + 0x40]
0048c58b AESENC XMM2,XMM1
0048c590 MOVUPS XMM1,xmmword ptr [R15 + 0x50]
0048c595 AESENC XMM2,XMM0
0048c59a JZ 0x0048c5b0
0048c59c MOVUPS XMM0,xmmword ptr [R15 + 0x60]
0048c5a1 AESENC XMM2,XMM1
0048c5a6 MOVUPS XMM1,xmmword ptr [R15 + 0x70]
0048c5ab AESENC XMM2,XMM0
0048c5b0 AESENCLAST XMM2,XMM1
0048c5b5 MOVUPS XMM0,xmmword ptr [R15 + -0x60]
0048c5ba XOR ESI,EAX
0048c5bc MOVDQA xmmword ptr [RSP],XMM13
0048c5c2 ROR EBP,0x7
0048c5c5 ADD ECX,EDX
0048c5c7 ADD EBX,dword ptr [RSP + 0x18]
0048c5cb PSLLD XMM9,0x2
0048c5d1 XOR ESI,EBP
0048c5d3 MOV EDI,ECX
0048c5d5 PSRLD XMM12,0x1e
0048c5db ROL ECX,0x5
0048c5de ADD EBX,ESI
0048c5e0 XOR EDI,EBP
0048c5e2 ROR EDX,0x7
0048c5e5 POR XMM9,XMM12
0048c5ea ADD EBX,ECX
0048c5ec ADD EAX,dword ptr [RSP + 0x1c]
0048c5f0 PSHUFD XMM13,XMM8,0xee
0048c5f6 ROR ECX,0x7
0048c5f9 MOV ESI,EBX
0048c5fb XOR EDI,EDX
0048c5fd ROL EBX,0x5
0048c600 ADD EAX,EDI
0048c602 XOR ESI,ECX
0048c604 XOR ECX,EDX
0048c606 ADD EAX,EBX
0048c608 PXOR XMM10,XMM6
0048c60d ADD EBP,dword ptr [RSP + 0x20]
0048c611 MOVUPS XMM14,xmmword ptr [R12 + 0x20]
0048c617 XORPS XMM14,XMM15
0048c61b MOVUPS xmmword ptr [R13 + R12*0x1 + 0x10],XMM2
0048c621 XORPS XMM2,XMM14
0048c625 MOVUPS XMM1,xmmword ptr [R15 + -0x50]
0048c62a AESENC XMM2,XMM0
0048c62f AND ESI,ECX
0048c631 XOR ECX,EDX
0048c633 ROR EBX,0x7
0048c636 PUNPCKLQDQ XMM13,XMM9
0048c63b MOV EDI,EAX
0048c63d XOR ESI,ECX
0048c63f PXOR XMM10,XMM11
0048c644 ROL EAX,0x5
0048c647 ADD EBP,ESI
0048c649 MOVDQA XMM12,XMM3
0048c64e XOR EDI,EBX
0048c650 PADDD XMM3,XMM9
0048c655 XOR EBX,ECX
0048c657 PXOR XMM10,XMM13
0048c65c ADD EBP,EAX
0048c65e ADD EDX,dword ptr [RSP + 0x24]
0048c662 AND EDI,EBX
0048c664 XOR EBX,ECX
0048c666 ROR EAX,0x7
0048c669 MOVDQA XMM13,XMM10
0048c66e MOV ESI,EBP
0048c670 XOR EDI,EBX
0048c672 MOVDQA xmmword ptr [RSP + 0x10],XMM3
0048c678 ROL EBP,0x5
0048c67b ADD EDX,EDI
0048c67d MOVUPS XMM0,xmmword ptr [R15 + -0x40]
0048c682 AESENC XMM2,XMM1
0048c687 XOR ESI,EAX
0048c689 PSLLD XMM10,0x2
0048c68f XOR EAX,EBX
0048c691 ADD EDX,EBP
0048c693 PSRLD XMM13,0x1e
0048c699 ADD ECX,dword ptr [RSP + 0x28]
0048c69d AND ESI,EAX
0048c69f XOR EAX,EBX
0048c6a1 POR XMM10,XMM13
0048c6a6 ROR EBP,0x7
0048c6a9 MOV EDI,EDX
0048c6ab XOR ESI,EAX
0048c6ad ROL EDX,0x5
0048c6b0 PSHUFD XMM3,XMM9,0xee
0048c6b6 ADD ECX,ESI
0048c6b8 XOR EDI,EBP
0048c6ba XOR EBP,EAX
0048c6bc ADD ECX,EDX
0048c6be ADD EBX,dword ptr [RSP + 0x2c]
0048c6c2 AND EDI,EBP
0048c6c4 XOR EBP,EAX
